Price,Make,Model,Mi,Year,Fuel type,Body type,Color,City,Power,Transmission,Contact,Trim,Euro norm
"59,999 EUR",Audi,Q4,"16,290 km",2022,Electric,Crossover,Blue,Boortmeerbeek,222 kW (302 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/q4/audi-q4-2022-vente-501076?,,
"64,500 EUR",Bmw,I8,"97,800 km",2014,Hybrid,Coupe,Black,Hasselt,172 kW (234 HP),Automatic,https://autos.tweedehands.net/bmw/bmw-i8-m-pakket-full-options-e-hybrid.html,1.5,6
"46,990 EUR",Volkswagen,Tiguan,9 km,2024,Petrol,Crossover,Black,Tournai,111 kW (151 HP),Automatic,https://www.vroom.be/fr/voitures-neuves/volkswagen-tiguan-essence-0535726/,1.5,6
"35,990 EUR",Land Rover,Evoque,"84,447 km",2020,Diesel,Suv,Gray,Mons,111 kW (151 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/land-rover-range-rover-evoque-diesel-0539050/,2.0,
"29,990 EUR",Audi,A5,"77,150 km",2017,Diesel,Convertible,Gray,Sint Niklaas,141 kW (192 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a5-diesel-0537067/,2.0,6
"29,700 EUR",Ford,Edge,"94,614 km",2019,Diesel,Suv,Black,Boortmeerbeek,156 kW (212 HP),Automatic,https://www.autogids.be/detail-id--9433691--ford-st-line-4x4-automaat-full-option/tweedehands.html,2.0 TDCi,6
"27,995 EUR",Land Rover,Range Rover,"216,829 km",2013,Diesel,Suv,Blue,Brugge,192 kW (261 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/land-rover-range-rover-diesel-0538419/,3.0,5
"22,990 EUR",Mercedes Benz,C-Class,"153,255 km",2014,Diesel,Wagon,Black,Zwevegem,152 kW (207 HP),Automatic,https://www.autogids.be/detail-id--9117596--mercedes-benz-da-amg-pack-panodak-led-leder-gps-cruise-pdc/tweedehands.html,250 D,6
"28,450 EUR",Ford,Puma,"19,483 km",2021,Petrol,Hatchback,Green,Machelen,149 kW (203 HP),Manual,https://www.autogids.be/detail-id--9468301--ford-verkocht-sold-vendu/tweedehands.html,1.5,6
"28,990 EUR",Peugeot,508,"54,503 km",2021,Petrol,Sedan,Gray,Turnhout,167 kW (227 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/peugeot-508-essence-0463901/,1.6,6
"24,500 EUR",Audi,A1,"35,984 km",2022,Petrol,Mini,Gray,Hasselt,70 kW (95 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a1-essence-0554111/,1.0 25 TFSI,6
"26,990 EUR",Audi,A3,"52,187 km",2019,Petrol,Sedan,Black,Tienen,111 kW (151 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a3-essence-0548185/,1.5,6
"44,995 EUR",Land Rover,Discovery,"69,024 km",2020,Diesel,Suv,Silver,Kuurne,228 kW (310 HP),Automatic,https://www.autogids.be/detail-id--9459987--land-rover-3-0-sdv6-landmark-edition-trekhaak-7-seats/tweedehands.html,3.0,
"33,500 EUR",Audi,Q2,"41,442 km",2021,Petrol,Crossover,Black,Genk,111 kW (151 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/q2/audi-q2-2021-vente-532575?,1.5 35 TFSI,6
"24,500 EUR",Audi,A1,"30,471 km",2020,Petrol,Mini,Black,Genk,86 kW (117 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/a1/audi-a1-2020-vente-516927?,1.0 30 TFSI,6
"49,950 EUR",Bmw,X4,"52,735 km",2020,Diesel,Suv,Black,Bastogne,141 kW (192 HP),Automatic,https://www.autogids.be/detail-id--9373312--bmw-20d-m-sport-x/tweedehands.html,,6
"16,400 EUR",Hyundai,I30,"104,555 km",2019,Petrol,Wagon,Blue,Tienen,104 kW (141 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/hyundai-i30-essence-0547005/,1.4,9
"30,990 EUR",Volkswagen,Tiguan,"53,662 km",2019,Petrol,Crossover,Gray,Tienen,111 kW (151 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/volkswagen-tiguan-essence-0554802/,1.5,6
"37,777 EUR",Volvo,V60,"56,044 km",2021,Petrol,Wagon,Gray,Rotselaar,141 kW (192 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/volvo/v60/volvo-v60-vente-516215?,2.0 t4,9
"38,995 EUR",Bmw,X6,"86,905 km",2017,Diesel,Suv,Gray,Brugge,157 kW (214 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/bmw/x6/bmw-x6-vente-553103?,,6
"24,990 EUR",Audi,Q2,"77,800 km",2020,Diesel,Crossover,Gray,Oostkamp,150 kW (204 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/q2/audi-q2-2020-vente-552943?,2.0,6
"44,990 EUR",Audi,A5,"28,427 km",2023,Diesel,Sedan,Black,Tongeren,152 kW (207 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a5-diesel-0544107/,2.0 40 TDI,6
"32,995 EUR",Bmw,X5,"139,308 km",2015,Diesel,Suv,Black,Brugge,192 kW (261 HP),Automatic,https://www.autogids.be/detail-id--9426643--bmw-3-0das-xdrive-m-pack-navi-panodak-harman-kar/tweedehands.html,,6
"19,990 EUR",Audi,A1,"40,619 km",2019,Petrol,Mini,White,Tienen,86 kW (117 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/a1/audi-a1-2019-vente-532571?,1.0 30 TFSI,6
"49,990 EUR",Audi,A5,"23,125 km",2022,Petrol,Sedan,Black,Herent,152 kW (207 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/a5/audi-a5-2022-vente-527006?,2.0,6
"47,990 EUR",Audi,A5,"10,830 km",2022,Petrol,Convertible,Green,Genk,152 kW (207 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a5-essence-0543530/,2.0,6
"129,999 EUR",Porsche,Taycan,"16,705 km",2021,Electric,Sedan,Black,Houthalen Helchteren,425 kW (578 HP),Automatic,https://www.autogids.be/detail-id--9448661--porsche-verkocht-sold-vendu/tweedehands.html,4S,6
"114,950 EUR",Porsche,Taycan,"14,300 km",2022,Electric,Sedan,Black,Izegem,284 kW (386 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-taycan-electrique-0411709/,,6
"28,850 EUR",Bmw,4 Series,"65,240 km",2019,Diesel,Coupe,Black,Hasselt,121 kW (165 HP),Automatic,https://www.autogids.be/detail-id--9454715--bmw-da-adblue-coupe-luxury-pack-business/tweedehands.html,,6
"36,500 EUR",Audi,A4,"64,889 km",2021,Diesel,Wagon,Gray,Genk,121 kW (165 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a4-diesel-0540769/,2.0,6
"116,990 EUR",Audi,Rsq8,"34,308 km",2021,Petrol,Suv,Gray,Overpelt,447 kW (608 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-rs-q8-essence-0545310/,4.0,6
"19,995 EUR",Ford,S-Max,"106,409 km",2018,Diesel,Mpv,Blue,Brugge,111 kW (151 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/ford-s-max-diesel-0537192/,2.0,6
"39,900 EUR",Mercedes Benz,C-Class,"37,000 km",2021,Diesel,Coupe,Silver,Overpelt,144 kW (196 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/mercedes-benz-c-220-diesel-0504741/,220 D,6
"19,990 EUR",Audi,Q3,"122,300 km",2015,Petrol,Crossover,Black,Tienen,111 kW (151 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q3-essence-0540223/,1.4 TFSI,6
"43,495 EUR",Audi,Q4,"25,023 km",2022,Electric,Crossover,Black,Olen,126 kW (171 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q4-electrique-0541028/,,6
"19,450 EUR",Abarth,595,"67,879 km",2020,Petrol,Coupe,Gray,Ternat,123 kW (167 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/abarth-595-competizione-essence-0546433/,1.4 competizione,6
"59,495 EUR",Mercedes Benz,Eqe,"21,200 km",2022,Electric,Sedan,Black,Izegem,217 kW (295 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/mercedes-benz-eqe-350-electrique-0481823/,350,8
"16,495 EUR",Ford,Focus,"65,007 km",2019,Diesel,Wagon,Blue,Brugge,89 kW (121 HP),Manual,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/ford/focus/ford-focus-vente-550291?,1.5 TDCi,9
"31,950 EUR",Bmw,2 Series,"88,747 km",2021,Diesel,Hatchback,Black,Bastogne,101 kW (137 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/bmw-218-diesel-0531467/,,6
"26,800 EUR",Ford,Galaxy,"71,065 km",2019,Petrol,Mpv,Gray,Boortmeerbeek,123 kW (167 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/ford-galaxy-essence-0549487/,1.5,
"28,877 EUR",Ford,Galaxy,"67,734 km",2019,Petrol,Mpv,Gray,Rotselaar,123 kW (167 HP),Manual,https://www.vroom.be/fr/voitures-occasion/ford-galaxy-essence-0482076/,1.5,6
"89,990 EUR",Land Rover,Discovery,"3,500 km",2024,Diesel,Suv,Gray,Merelbeke,223 kW (303 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/land-rover-discovery-diesel-0440477/,3.0,6
"14,990 EUR",Hyundai,Kona,"98,613 km",2019,Diesel,Crossover,Black,Eupen,85 kW (116 HP),Manual,https://www.vroom.be/fr/voitures-occasion/hyundai-kona-diesel-0389185/,1.6,6
"21,900 EUR",Mini,Cooper,"100,294 km",2019,Petrol,Hatchback,Black,Halen,143 kW (194 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/mini-cooper-s-countryman-essence-0547012/,2.0,8
"52,500 EUR",Audi,Q8,"105,419 km",2018,Diesel,Suv,Black,Genk,213 kW (290 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q8-diesel-0524598/,3.0,6
"48,900 EUR",Bmw,5 Series,"34,381 km",2022,Diesel,Wagon,Blue,Mechelen,121 kW (165 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/bmw-520-diesel-0389671/,520d,6
"119,995 EUR",Porsche,Taycan,"7,318 km",2023,Electric,Sedan,Gray,Brugge,445 kW (605 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-taycan-electrique-0538451/,,9
"119,995 EUR",Porsche,Taycan,"6,450 km",2023,Electric,Sedan,Gray,Brugge,445 kW (605 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-taycan-electrique-0538449/,,9
"32,950 EUR",Bmw,1 Series,"13,344 km",2023,Petrol,Hatchback,Black,Bastogne,101 kW (137 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/bmw-118-essence-0531508/,,6
"91,995 EUR",Porsche,Panamera,"99,263 km",2020,Hybrid,Sedan,Gray,Brugge,500 kW (680 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/porsche/panamera/porsche-panamera-vente-509031?,4.0,6
"116,990 EUR",Porsche,991,"50,203 km",2015,Petrol,Coupe,Black,Halen,320 kW (435 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-991-essence-0491441/,3.8,6
"84,950 EUR",Bmw,Ix,"48,589 km",2022,Electric,Suv,Black,Bastogne,390 kW (530 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/bmw-ix-electrique-0537605/,,6
"36,500 EUR",Audi,Q5,"51,343 km",2019,Diesel,Suv,White,Overpelt,141 kW (192 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q5-diesel-0524003/,2.0,6
"119,900 EUR",Audi,Rs6,"58,000 km",2021,Petrol,Wagon,Gray,Maldegem,447 kW (608 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-rs6-essence-0444384/,4.0,6
"37,990 EUR",Audi,Q2,"15,990 km",2023,Petrol,Crossover,Gray,Herent,111 kW (151 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q2-essence-0389354/,1.5,6
"61,815 EUR",Hyundai,Ioniq,4 km,2024,Electric,Sedan,Gray,Hamme,170 kW (231 HP),Automatic,https://www.vroom.be/fr/voitures-neuves/hyundai-ioniq-5-electrique-0538602/,,8
"61,950 EUR",Bmw,X5,"46,731 km",2020,Petrol,Suv,Blue,Bastogne,253 kW (344 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/bmw-x5-essence-0531529/,,6
"29,990 EUR",Audi,Q7,"207,020 km",2017,Diesel,Suv,Black,Sint Niklaas,162 kW (220 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q7-diesel-0547655/,3.0,6
"18,950 EUR",Volkswagen,Cc,"112,607 km",2017,Petrol,Sedan,Black,Zedelgem,111 kW (151 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/volkswagen-cc-essence-0534104/,1.4,6
"40,700 EUR",Saic,Marvel R,50 km,2023,Electric,Crossover,Black,Tielt Winge,214 kW (291 HP),Automatic,https://www.vroom.be/fr/voitures-neuves/mg-marvel-r-electrique-0546326/,electro,
"30,900 EUR",Land Rover,Discovery,"80,738 km",2020,Diesel,Suv,White,Tielt Winge,111 kW (151 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/land-rover-discovery-diesel-0400242/,2.0,6
"63,750 EUR",Land Rover,Discovery,"33,451 km",2020,Diesel,Suv,Black,Kalmthout,179 kW (243 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/land-rover-discovery-diesel-0201378/,2.0,6
"43,995 EUR",Land Rover,Discovery,"28,396 km",2020,Diesel,Suv,Black,Brugge,179 kW (243 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/land-rover-discovery-diesel-0554156/,2.0,9
"41,299 EUR",Mazda,Cx-5,1 km,2023,Petrol,Crossover,Black,Halen,121 kW (165 HP),Automatic,https://www.vroom.be/fr/voitures-neuves/mazda-cx-5-essence-0527110/,2.0,6
"41,830 EUR",Mazda,Cx-5,4 km,1998,Petrol,Crossover,Black,Turnhout,121 kW (165 HP),Automatic,https://www.vroom.be/fr/voitures-neuves/mazda-cx-5-essence-0550447/,2.0,9
"27,300 EUR",Land Rover,Evoque,"50,000 km",2018,Diesel,Suv,Black,Damme,111 kW (151 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/land-rover-range-rover-evoque-diesel-0534757/,2.0,6
"58,990 EUR",Porsche,Macan,"58,237 km",2016,Petrol,Suv,Gray,Geel,268 kW (364 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-macan-essence-0325253/,3.0,6
"49,000 EUR",Ford,Mustang Mach-E,"25,850 km",2021,Electric,Crossover,Red,Aalst,261 kW (355 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/ford-mustang-mach-e-electrique-0118965/,,6
"44,999 EUR",Ford,Mustang Mach-E,"14,290 km",2021,Electric,Crossover,Gray,Boortmeerbeek,261 kW (355 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/ford-mustang-mach-e-electrique-0557413/,,
"79,990 EUR",Audi,Q8,"33,996 km",2022,Diesel,Suv,White,Hasselt,344 kW (468 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q8-none-0379819/,3.0,6
"97,500 EUR",Audi,Q8,"23,000 km",2022,Diesel,Suv,Gray,Mol,253 kW (344 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q8-none-0440141/,3.0,6
"89,990 EUR",Audi,Q8,"14,211 km",2022,Diesel,Suv,Black,Herstal,213 kW (290 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q8-diesel-0410445/,3.0,
"54,950 EUR",Mazda,Cx-60,"8,000 km",2023,Hybrid,Suv,Beige,Halen,243 kW (330 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/mazda-cx-60-hybride-essence-0473792/,2.5,6
"32,990 EUR",Audi,Q2,"40,000 km",2021,Petrol,Crossover,Black,Brugge,111 kW (151 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q2-essence-0523075/,1.5,6
"69,995 EUR",Porsche,Taycan,"79,288 km",2020,Electric,Sedan,Black,Brugge,431 kW (586 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-taycan-electrique-0549934/,,6
"53,975 EUR",Mercedes Benz,Eqc,"11,018 km",2021,Electric,Suv,Black,Tielt,304 kW (413 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/mercedes-benz-eqc-400-electrique-0430139/,400,6
"69,950 EUR",Mercedes Benz,G-Class,"99,510 km",2013,Diesel,Suv,Black,Izegem,157 kW (214 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/mercedes-benz-g-350-diesel-0538606/,350,5
"39,990 EUR",Audi,Tt,"5,821 km",2022,Petrol,Coupe,Blue,Tienen,146 kW (199 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-tt-essence-0544115/,2.0 tfsi,6
"81,990 EUR",Porsche,Macan,"7,000 km",2022,Petrol,Suv,Gray,Maldegem,197 kW (268 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-macan-essence-0412647/,2.0,6
"69,990 EUR",Audi,A7,"34,000 km",2020,Diesel,Sedan,Gray,Brugge,213 kW (290 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a7-diesel-0130251/,3.0,6
"49,999 EUR",Audi,A8,"74,807 km",2019,Diesel,Sedan,Gray,Knokke Heist,213 kW (290 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a8-diesel-0435597/,3.0 TDI,6
"112,890 EUR",Audi,E-Tron Gt,110 km,2022,Electric,Coupe,Black,Turnhout,354 kW (481 HP),Automatic,https://www.vroom.be/fr/voitures-neuves/audi-e-tron-gt-electrique-0549783/,,
"211,750 EUR",Mclaren,Gt,"2,850 km",2023,Petrol,Coupe,Blue,Waterloo,462 kW (628 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/mclaren-gt-essence-0527222/,4.0,
"220,000 EUR",Mclaren,Gt,10 km,2023,Petrol,Coupe,Beige,Waterloo,462 kW (628 HP),Automatic,https://www.vroom.be/fr/voitures-neuves/mclaren-gt-essence-0527219/,4.0,
"215,000 EUR",Mclaren,Gt,10 km,2023,Petrol,Coupe,Gray,Waterloo,462 kW (628 HP),Automatic,https://www.vroom.be/fr/voitures-neuves/mclaren-gt-essence-0527218/,4.0,
"41,990 EUR",Audi,A5,"19,251 km",2023,Diesel,Sedan,Black,Wevelgem,101 kW (137 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a5-diesel-0522972/,2.0,6
"48,093 EUR",Audi,A5,"14,900 km",2023,Diesel,Sedan,Black,Brugge,121 kW (165 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a5-diesel-0523045/,2.0,6
"37,995 EUR",Bmw,X5,"94,943 km",2018,Diesel,Suv,White,Brugge,192 kW (261 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/bmw-x5-diesel-0538407/,,6
