Price,Make,Model,Mi,Year,Fuel type,Body type,Color,City,Power,Transmission,Contact,Trim,Euro norm
"25,500 EUR",Hyundai,Tucson,"58,605 km",2019,Petrol,Suv,Gray,Halen,131 kW (178 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/hyundai-tucson-essence-0556400/,1.6 GDi,6
"37,999 EUR",Hyundai,Kona,5 km,2024,Electric,Crossover,Black,Sint Niklaas,105 kW (143 HP),Automatic,https://www.vroom.be/fr/voitures-neuves/hyundai-kona-hybride-essence-0541413/,,
"19,500 EUR",Porsche,Cayenne,"265,382 km",2012,Diesel,Suv,Blue,Antwerpen,157 kW (214 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-cayenne-diesel-0508020/,3.0 diesel,5
"96,990 EUR",Audi,Sq7,"18,000 km",2021,Diesel,Suv,Black,Oostkamp,378 kW (514 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-sq7-essence-0538304/,4.0,6
"36,990 EUR",Cupra,Formentor,"22,437 km",2023,Petrol,Crossover,Gray,Hasselt,111 kW (151 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/cupra-formentor-essence-0378940/,1.5,6
"23,990 EUR",Ford,Focus,"31,704 km",2023,Petrol,Sedan,Red,Genk,93 kW (126 HP),Manual,https://www.vroom.be/fr/voitures-occasion/ford-focus-essence-0554797/,1.0,6
"198,077 EUR",Mclaren,Gt,"3,880 km",2022,Petrol,Coupe,Green,Waterloo,462 kW (628 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/mclaren-gt-essence-0258571/,4.0,
"47,782 EUR",Volvo,Xc60,"21,262 km",2022,Petrol,Crossover,Black,Rotselaar,146 kW (199 HP),Manual,https://www.vroom.be/fr/voitures-occasion/volvo-xc60-essence-0559875/,2.0,8
"23,950 EUR",Audi,Q5,"156,000 km",2017,Diesel,Suv,Blue,Lennik,111 kW (151 HP),Manual,https://www.vroom.be/fr/voitures-occasion/audi-q5-diesel-0255428/,2.0,6
"28,990 EUR",Volkswagen,Golf,"11,945 km",2022,Diesel,Sedan,Gray,Bree,111 kW (151 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/volkswagen-golf-diesel-0524173/,2.0,6
"288,990 EUR",Mercedes Benz,Amg Gt,"3,506 km",2021,Petrol,Hatchback,Blue,Halen,436 kW (593 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/mercedes-benz-amg-gt-r-essence-0165958/,4.0 R,6
"23,995 EUR",Bmw,5 Series,"55,165 km",2017,Diesel,Wagon,Gray,Brugge,121 kW (165 HP),Manual,https://www.vroom.be/fr/voitures-occasion/bmw-520-diesel-0538402/,520d,6
"15,737 EUR",Peugeot,308,"95,301 km",2020,Petrol,Hatchback,White,Marche En Famenne,96 kW (131 HP),Manual,https://www.vroom.be/fr/voitures-occasion/peugeot-308-essence-0537545/,1.2 vti,6
"28,495 EUR",Volkswagen,T-Roc,"23,889 km",2020,Petrol,Convertible,Red,Brugge,110 kW (150 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/volkswagen/t-roc/volkswagen-t-roc-vente-523750?,1.5 tsi,9
"50,990 EUR",Audi,A4,"13,584 km",2023,Diesel,Wagon,Gray,Overpelt,121 kW (165 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a4-diesel-0463279/,2.0,6
"28,500 EUR",Audi,A1,15 km,2023,Petrol,Mini,Blue,Genk,82 kW (112 HP),Automatic,https://www.vroom.be/fr/voitures-neuves/audi-a1-essence-0539576/,1.0 30 TFSI,6
"108,999 EUR",Porsche,Taycan,"32,000 km",2021,Electric,Sedan,Gray,Houthalen Helchteren,354 kW (481 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-taycan-electrique-0412489/,,6
"124,999 EUR",Porsche,Taycan,"11,966 km",2022,Electric,Sedan,Black,Zottegem,354 kW (481 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-taycan-electrique-0424043/,,6
"129,995 EUR",Porsche,911,"17,701 km",2019,Petrol,Coupe,Black,Kuurne,335 kW (456 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-911-essence-0516275/,3.0,
"29,800 EUR",Ford,S-Max,"48,534 km",2020,Petrol,Mpv,Silver,Boortmeerbeek,123 kW (167 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/ford-s-max-essence-0556706/,1.5,
"84,990 EUR",Volkswagen,Touareg,"11,896 km",2023,Diesel,Suv,Gray,Genk,213 kW (290 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/volkswagen-touareg-diesel-0554108/,3.0 TDI,6
"53,999 EUR",Hyundai,Ioniq,10 km,2024,Electric,Sedan,Gray,Sint Niklaas,170 kW (231 HP),Automatic,https://www.vroom.be/fr/voitures-neuves/hyundai-ioniq-electrique-0559942/,,
"23,000 EUR",Hyundai,Ioniq,"25,353 km",2020,Electric,Sedan,Gray,Hamme,100 kW (136 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/hyundai/ioniq/hyundai-ioniq-vente-515773?,,6
"44,800 EUR",Renault,Megane,"1,990 km",1990,Petrol,Hatchback,Gray,Kalmthout,223 kW (303 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/renault-megane-essence-0473845/,1.8,6
"39,899 EUR",Hyundai,Kona,10 km,2024,Electric,Crossover,Gray,Sint Niklaas,309 kW (420 HP),Automatic,https://www.vroom.be/fr/voitures-neuves/hyundai-kona-hybride-essence-0558539/,,
"22,966 EUR",Nissan,X-Trail,"52,369 km",2020,Diesel,Suv,White,Keerbergen,111 kW (151 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/nissan-x-trail-diesel-0488586/,1.7,9
"36,900 EUR",Hyundai,Kona,"7,500 km",2024,Electric,Crossover,Gray,Sint Niklaas,105 kW (143 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/hyundai-kona-hybride-essence-0543771/,,
"28,850 EUR",Jaguar,E-Pace,"82,415 km",2018,Petrol,Suv,Black,Rotselaar,134 kW (182 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/jaguar-e-pace-diesel-0130869/,2.0,6
"28,690 EUR",Volkswagen,Golf,"34,596 km",2020,Petrol,Wagon,Black,Halen,182 kW (248 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/volkswagen-golf-gti-essence-0510796/,2.0 GTI,6
"37,700 EUR",Mazda,Cx-5,580 km,2024,Petrol,Crossover,Black,Turnhout,121 kW (165 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/mazda-cx-5-essence-0556454/,2.0,
"89,900 EUR",Jaguar,I-Pace,"14,990 km",2023,Electric,Suv,Gray,Merelbeke,298 kW (405 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/jaguar-i-pace-electrique-0509195/,,
"12,490 EUR",Peugeot,308,"95,482 km",2019,Petrol,Wagon,White,Peruwelz,96 kW (131 HP),Manual,https://www.vroom.be/fr/voitures-occasion/peugeot-308-essence-0465469/,1.2 vti,
"21,995 EUR",Land Rover,Range Rover Sport,"199,504 km",2016,Diesel,Suv,Blue,Brugge,215 kW (292 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/land-rover/range-rover-sport/land-rover-range-rover-sport-vente-523797?,3.0,5
"30,999 EUR",Land Rover,Range Rover Sport,"127,320 km",2016,Diesel,Suv,Blue,Andenne,192 kW (261 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/land-rover-range-rover-sport-diesel-0374228/,3.0,
"32,950 EUR",Ford,Focus,"20,858 km",2020,Petrol,Wagon,Black,Harelbeke,208 kW (283 HP),Manual,https://www.vroom.be/fr/voitures-occasion/ford-focus-essence-0503026/,2.3,6
"44,950 EUR",Mercedes Benz,Glc-Class,"60,500 km",2019,Petrol,Suv,Gray,Genk,273 kW (371 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/mercedes-benz-glc-43-amg-essence-0502107/,43 AMG,6
"43,500 EUR",Alfa Romeo,Stelvio,"21,523 km",2021,Petrol,Crossover,Blue,Roeselare,208 kW (283 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/alfa-romeo-stelvio-essence-0285430/,2.0,6
"56,900 EUR",Bmw,Ix1,"25,017 km",2022,Electric,Suv,Gray,Lier,202 kW (275 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/bmw-ix1-electrique-0529515/,,6
"17,495 EUR",Ford,S-Max,"111,949 km",2018,Diesel,Mpv,Black,Brugge,89 kW (121 HP),Manual,https://www.vroom.be/fr/voitures-occasion/ford-s-max-diesel-0537873/,2.0,6
"58,990 EUR",Hyundai,Ioniq 5,"9,841 km",2023,Electric,Crossover,Green,Eupen,170 kW (231 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/hyundai-ioniq-5-electrique-0448285/,,
"46,999 EUR",Hyundai,Ioniq 5,"7,025 km",2023,Electric,Crossover,Gray,Roeselare,242 kW (329 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/hyundai-ioniq-5-electrique-0553811/,,
"141,000 EUR",Audi,Rsq8,"11,250 km",2023,Petrol,Suv,Silver,Wevelgem,447 kW (608 HP),Automatic,https://www.vroom.be/fr/voitures-neuves/audi-rs-q8-essence-0553149/,4.0,6
"37,990 EUR",Audi,A4,"47,140 km",2020,Diesel,Wagon,Silver,Sint Gillis Waas,141 kW (192 HP),Automatic,https://www.autogids.be/detail-id--9437583--audi-2674-sline190pk4wd-dak-ahktrek/tweedehands.html,2.0,
"47,990 EUR",Volkswagen,Golf,"9,218 km",2023,Petrol,Sedan,Black,Genk,238 kW (324 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/volkswagen-golf-essence-0524290/,2.0,6
"28,495 EUR",Bmw,2 Series,"27,077 km",2022,Diesel,Coupe,Black,Brugge,85 kW (116 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/bmw/216/bmw-216-vente-550290?,,9
"89,990 EUR",Land Rover,Defender,"14,990 km",2023,Petrol,Suv,Green,Merelbeke,298 kW (405 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/land-rover-defender-essence-0545177/,3.0,6
"13,500 EUR",Hyundai,Ix20,"9,710 km",2015,Petrol,Hatchback,Silver,Veurne,93 kW (126 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/hyundai-ix20-essence-0557533/,,6
"68,995 EUR",Land Rover,Range Rover Sport,"34,914 km",2022,Diesel,Suv,Gray,Brugge,185 kW (252 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/land-rover-range-rover-sport-diesel-0521262/,3.0,9
"33,990 EUR",Audi,A3,"54,925 km",2021,Diesel,Sedan,Blue,Tienen,111 kW (151 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/a3/audi-a3-2021-vente-555246?,2.0 .35 TDI,6
"32,990 EUR",Audi,A3,"11,132 km",2021,Diesel,Sedan,Black,Tienen,111 kW (151 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/a3/audi-a3-2021-vente-528031?,2.0 .35 TDI,6
"23,995 EUR",Bmw,X3,"96,127 km",2016,Diesel,Suv,Black,Kuurne,141 kW (192 HP),Automatic,https://www.autogids.be/detail-id--9269679--bmw-2-0-das-xdrive20-m-sport-navi-pro-pdc/tweedehands.html,,6
"38,990 EUR",Peugeot,5008,"25,500 km",2022,Diesel,Mpv,White,Arlon,96 kW (131 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/peugeot-5008-diesel-0367118/,1.5,6
"24,990 EUR",Ssangyong,Korando,"17,206 km",2020,Petrol,Suv,Blue,Roeselare,121 kW (165 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/ssangyong-korando-essence-0538376/,1.5,6
"42,500 EUR",Audi,Q3,"28,471 km",2023,Petrol,Crossover,White,Tongeren,111 kW (151 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q3-essence-0544106/,1.5 35 TFSI,6
"29,900 EUR",Hyundai,Kona,"45,000 km",2019,Electric,Crossover,Red,Sint Niklaas,152 kW (207 HP),Automatic,https://www.autogids.be/detail-id--9463195--hyundai-electric-64kwh-sky-full-option/tweedehands.html,2.0,
"35,750 EUR",Volvo,Xc40,"29,000 km",2020,Electric,Crossover,Blue,Overpelt,194 kW (264 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/volvo-xc40-hybride-essence-0512341/,1.5,6
"19,500 EUR",Nissan,X-Trail,"59,094 km",2017,Diesel,Suv,Black,Roeselare,97 kW (132 HP),Manual,https://www.autogids.be/detail-id--9457818--nissan-1-6d-7-zit-pano-dak-gps-dab-sensoren-360-camera/tweedehands.html,1.6,6
"36,990 EUR",Audi,Q2,"27,990 km",2023,Petrol,Crossover,White,Geraardsbergen,111 kW (151 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/q2/audi-q2-2023-vente-506354?,1.5 35 TFSI,6
"30,990 EUR",Volkswagen,Tiguan,"68,050 km",2020,Petrol,Crossover,White,Oostkamp,111 kW (151 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/volkswagen/tiguan/volkswagen-tiguan-2020-vente-554164?,1.5,6
"53,999 EUR",Ford,Mustang Mach-E,"29,493 km",2022,Electric,Crossover,Orange,Houthalen Helchteren,363 kW (494 HP),Automatic,https://www.autogids.be/detail-id--9452626--ford-99-kwh-awd-extended-range-gt-lijna-360c-garantie/tweedehands.html,GT,
"36,990 EUR",Volkswagen,Id.4,"53,200 km",2021,Electric,Hatchback,White,Oostkamp,152 kW (207 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/volkswagen-id4-electrique-0523173/,Pro,6
"59,990 EUR",Audi,A7,"28,016 km",2022,Petrol,Sedan,Silver,Lokeren,197 kW (268 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a7-essence-0535057/,2.0 45 TFSI,6
"26,990 EUR",Audi,Q2,"65,221 km",2022,Diesel,Crossover,Silver,Herent,86 kW (117 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q2-diesel-0550403/,2.0 30 TDI,6
"28,500 EUR",Audi,Q2,"32,001 km",2022,Diesel,Crossover,Gray,Tienen,86 kW (117 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/q2/audi-q2-2022-vente-552859?,2.0 30 TDI,6
"19,990 EUR",Volkswagen,Polo,"33,294 km",2021,Petrol,Hatchback,Black,Genk,70 kW (95 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/volkswagen/polo/volkswagen-polo-2021-vente-554132?,1.0 TSI DSG,6
"56,990 EUR",Audi,A6,"14,000 km",2023,Diesel,Wagon,Blue,Wavre,152 kW (207 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a6-diesel-0472360/,2.0 TDI,6
"43,490 EUR",Audi,Tt,"27,727 km",2023,Petrol,Convertible,Black,Lokeren,182 kW (248 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-tt-essence-0548202/,2.0 45 TFSI,6
"19,990 EUR",Ford,Kuga,"60,820 km",2019,Petrol,Suv,Black,Rotselaar,111 kW (151 HP),Manual,https://www.autogids.be/detail-id--9464011--ford-vignale-benzine-slechts-60000km/tweedehands.html,1.5,
"31,990 EUR",Audi,Q2,"21,150 km",2021,Petrol,Crossover,Black,Oostkamp,150 kW (204 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/q2/audi-q2-2021-vente-499304?,1.5,6
"31,990 EUR",Audi,Q2,"11,600 km",2021,Petrol,Crossover,Gray,Oostkamp,150 kW (204 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/q2/audi-q2-2021-vente-499310?,1.5,6
"64,990 EUR",Audi,Rs6,"97,702 km",2018,Petrol,Wagon,Black,Brugge,417 kW (567 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/rs6/audi-rs6-2018-vente-512415?,4.0 TFSI Quattro TipTronic,6
"36,990 EUR",Ford,Kuga,"3,975 km",2022,Petrol,Suv,Gray,Vilvoorde,111 kW (151 HP),Manual,https://www.autogids.be/detail-id--9464157--ford-st-line-x-full-option-led-demo-wagen/tweedehands.html,1.5,6
"15,995 EUR",Bmw,I3,"79,684 km",2018,Electric,Hatchback,Black,Brugge,126 kW (171 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/bmw-i3-electrique-0547011/,,6
"49,995 EUR",Bmw,X5,"75,000 km",2019,Petrol,Suv,Black,Kuurne,253 kW (344 HP),Automatic,https://www.autogids.be/detail-id--9451134--bmw-3-0as-xdrive40i-m-sport-pano-dak-head-up/tweedehands.html,40i,
"51,990 EUR",Audi,Tt,"12,561 km",2022,Petrol,Coupe,Black,Genk,238 kW (324 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/tt/audi-tt-2022-vente-522688?,2.0 tfsi,6
"43,990 EUR",Audi,Q3,"5,717 km",2021,Petrol,Crossover,Blue,Blegny,182 kW (248 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/q3/audi-q3-2021-vente-531656?,1.4,6
"19,850 EUR",Seat,Arona,"40,887 km",2021,Petrol,Crossover,Gray,Bastogne,82 kW (112 HP),Automatic,https://www.autogids.be/detail-id--9443581--seat-arona-fr-1-0-tsi-110cv-81kw-dsg-7v-start-stop-eu/tweedehands.html,1.0 tsi,6
"23,450 EUR",Audi,Q2,"46,500 km",2020,Diesel,Crossover,Black,Brugge,116 kW (158 HP),Manual,https://www.vroom.be/fr/voitures-occasion/audi-q2-diesel-0557401/,1.6,6
"24,990 EUR",Audi,Q2,"45,125 km",2020,Diesel,Crossover,Black,Tienen,86 kW (117 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/q2/audi-q2-2020-vente-551674?,1.6 30 TDI,6
"32,450 EUR",Mercedes Benz,A-Class,"74,800 km",2017,Petrol,Hatchback,Black,Knokke,284 kW (386 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/mercedes-benz-a-45-amg-essence-0394599/,45 AMG,6
"29,990 EUR",Audi,Q3,"49,443 km",2019,Petrol,Crossover,White,Overpelt,111 kW (151 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q3-essence-0558196/,1.5 35 TFSI,6
"66,890 EUR",Audi,Q4,11 km,2023,Electric,Crossover,Blue,Turnhout,152 kW (207 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/q4/audi-q4-vente-524045?,,
"26,990 EUR",Citroen,C4,"21,650 km",2021,Diesel,Hatchback,Orange,Sint Gillis Waas,96 kW (131 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/citroen-c4-diesel-0149210/,1.5,
"34,990 EUR",Cupra,Formentor,10 km,2024,Petrol,Crossover,Black,Genk,111 kW (151 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/cupra/formentor/cupra-formentor-2024-vente-553469?,1.5 tsi,6
