Make,Model,Year,Fuel type,Body type,Color,City,Transmission,Contact,Trim,Price(EUR),Mileage(km),kW,Emission standard,Country
Bmw,I8,2014,Hybrid,Coupe,Black,Hasselt,Automatic,https://autos.tweedehands.net/bmw/bmw-i8-m-pakket-full-options-e-hybrid.html,1.5,64500,97800,172.0,6,Belgium
Volkswagen,Tiguan,2024,Petrol,Crossover,Black,Tournai,Automatic,https://www.vroom.be/fr/voitures-neuves/volkswagen-tiguan-essence-0535726/,1.5,46990,9,111.0,6,Belgium
Land Rover,Evoque,2020,Diesel,Suv,Gray,Mons,Automatic,https://www.vroom.be/fr/voitures-occasion/land-rover-range-rover-evoque-diesel-0539050/,2.0,35990,84447,111.0,6,Belgium
Audi,A5,2017,Diesel,Convertible,Gray,Sint Niklaas,Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a5-diesel-0537067/,2.0,29990,77150,141.0,6,Belgium
Ford,Edge,2019,Diesel,Suv,Black,Boortmeerbeek,Automatic,https://www.autogids.be/detail-id--9433691--ford-st-line-4x4-automaat-full-option/tweedehands.html,2.0 TDCi,29700,94614,156.0,6,Belgium
Land Rover,Range Rover,2013,Diesel,Suv,Blue,Brugge,Automatic,https://www.vroom.be/fr/voitures-occasion/land-rover-range-rover-diesel-0538419/,3.0,27995,216829,192.0,5,Belgium
Mercedes Benz,C-Class,2014,Diesel,Wagon,Black,Zwevegem,Automatic,https://www.autogids.be/detail-id--9117596--mercedes-benz-da-amg-pack-panodak-led-leder-gps-cruise-pdc/tweedehands.html,250 D,22990,153255,152.0,6,Belgium
Ford,Puma,2021,Petrol,Hatchback,Green,Machelen,Manual,https://www.autogids.be/detail-id--9468301--ford-verkocht-sold-vendu/tweedehands.html,1.5,28450,19483,149.0,6,Belgium
Peugeot,508,2021,Petrol,Sedan,Gray,Turnhout,Automatic,https://www.vroom.be/fr/voitures-occasion/peugeot-508-essence-0463901/,1.6,28990,54503,167.0,6,Belgium
Audi,A1,2022,Petrol,Mini,Gray,Hasselt,Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a1-essence-0554111/,1.0 25 TFSI,24500,35984,70.0,6,Belgium
Audi,A3,2019,Petrol,Sedan,Black,Tienen,Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a3-essence-0548185/,1.5,26990,52187,111.0,6,Belgium
Land Rover,Discovery,2020,Diesel,Suv,Silver,Kuurne,Automatic,https://www.autogids.be/detail-id--9459987--land-rover-3-0-sdv6-landmark-edition-trekhaak-7-seats/tweedehands.html,3.0,44995,69024,228.0,6,Belgium
Audi,Q2,2021,Petrol,Crossover,Black,Genk,Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/q2/audi-q2-2021-vente-532575?,1.5 35 TFSI,33500,41442,111.0,6,Belgium
Audi,A1,2020,Petrol,Mini,Black,Genk,Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/a1/audi-a1-2020-vente-516927?,1.0 30 TFSI,24500,30471,86.0,6,Belgium
Hyundai,I30,2019,Petrol,Wagon,Blue,Tienen,Automatic,https://www.vroom.be/fr/voitures-occasion/hyundai-i30-essence-0547005/,1.4,16400,104555,104.0,6,Belgium
Volkswagen,Tiguan,2019,Petrol,Crossover,Gray,Tienen,Automatic,https://www.vroom.be/fr/voitures-occasion/volkswagen-tiguan-essence-0554802/,1.5,30990,53662,111.0,6,Belgium
Volvo,V60,2021,Petrol,Wagon,Gray,Rotselaar,Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/volvo/v60/volvo-v60-vente-516215?,2.0 t4,37777,56044,141.0,6,Belgium
Audi,Q2,2020,Diesel,Crossover,Gray,Oostkamp,Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/q2/audi-q2-2020-vente-552943?,2.0,24990,77800,150.0,6,Belgium
Audi,A5,2023,Diesel,Sedan,Black,Tongeren,Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a5-diesel-0544107/,2.0 40 TDI,44990,28427,152.0,6,Belgium
Audi,A1,2019,Petrol,Mini,White,Tienen,Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/a1/audi-a1-2019-vente-532571?,1.0 30 TFSI,19990,40619,86.0,6,Belgium
Audi,A5,2022,Petrol,Sedan,Black,Herent,Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/a5/audi-a5-2022-vente-527006?,2.0,49990,23125,152.0,6,Belgium
Audi,A5,2022,Petrol,Convertible,Green,Genk,Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a5-essence-0543530/,2.0,47990,10830,152.0,6,Belgium
Porsche,Taycan,2021,Electric,Sedan,Black,Houthalen Helchteren,Automatic,https://www.autogids.be/detail-id--9448661--porsche-verkocht-sold-vendu/tweedehands.html,4S,129999,16705,425.0,6,Belgium
Audi,A4,2021,Diesel,Wagon,Gray,Genk,Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a4-diesel-0540769/,2.0,36500,64889,121.0,6,Belgium
Audi,Rsq8,2021,Petrol,Suv,Gray,Overpelt,Automatic,https://www.vroom.be/fr/voitures-occasion/audi-rs-q8-essence-0545310/,4.0,116990,34308,447.0,6,Belgium
Ford,S-Max,2018,Diesel,Mpv,Blue,Brugge,Automatic,https://www.vroom.be/fr/voitures-occasion/ford-s-max-diesel-0537192/,2.0,19995,106409,111.0,6,Belgium
Mercedes Benz,C-Class,2021,Diesel,Coupe,Silver,Overpelt,Automatic,https://www.vroom.be/fr/voitures-occasion/mercedes-benz-c-220-diesel-0504741/,220 D,39900,37000,144.0,6,Belgium
Audi,Q3,2015,Petrol,Crossover,Black,Tienen,Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q3-essence-0540223/,1.4 TFSI,19990,122300,111.0,6,Belgium
Abarth,595,2020,Petrol,Coupe,Gray,Ternat,Automatic,https://www.vroom.be/fr/voitures-occasion/abarth-595-competizione-essence-0546433/,1.4 competizione,19450,67879,123.0,6,Belgium
Mercedes Benz,Eqe,2022,Electric,Sedan,Black,Izegem,Automatic,https://www.vroom.be/fr/voitures-occasion/mercedes-benz-eqe-350-electrique-0481823/,350,59495,21200,217.0,6,Belgium
Ford,Focus,2019,Diesel,Wagon,Blue,Brugge,Manual,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/ford/focus/ford-focus-vente-550291?,1.5 TDCi,16495,65007,89.0,6,Belgium
Ford,Galaxy,2019,Petrol,Mpv,Gray,Boortmeerbeek,Automatic,https://www.vroom.be/fr/voitures-occasion/ford-galaxy-essence-0549487/,1.5,26800,71065,123.0,6,Belgium
Ford,Galaxy,2019,Petrol,Mpv,Gray,Rotselaar,Manual,https://www.vroom.be/fr/voitures-occasion/ford-galaxy-essence-0482076/,1.5,28877,67734,123.0,6,Belgium
Land Rover,Discovery,2024,Diesel,Suv,Gray,Merelbeke,Automatic,https://www.vroom.be/fr/voitures-occasion/land-rover-discovery-diesel-0440477/,3.0,89990,3500,223.0,6,Belgium
Hyundai,Kona,2019,Diesel,Crossover,Black,Eupen,Manual,https://www.vroom.be/fr/voitures-occasion/hyundai-kona-diesel-0389185/,1.6,14990,98613,85.0,6,Belgium
Mini,Cooper,2019,Petrol,Hatchback,Black,Halen,Automatic,https://www.vroom.be/fr/voitures-occasion/mini-cooper-s-countryman-essence-0547012/,2.0,21900,100294,143.0,6,Belgium
Audi,Q8,2018,Diesel,Suv,Black,Genk,Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q8-diesel-0524598/,3.0,52500,105419,213.0,6,Belgium
Bmw,5 Series,2022,Diesel,Wagon,Blue,Mechelen,Automatic,https://www.vroom.be/fr/voitures-occasion/bmw-520-diesel-0389671/,520d,48900,34381,121.0,6,Belgium
Porsche,Panamera,2020,Hybrid,Sedan,Gray,Brugge,Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/porsche/panamera/porsche-panamera-vente-509031?,4.0,91995,99263,500.0,6,Belgium
Porsche,991,2015,Petrol,Coupe,Black,Halen,Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-991-essence-0491441/,3.8,116990,50203,320.0,6,Belgium
Audi,Q5,2019,Diesel,Suv,White,Overpelt,Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q5-diesel-0524003/,2.0,36500,51343,141.0,6,Belgium
Audi,Rs6,2021,Petrol,Wagon,Gray,Maldegem,Automatic,https://www.vroom.be/fr/voitures-occasion/audi-rs6-essence-0444384/,4.0,119900,58000,447.0,6,Belgium
Audi,Q2,2023,Petrol,Crossover,Gray,Herent,Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q2-essence-0389354/,1.5,37990,15990,111.0,6,Belgium
Audi,Q7,2017,Diesel,Suv,Black,Sint Niklaas,Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q7-diesel-0547655/,3.0,29990,207020,162.0,6,Belgium
Volkswagen,Cc,2017,Petrol,Sedan,Black,Zedelgem,Automatic,https://www.vroom.be/fr/voitures-occasion/volkswagen-cc-essence-0534104/,1.4,18950,112607,111.0,6,Belgium
Saic,Marvel R,2023,Electric,Crossover,Black,Tielt Winge,Automatic,https://www.vroom.be/fr/voitures-neuves/mg-marvel-r-electrique-0546326/,electro,40700,50,214.0,6,Belgium
Land Rover,Discovery,2020,Diesel,Suv,White,Tielt Winge,Automatic,https://www.vroom.be/fr/voitures-occasion/land-rover-discovery-diesel-0400242/,2.0,30900,80738,111.0,6,Belgium
Land Rover,Discovery,2020,Diesel,Suv,Black,Kalmthout,Automatic,https://www.vroom.be/fr/voitures-occasion/land-rover-discovery-diesel-0201378/,2.0,63750,33451,179.0,6,Belgium
Land Rover,Discovery,2020,Diesel,Suv,Black,Brugge,Automatic,https://www.vroom.be/fr/voitures-occasion/land-rover-discovery-diesel-0554156/,2.0,43995,28396,179.0,6,Belgium
Mazda,Cx-5,2023,Petrol,Crossover,Black,Halen,Automatic,https://www.vroom.be/fr/voitures-neuves/mazda-cx-5-essence-0527110/,2.0,41299,1,121.0,6,Belgium
Mazda,Cx-5,1998,Petrol,Crossover,Black,Turnhout,Automatic,https://www.vroom.be/fr/voitures-neuves/mazda-cx-5-essence-0550447/,2.0,41830,4,121.0,2,Belgium
Land Rover,Evoque,2018,Diesel,Suv,Black,Damme,Automatic,https://www.vroom.be/fr/voitures-occasion/land-rover-range-rover-evoque-diesel-0534757/,2.0,27300,50000,111.0,6,Belgium
Porsche,Macan,2016,Petrol,Suv,Gray,Geel,Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-macan-essence-0325253/,3.0,58990,58237,268.0,6,Belgium
Audi,Q8,2022,Diesel,Suv,White,Hasselt,Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q8-none-0379819/,3.0,79990,33996,344.0,6,Belgium
Audi,Q8,2022,Diesel,Suv,Gray,Mol,Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q8-none-0440141/,3.0,97500,23000,253.0,6,Belgium
Audi,Q8,2022,Diesel,Suv,Black,Herstal,Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q8-diesel-0410445/,3.0,89990,14211,213.0,6,Belgium
Mazda,Cx-60,2023,Hybrid,Suv,Beige,Halen,Automatic,https://www.vroom.be/fr/voitures-occasion/mazda-cx-60-hybride-essence-0473792/,2.5,54950,8000,243.0,6,Belgium
Audi,Q2,2021,Petrol,Crossover,Black,Brugge,Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q2-essence-0523075/,1.5,32990,40000,111.0,6,Belgium
Mercedes Benz,Eqc,2021,Electric,Suv,Black,Tielt,Automatic,https://www.vroom.be/fr/voitures-occasion/mercedes-benz-eqc-400-electrique-0430139/,400,53975,11018,304.0,6,Belgium
Mercedes Benz,G-Class,2013,Diesel,Suv,Black,Izegem,Automatic,https://www.vroom.be/fr/voitures-occasion/mercedes-benz-g-350-diesel-0538606/,350,69950,99510,157.0,5,Belgium
Audi,Tt,2022,Petrol,Coupe,Blue,Tienen,Automatic,https://www.vroom.be/fr/voitures-occasion/audi-tt-essence-0544115/,2.0 tfsi,39990,5821,146.0,6,Belgium
Porsche,Macan,2022,Petrol,Suv,Gray,Maldegem,Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-macan-essence-0412647/,2.0,81990,7000,197.0,6,Belgium
Audi,A7,2020,Diesel,Sedan,Gray,Brugge,Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a7-diesel-0130251/,3.0,69990,34000,213.0,6,Belgium
Audi,A8,2019,Diesel,Sedan,Gray,Knokke Heist,Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a8-diesel-0435597/,3.0 TDI,49999,74807,213.0,6,Belgium
Mclaren,Gt,2023,Petrol,Coupe,Blue,Waterloo,Automatic,https://www.vroom.be/fr/voitures-occasion/mclaren-gt-essence-0527222/,4.0,211750,2850,462.0,6,Belgium
Mclaren,Gt,2023,Petrol,Coupe,Beige,Waterloo,Automatic,https://www.vroom.be/fr/voitures-neuves/mclaren-gt-essence-0527219/,4.0,220000,10,462.0,6,Belgium
Mclaren,Gt,2023,Petrol,Coupe,Gray,Waterloo,Automatic,https://www.vroom.be/fr/voitures-neuves/mclaren-gt-essence-0527218/,4.0,215000,10,462.0,6,Belgium
Audi,A5,2023,Diesel,Sedan,Black,Wevelgem,Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a5-diesel-0522972/,2.0,41990,19251,101.0,6,Belgium
Audi,A5,2023,Diesel,Sedan,Black,Brugge,Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a5-diesel-0523045/,2.0,48093,14900,121.0,6,Belgium
Hyundai,Tucson,2019,Petrol,Suv,Gray,Halen,Automatic,https://www.vroom.be/fr/voitures-occasion/hyundai-tucson-essence-0556400/,1.6 GDi,25500,58605,131.0,6,Belgium
Porsche,Cayenne,2012,Diesel,Suv,Blue,Antwerpen,Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-cayenne-diesel-0508020/,3.0 diesel,19500,265382,157.0,5,Belgium
Audi,Sq7,2021,Diesel,Suv,Black,Oostkamp,Automatic,https://www.vroom.be/fr/voitures-occasion/audi-sq7-essence-0538304/,4.0,96990,18000,378.0,6,Belgium
Cupra,Formentor,2023,Petrol,Crossover,Gray,Hasselt,Automatic,https://www.vroom.be/fr/voitures-occasion/cupra-formentor-essence-0378940/,1.5,36990,22437,111.0,6,Belgium
Ford,Focus,2023,Petrol,Sedan,Red,Genk,Manual,https://www.vroom.be/fr/voitures-occasion/ford-focus-essence-0554797/,1.0,23990,31704,93.0,6,Belgium
Mclaren,Gt,2022,Petrol,Coupe,Green,Waterloo,Automatic,https://www.vroom.be/fr/voitures-occasion/mclaren-gt-essence-0258571/,4.0,198077,3880,462.0,6,Belgium
Volvo,Xc60,2022,Petrol,Crossover,Black,Rotselaar,Manual,https://www.vroom.be/fr/voitures-occasion/volvo-xc60-essence-0559875/,2.0,47782,21262,146.0,6,Belgium
Audi,Q5,2017,Diesel,Suv,Blue,Lennik,Manual,https://www.vroom.be/fr/voitures-occasion/audi-q5-diesel-0255428/,2.0,23950,156000,111.0,6,Belgium
Volkswagen,Golf,2022,Diesel,Sedan,Gray,Bree,Automatic,https://www.vroom.be/fr/voitures-occasion/volkswagen-golf-diesel-0524173/,2.0,28990,11945,111.0,6,Belgium
Mercedes Benz,Amg Gt,2021,Petrol,Hatchback,Blue,Halen,Automatic,https://www.vroom.be/fr/voitures-occasion/mercedes-benz-amg-gt-r-essence-0165958/,4.0 R,288990,3506,436.0,6,Belgium
Bmw,5 Series,2017,Diesel,Wagon,Gray,Brugge,Manual,https://www.vroom.be/fr/voitures-occasion/bmw-520-diesel-0538402/,520d,23995,55165,121.0,6,Belgium
Peugeot,308,2020,Petrol,Hatchback,White,Marche En Famenne,Manual,https://www.vroom.be/fr/voitures-occasion/peugeot-308-essence-0537545/,1.2 vti,15737,95301,96.0,6,Belgium
Volkswagen,T-Roc,2020,Petrol,Convertible,Red,Brugge,Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/volkswagen/t-roc/volkswagen-t-roc-vente-523750?,1.5 tsi,28495,23889,110.0,6,Belgium
Audi,A4,2023,Diesel,Wagon,Gray,Overpelt,Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a4-diesel-0463279/,2.0,50990,13584,121.0,6,Belgium
Audi,A1,2023,Petrol,Mini,Blue,Genk,Automatic,https://www.vroom.be/fr/voitures-neuves/audi-a1-essence-0539576/,1.0 30 TFSI,28500,15,82.0,6,Belgium
Porsche,911,2019,Petrol,Coupe,Black,Kuurne,Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-911-essence-0516275/,3.0,129995,17701,335.0,6,Belgium
Ford,S-Max,2020,Petrol,Mpv,Silver,Boortmeerbeek,Automatic,https://www.vroom.be/fr/voitures-occasion/ford-s-max-essence-0556706/,1.5,29800,48534,123.0,6,Belgium
Volkswagen,Touareg,2023,Diesel,Suv,Gray,Genk,Automatic,https://www.vroom.be/fr/voitures-occasion/volkswagen-touareg-diesel-0554108/,3.0 TDI,84990,11896,213.0,6,Belgium
Renault,Megane,1990,Petrol,Hatchback,Gray,Kalmthout,Automatic,https://www.vroom.be/fr/voitures-occasion/renault-megane-essence-0473845/,1.8,44800,1990,223.0,1,Belgium
Nissan,X-Trail,2020,Diesel,Suv,White,Keerbergen,Automatic,https://www.vroom.be/fr/voitures-occasion/nissan-x-trail-diesel-0488586/,1.7,22966,52369,111.0,6,Belgium
Jaguar,E-Pace,2018,Petrol,Suv,Black,Rotselaar,Automatic,https://www.vroom.be/fr/voitures-occasion/jaguar-e-pace-diesel-0130869/,2.0,28850,82415,134.0,6,Belgium
Volkswagen,Golf,2020,Petrol,Wagon,Black,Halen,Automatic,https://www.vroom.be/fr/voitures-occasion/volkswagen-golf-gti-essence-0510796/,2.0 GTI,28690,34596,182.0,6,Belgium
Mazda,Cx-5,2024,Petrol,Crossover,Black,Turnhout,Automatic,https://www.vroom.be/fr/voitures-occasion/mazda-cx-5-essence-0556454/,2.0,37700,580,121.0,6,Belgium
Peugeot,308,2019,Petrol,Wagon,White,Peruwelz,Manual,https://www.vroom.be/fr/voitures-occasion/peugeot-308-essence-0465469/,1.2 vti,12490,95482,96.0,6,Belgium
Land Rover,Range Rover Sport,2016,Diesel,Suv,Blue,Brugge,Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/land-rover/range-rover-sport/land-rover-range-rover-sport-vente-523797?,3.0,21995,199504,215.0,6,Belgium
Land Rover,Range Rover Sport,2016,Diesel,Suv,Blue,Andenne,Automatic,https://www.vroom.be/fr/voitures-occasion/land-rover-range-rover-sport-diesel-0374228/,3.0,30999,127320,192.0,6,Belgium
Ford,Focus,2020,Petrol,Wagon,Black,Harelbeke,Manual,https://www.vroom.be/fr/voitures-occasion/ford-focus-essence-0503026/,2.3,32950,20858,208.0,6,Belgium
Mercedes Benz,Glc-Class,2019,Petrol,Suv,Gray,Genk,Automatic,https://www.vroom.be/fr/voitures-occasion/mercedes-benz-glc-43-amg-essence-0502107/,43 AMG,44950,60500,273.0,6,Belgium
Alfa Romeo,Stelvio,2021,Petrol,Crossover,Blue,Roeselare,Automatic,https://www.vroom.be/fr/voitures-occasion/alfa-romeo-stelvio-essence-0285430/,2.0,43500,21523,208.0,6,Belgium
Ford,S-Max,2018,Diesel,Mpv,Black,Brugge,Manual,https://www.vroom.be/fr/voitures-occasion/ford-s-max-diesel-0537873/,2.0,17495,111949,89.0,6,Belgium
Audi,Rsq8,2023,Petrol,Suv,Silver,Wevelgem,Automatic,https://www.vroom.be/fr/voitures-neuves/audi-rs-q8-essence-0553149/,4.0,141000,11250,447.0,6,Belgium
Audi,A4,2020,Diesel,Wagon,Silver,Sint Gillis Waas,Automatic,https://www.autogids.be/detail-id--9437583--audi-2674-sline190pk4wd-dak-ahktrek/tweedehands.html,2.0,37990,47140,141.0,6,Belgium
Volkswagen,Golf,2023,Petrol,Sedan,Black,Genk,Automatic,https://www.vroom.be/fr/voitures-occasion/volkswagen-golf-essence-0524290/,2.0,47990,9218,238.0,6,Belgium
