Make,Model,Year,Fuel type,Body type,Color,City,Transmission,Contact,Trim,Emission standard,Price(EUR),Mileage(km),kW,Country
Bmw,2 Series,2020,Petrol,Convertible,Black,NA,Automatic,https://www.azw.ch/de/angebot/284/bmw-220i-cabriolet-m-sport-steptr-automat?&page_number=1,220i,6,31033,25500,137.0,Switzerland
Škoda,Enyaq,2024,Electric,Suv,Blue,NA,Automatic,https://www.azw.ch/de/angebot/624/skoda-enyaq-iv-60-automat-netto-netto?&page_number=6,electro,6,40405,10,134.0,Switzerland
Seat,Ateca,2023,Petrol,Suv,Black,NA,Automatic,https://www.azw.ch/de/angebot/982/seat-ateca-1-5-tsi-evo-xperience-dsg-autom?&page_number=6,1.5 tsi,6,29992,12500,111.0,Switzerland
Tesla,Model Y,2023,Electric,Suv,Black,NA,Automatic,https://www.azw.ch/de/angebot/989/tesla-model-y-long-range-awd-514ps?&page_number=7,0.0 long range,6,43530,22200,383.0,Switzerland
Alfa Romeo,Tonale,2024,Hybrid,Crossover,Gray,NA,Automatic,https://www.azw.ch/de/angebot/1033/alfa-romeo-tonale-1-3-plug-in-hybrid-q4-veloce-pack-premium-automat-33?&page_number=1,1.3,6,49778,6,208.0,Switzerland
Bmw,3 Series,2023,Petrol,Sedan,Black,NA,Automatic,https://www.azw.ch/de/angebot/873/bmw-330e-m-sport-plug-in-hybrid-steptronic-automat?&page_number=2,330e,6,39364,7400,217.0,Switzerland
Cupra,Formentor,2021,Petrol,Crossover,Red,NA,Automatic,https://www.azw.ch/de/angebot/67/cupra-formentor-2-0-tsi-vz-4drive-dsg-automat?&page_number=2,2.0 tsi vz,6,33845,29100,231.0,Switzerland
Seat,Leon,2021,Petrol,Hatchback,Black,NA,Automatic,https://www.azw.ch/de/angebot/344/seat-leon-1-4-ehybrid-plug-in-hybrid-fr-dsg-automat?&page_number=6,1.2 TSI,6,22389,20900,152.0,Switzerland
Renault,Clio,2023,Petrol,Sedan,Black,NA,Automatic,https://www.azw.ch/de/angebot/745/renault-clio-1-0-techno-cvt-automat?&page_number=5,1.0,6,17495,39500,67.0,Switzerland
Alfa Romeo,Tonale,2024,Hybrid,Crossover,Blue,NA,Automatic,https://www.azw.ch/de/angebot/1030/alfa-romeo-tonale-1-3-plug-in-hybrid-q4-veloce-automat-30?&page_number=1,1.3,6,48424,58,208.0,Switzerland
Volkswagen,Passat,2021,Diesel,Wagon,Silver,NA,Automatic,https://www.azw.ch/de/angebot/995/vw-passat-variant-2-0-tdi-bmt-business-dsg-automat?&page_number=8,2.0 TDI,6,23743,31500,111.0,Switzerland
Seat,Alhambra,2022,Petrol,Mpv,Black,NA,Automatic,https://www.azw.ch/de/angebot/919/seat-alhambra-1-4-tsi-fr-line-7-plaetzer-dsg-automat?&page_number=5,1.4 TSI,6,36761,39100,111.0,Switzerland
Seat,Ateca,2024,Petrol,Suv,White,NA,Automatic,https://www.azw.ch/de/angebot/1113/seat-ateca-1-5-tsi-evo-style-dsg-auto-30?&page_number=6,1.5 tsi,6,27909,18,111.0,Switzerland
Seat,Ateca,2024,Petrol,Suv,Gray,NA,Automatic,https://www.azw.ch/de/angebot/806/seat-ateca-1-5-tsi-evo-style-dsg-auto-31?&page_number=6,1.5 tsi,6,28638,13,111.0,Switzerland
Tesla,Model Y,2024,Electric,Suv,Gray,NA,Automatic,https://www.azw.ch/de/angebot/930/tesla-model-y-long-range-awd-514ps-netto-netto?&page_number=7,0.0 long range,6,52902,2,383.0,Switzerland
Mazda,Cx-5,2023,Petrol,Crossover,Black,NA,Automatic,https://www.azw.ch/de/angebot/963/mazda-cx-5-e-skyactiv-g-165-homura-fwd-automat?&page_number=4,2.0,6,31033,10200,123.0,Switzerland
Mazda,Cx-5,2023,Petrol,Crossover,Black,NA,Automatic,https://www.azw.ch/de/angebot/927/mazda-cx-5-e-skyactiv-g-165-homura-fwd-automat?&page_number=4,2.0,6,31033,9200,123.0,Switzerland
Volkswagen,T-Cross,2024,Petrol,Crossover,Black,NA,Automatic,https://www.azw.ch/de/angebot/1032/vw-t-cross-1-5-tsi-evo-r-line-dsg-automat-31?&page_number=8,1.5 tsi,6,30721,12,111.0,Switzerland
Mazda,Cx-5,2023,Petrol,Crossover,Gray,NA,Automatic,https://www.azw.ch/de/angebot/962/mazda-cx-5-e-skyactiv-g-165-homura-fwd-automat?&page_number=4,2.0,6,31033,10600,123.0,Switzerland
Bmw,X4,2019,Petrol,Suv,Black,NA,Automatic,https://www.azw.ch/de/angebot/693/bmw-x4-xdrive-20i-m-sport-x-steptronic-automat?&page_number=2,20i xDrive,6,41134,26100,137.0,Switzerland
Bmw,X1,2023,Petrol,Suv,Black,NA,Automatic,https://www.azw.ch/de/angebot/791/bmw-x1-sdrive-18i-m-sport-neues-modell-steptr-automat?&page_number=2,18i sDrive,6,43530,9100,101.0,Switzerland
Ds Automobiles,Ds 3 Crossback,2023,Petrol,Crossover,Black,NA,Automatic,https://www.azw.ch/de/angebot/78/ds-automobiles-ds-3-crossback-1-2-pt-performance-line-eat-automat?&page_number=3,1.2,6,22702,11400,96.0,Switzerland
Bmw,3 Series,2023,Petrol,Wagon,Black,NA,Automatic,https://www.azw.ch/de/angebot/875/bmw-330i-touring-m-sport-steptronic-automat?&page_number=2,330i,6,41447,26300,182.0,Switzerland
Bmw,3 Series,2023,Petrol,Sedan,Black,NA,Automatic,https://www.azw.ch/de/angebot/876/bmw-330i-xdrive-m-sport-steptronic-automat?&page_number=2,330i,6,47695,22100,182.0,Switzerland
Land Rover,Range Rover Sport,2014,Petrol,Suv,NA,NA,Automatic,https://www.azw.ch/de/angebot/95/land-rover-range-rover-sport-5-0-v8-sc-510ps-autobiography-dynamica?&page_number=4,5.0,6,49466,112600,380.0,Switzerland
Opel,Mokka,2022,Petrol,Crossover,NA,NA,Automatic,https://www.azw.ch/de/angebot/1027/opel-mokka-1-2-direct-injection-turbo-gs-line-automat?&page_number=5,1.2,6,23431,16300,96.0,Switzerland
Tesla,Model 3,2023,Electric,Sedan,NA,NA,Automatic,https://www.azw.ch/de/angebot/898/tesla-model-3-long-range-dual-motor-awd-498ps-automat?&page_number=6,0.0 long range,6,40093,22800,371.0,Switzerland
Tesla,Model 3,2023,Electric,Sedan,NA,NA,Automatic,https://www.azw.ch/de/angebot/895/tesla-model-3-performance-dual-motor-awd-534ps-automat?&page_number=7,0.0 performance,6,39364,18200,398.0,Switzerland
Tesla,Model 3,2023,Electric,Sedan,NA,NA,Automatic,https://www.azw.ch/de/angebot/894/tesla-model-3-performance-dual-motor-awd-534ps-automat?&page_number=7,0.0 performance,6,39364,17700,398.0,Switzerland
Tesla,Model 3,2023,Electric,Sedan,NA,NA,Automatic,https://www.azw.ch/de/angebot/1078/tesla-model-3-performance-dual-motor-awd-534ps-automat?&page_number=7,0.0 performance,6,41447,13500,398.0,Switzerland
Tesla,Model Y,2023,Electric,Suv,NA,NA,Automatic,https://www.azw.ch/de/angebot/879/tesla-model-y-long-range-awd-514ps?&page_number=7,0.0 long range,6,43530,26900,383.0,Switzerland
Tesla,Model Y,2023,Electric,Suv,NA,NA,Automatic,https://www.azw.ch/de/angebot/896/tesla-model-y-performance-awd-534ps-autom?&page_number=7,0.0 performance,6,45717,18900,398.0,Switzerland
Tesla,Model Y,2022,Electric,Suv,NA,NA,Automatic,https://www.azw.ch/de/angebot/841/tesla-model-y-performance-awd-534ps-autom?&page_number=7,0.0 performance,6,45717,18600,398.0,Switzerland
Tesla,Model Y,2022,Electric,Suv,NA,NA,Automatic,https://www.azw.ch/de/angebot/840/tesla-model-y-performance-awd-534ps-autom?&page_number=7,0.0 performance,6,46758,15900,398.0,Switzerland
Tesla,Model Y,2022,Electric,Suv,NA,NA,Automatic,https://www.azw.ch/de/angebot/777/tesla-model-y-performance-awd-534ps-autom?&page_number=7,0.0 performance,6,47175,12500,398.0,Switzerland
Peugeot,2008,2022,Petrol,Crossover,NA,NA,Automatic,https://www.azw.ch/de/angebot/148/peugeot-2008-1-2-puretech-gt-eat-automat?&page_number=5,1.2 puretech,6,22702,30100,96.0,Switzerland
Volkswagen,Passat,2021,Petrol,Wagon,NA,NA,Automatic,https://www.azw.ch/de/angebot/993/vw-passat-variant-2-0-tdi-bmt-business-dsg-automat?&page_number=8,3.6,6,22702,49800,111.0,Switzerland
Seat,Ateca,2023,Petrol,Suv,NA,NA,Automatic,https://www.azw.ch/de/angebot/981/seat-ateca-1-5-tsi-evo-xperience-dsg-autom?&page_number=6,1.5 tsi,6,29992,13100,111.0,Switzerland
Seat,Tarraco,2021,Diesel,Suv,NA,NA,Automatic,https://www.azw.ch/de/angebot/825/seat-tarraco-2-0tsi-xcellence-4drive-dsg-aut?&page_number=6,2.0 TSi 4Drive,6,32803,34300,141.0,Switzerland
Audi,Q2,2022,Petrol,Crossover,NA,NA,Automatic,https://www.azw.ch/de/angebot/1087/audi-q2-35-tfsi-s-line-s-tronic-automat?&page_number=1,1.5 35 TFSI,6,26867,41900,111.0,Switzerland
Hyundai,Kona,2023,Petrol,Crossover,NA,NA,Automatic,https://www.azw.ch/de/angebot/916/hyundai-kona-1-6-t-gdi-n-line-2wd-dct-automat?&page_number=3,1.6 T-GDi,6,31137,1900,147.0,Switzerland
Mazda,Cx-5,2023,Petrol,Crossover,NA,NA,Automatic,https://www.azw.ch/de/angebot/925/mazda-cx-5-e-skyactiv-g-165-homura-fwd-automat?&page_number=4,2.0,6,31033,9300,123.0,Switzerland
Mazda,Cx-5,2023,Petrol,Crossover,NA,NA,Automatic,https://www.azw.ch/de/angebot/924/mazda-cx-5-e-skyactiv-g-165-homura-fwd-automat?&page_number=4,2.0,6,31033,8800,123.0,Switzerland
Tesla,Model 3,2023,Electric,Sedan,NA,NA,Automatic,https://www.azw.ch/de/angebot/899/tesla-model-3-long-range-dual-motor-awd-498ps-automat?&page_number=7,0.0 long range,6,38010,19800,371.0,Switzerland
Peugeot,3008,2023,Diesel,Crossover,NA,NA,Automatic,https://www.azw.ch/de/angebot/938/peugeot-3008-1-5-bluehdi-allure-pack-eat-autom?&page_number=5,1.5 bluehdi,6,26867,39400,96.0,Switzerland
Peugeot,3008,2023,Diesel,Crossover,NA,NA,Automatic,https://www.azw.ch/de/angebot/936/peugeot-3008-1-5-bluehdi-allure-pack-eat-autom?&page_number=5,1.5 bluehdi,6,27909,16100,96.0,Switzerland
Mazda,Cx-5,2023,Petrol,Crossover,NA,NA,Automatic,https://www.azw.ch/de/angebot/1088/mazda-cx-5-e-skyactiv-g-165-homura-fwd-automat?&page_number=4,2.0,6,31033,9900,123.0,Switzerland
Mazda,Cx-5,2023,Petrol,Crossover,NA,NA,Automatic,https://www.azw.ch/de/angebot/1089/mazda-cx-5-e-skyactiv-g-165-homura-fwd-automat?&page_number=4,2.0,6,31033,8600,123.0,Switzerland
Volkswagen,Passat Alltrack,2021,Diesel,Wagon,NA,NA,Automatic,https://www.azw.ch/de/angebot/253/vw-passat-alltrack-2-0-tdi-4motion-dsg-aut?&page_number=8,2.0 TDI,6,31033,36500,141.0,Switzerland
Mercedes Benz,A-Class,2023,Diesel,Sedan,NA,NA,Automatic,https://www.azw.ch/de/angebot/972/mercedes-a-200-d-amg-line-dct-automat?&page_number=4,200,6,34886,9900,111.0,Switzerland
Audi,Sq2,2024,Petrol,Crossover,NA,NA,Automatic,https://www.azw.ch/de/angebot/398/audi-sq2-tfsi-quattro-301ps-s-tronic-automat-33?&page_number=1,2.0 TFSI S Tronic,6,50507,7,224.0,Switzerland
Mercedes Benz,Eqc,2023,Electric,Suv,NA,NA,Automatic,https://www.azw.ch/de/angebot/116/mercedes-eqc-400-amg-line-4matic-408ps-automat?&page_number=4,400,6,51548,20900,304.0,Switzerland
Tesla,Model 3,2023,Electric,Sedan,NA,NA,Automatic,https://www.azw.ch/de/angebot/1114/tesla-model-3-performance-dual-motor-awd-534ps-automat?&page_number=7,0.0 performance,6,41447,8800,398.0,Switzerland
Volkswagen,Tiguan,2022,Petrol,Crossover,Black,St Gallen,Automatic,https://www.autolina.ch/auto/vw-tiguan/4064407,2.0 TSI,6,52048,22200,238.0,Switzerland
Volkswagen,Tiguan,2022,Petrol,Crossover,Black,St Gallen,Automatic,https://www.autolina.ch/auto/vw-tiguan/4070945,2.0 TSI,6,52881,19700,238.0,Switzerland
Volkswagen,Tiguan,2022,Petrol,Crossover,Black,St Gallen,Automatic,https://www.autolina.ch/auto/vw-tiguan/4055639,2.0 TSI,6,53090,18700,238.0,Switzerland
Ford,Focus,2020,Petrol,Sedan,Black,Stäfa,Automatic,https://www.carforyou.ch/de/auto/saloon/ford/focus/10-scti-st-line-automatic-4659096,1.0,6,23743,46500,93.0,Switzerland
Peugeot,5008,2012,Diesel,Mpv,White,Basel,Automatic,https://www.autolina.ch/auto/peugeot-5008/4087534,1.6 HDi,5,6977,195000,83.0,Switzerland
Bmw,5 Series,2013,Petrol,Sedan,White,Basel,Automatic,https://www.autolina.ch/auto/bmw-550/4111511,550i xDrive,5,20817,93000,304.0,Switzerland
Bmw,X5,2012,Diesel,Suv,Gray,Basel,Automatic,https://www.autolina.ch/auto/bmw-x5/4101528,40d,5,16651,166000,228.0,Switzerland
Land Rover,Range Rover Sport,2017,Petrol,Suv,Black,St Gallen,Automatic,https://www.autolina.ch/auto/land-rover-range-rover-sport/4105874,5.0,6,60286,89950,380.0,Switzerland
Volvo,V40,2012,Petrol,Wagon,Blue,Basel,Automatic,https://www.autolina.ch/auto/volvo-v40/4070291,1.6,5,12288,120000,134.0,Switzerland
Peugeot,508,2019,Diesel,Sedan,Blue,Wohlen,Automatic,https://www.autolina.ch/auto/peugeot-508/4081626,2.0,6,24981,84010,134.0,Switzerland
Volkswagen,Golf,2015,Petrol,Sedan,Black,Zurich,Automatic,https://www.autolina.ch/auto/vw-golf/4107959,2.0 R,6,28690,64550,224.0,Switzerland
Bmw,4 Series,2017,Petrol,Sedan,Silver,Stäfa,Automatic,https://www.autolina.ch/auto/bmw-440/4083852,440i,6,44571,115300,268.0,Switzerland
Porsche,911,2002,Petrol,Coupe,Blue,Zurich,Automatic,https://www.autolina.ch/auto/porsche-911/4106118,3.6,3,41551,173500,238.0,Switzerland
Seat,Ateca,2019,Petrol,Suv,White,St Gallen,Automatic,https://www.autolina.ch/auto/seat-ateca/4109060,2.0 TSI,6,33209,78800,223.0,Switzerland
