Price,Make,Model,Trim,Mi,Year,Fuel type,Euro norm,Body type,Color,City,Power,Transmission,Contact
"23,990 EUR",Audi,A1,1.0 25 TFSI,"36,854 km",2022,Petrol,6,Mini,Gray,Genk,70 kW (95 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a1-essence-0559683/
"25,990 EUR",Audi,A1,1.0 25 TFSI,"29,887 km",2022,Petrol,6,Mini,Gray,Genk,70 kW (95 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a1-essence-0565179/
"19,990 EUR",Ford,Kuga,1.5,"60,820 km",2019,Petrol,9,Suv,Black,Rotselaar,111 kW (151 HP),Manual,https://www.autogids.be/detail-id--9464011--ford-vignale-benzine-slechts-60000km/tweedehands.html
"38,995 EUR",Bmw,X6,,"86,905 km",2017,Diesel,6,Suv,Gray,Brugge,157 kW (214 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/bmw-x6-diesel-0556242/
"23,725 EUR",Ford,Focus,1.0 st,"26,648 km",2021,Petrol,,Hatchback,Gray,Boortmeerbeek,93 kW (126 HP),Manual,https://www.vroom.be/fr/voitures-occasion/ford-focus-essence-0507130/
"38,500 EUR",Audi,A4,2.0,"21,947 km",2021,Diesel,6,Wagon,Black,Genk,121 kW (165 HP),Automatic,https://www.autogids.be/detail-id--9555591--audi-avant-s-line-35-tdi-163-pk-s-tronic-automaat/tweedehands.html
"78,990 EUR",Mercedes Benz,Eqe,AMG43,"19,744 km",2022,Electric,6,Sedan,White,Huy,354 kW (481 HP),Automatic,https://www.autogids.be/detail-id--9556842--mercedes-benz-eqe-43-amg-4matic/tweedehands.html
"37,990 EUR",Audi,Q5,2.0,"76,764 km",2020,Diesel,6,Suv,Blue,Leuze En Hainaut,101 kW (137 HP),Automatic,https://www.autogids.be/detail-id--9533167--audi-audi-q5-sport-30-tdi-100-136-kw-ps-s-tronic/tweedehands.html
"20,390 EUR",Nissan,X-Trail,1.3,"83,257 km",2018,Petrol,6,Suv,White,Keerbergen,121 kW (165 HP),Manual,https://www.autogids.be/detail-id--9529074--nissan-nissan-x-trail-1-3-benzine-manueel-in-topstaat/tweedehands.html
"46,990 EUR",Volkswagen,Tiguan,1.5,9 km,2024,Petrol,6,Crossover,Black,Tournai,111 kW (151 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/volkswagen/tiguan/volkswagen-tiguan-2024-vente-518572?
"56,999 EUR",Hyundai,Ioniq 6,,"6,993 km",2023,Electric,,Sedan,Gray,Roeselare,170 kW (231 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/hyundai-ioniq-6-electrique-0497498/
"29,990 EUR",Audi,A5,2.0,"77,150 km",2017,Diesel,6,Convertible,Gray,Sint Niklaas,141 kW (192 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a5-diesel-0537067/
"81,250 EUR",Land Rover,Defender,3.0,"36,406 km",2021,Diesel,6,Suv,Bronse,Kalmthout,185 kW (252 HP),Automatic,https://www.autogids.be/detail-id--9500305--land-rover-110-3-0-d250-7-plaatsen/tweedehands.html
"28,990 EUR",Peugeot,508,1.6,"54,503 km",2021,Petrol,6,Sedan,Gray,Turnhout,167 kW (227 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/peugeot-508-essence-0463901/
"22,990 EUR",Audi,A1,1.0 25 TFSI,"40,949 km",2022,Petrol,6,Mini,Gray,Overpelt,70 kW (95 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a1-essence-0558197/
"28,500 EUR",Audi,A1,1.0 25 TFSI,"24,571 km",2022,Petrol,6,Mini,Black,Tongeren,70 kW (95 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/a1/audi-a1-2022-vente-558388?
"39,999 EUR",Porsche,Macan,3.0,"69,789 km",2017,Diesel,6,Suv,Gray,Andenne,157 kW (214 HP),Automatic,https://www.autogids.be/detail-id--9530601--porsche-s-diesel-3-0-v6-bi-turbo-s-pdk/tweedehands.html
"62,500 EUR",Bmw,X5,30d,"68,311 km",2020,Diesel,,Suv,Black,Kuurne,197 kW (268 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/bmw-x5-diesel-0551043/
"24,990 EUR",Audi,A1,1.0,"38,000 km",2021,Petrol,6,Mini,Black,Oostkamp,95 kW (129 HP),Manual,https://www.vroom.be/fr/voitures-occasion/audi-a1-essence-0538291/
"27,300 EUR",Land Rover,Evoque,2.0,"50,000 km",2018,Diesel,6,Suv,Black,Knokke,111 kW (151 HP),Automatic,https://www.autogids.be/detail-id--9549523--land-rover-td4-aut-dynamic-navi-xenon-pano-alu/tweedehands.html
"52,990 EUR",Audi,A6,2.0 40 TDI,"28,264 km",2023,Diesel,6,Wagon,Black,Genk,152 kW (207 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/a6/audi-a6-2023-vente-524763?
"18,490 EUR",Audi,A3,1.5,"69,283 km",2018,Petrol,6,Sedan,Gray,Zaventem,111 kW (151 HP),Manual,https://www.vroom.be/fr/voitures-occasion/audi-a3-essence-0552718/
"24,500 EUR",Audi,A1,1.0 30 TFSI,"30,471 km",2020,Petrol,6,Mini,Black,Genk,86 kW (117 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/a1/audi-a1-2020-vente-516927?
"49,950 EUR",Bmw,X4,,"52,735 km",2020,Diesel,6,Suv,Black,Bastogne,141 kW (192 HP),Automatic,https://www.autogids.be/detail-id--9373312--bmw-20d-m-sport-x/tweedehands.html
"61,995 EUR",Land Rover,Range Rover,3.0,"89,281 km",2018,Diesel,6,Suv,Black,Brugge,192 kW (261 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/land-rover-range-rover-diesel-0538421/
"52,900 EUR",Bmw,X5,,"52,774 km",2019,Petrol,9,Suv,Blue,Halen,253 kW (344 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/bmw-x5-essence-0564773/
"37,995 EUR",Bmw,X5,,"94,943 km",2018,Diesel,6,Suv,White,Brugge,192 kW (261 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/bmw-x5-diesel-0563057/
"21,490 EUR",Hyundai,Tucson,1.6 T-GDi,"78,252 km",2019,Petrol,6,Suv,Gray,Kuurne,131 kW (178 HP),Manual,https://www.vroom.be/fr/voitures-occasion/hyundai-tucson-essence-0544233/
"19,500 EUR",Porsche,Cayenne,3.0 diesel,"265,382 km",2012,Diesel,5,Suv,Blue,Antwerpen,157 kW (214 HP),Automatic,https://www.autogids.be/detail-id--9536269--porsche-3-0-d-v6-tiptronic-navi-airco-camera-pdc-open-dak/tweedehands.html
"33,990 EUR",Cupra,Formentor,1.5,10 km,2024,Petrol,6,Crossover,Black,Genk,111 kW (151 HP),Automatic,https://www.vroom.be/fr/voitures-neuves/cupra-formentor-essence-0561209/
"32,995 EUR",Bmw,X5,,"139,308 km",2015,Diesel,6,Suv,Black,Brugge,192 kW (261 HP),Automatic,https://www.autogids.be/detail-id--9547683--bmw-3-0das-xdrive-m-pack-navi-panodak-harman-kar/tweedehands.html
"31,999 EUR",Bmw,X5,,"128,126 km",2017,Diesel,,Suv,Gray,Andenne,192 kW (261 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/bmw-x5-diesel-0482290/
"49,990 EUR",Audi,A5,2.0,"23,125 km",2022,Petrol,6,Sedan,Black,Herent,152 kW (207 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a5-essence-0541876/
"47,990 EUR",Audi,A5,2.0,"10,830 km",2022,Petrol,6,Convertible,Green,Genk,152 kW (207 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a5-essence-0543530/
"47,782 EUR",Volvo,Xc60,2.0,"21,262 km",2022,Petrol,8,Crossover,Black,Rotselaar,146 kW (199 HP),Manual,https://www.autogids.be/detail-id--9550922--volvo-r-design-b4-mhev-automaat/tweedehands.html
"75,900 EUR",Audi,Rs4,2.9,"26,800 km",2019,Petrol,6,Wagon,Gray,Brugge,450 kW (612 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/rs4/audi-rs4-2019-vente-507486?
"39,790 EUR",Mazda,Cx-5,2.0,"5,000 km",1998,Petrol,6,Crossover,Black,Halen,123 kW (167 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/mazda-cx-5-essence-0527101/
"28,999 EUR",Nissan,Qashqai,1.3,"18,850 km",2022,Petrol,8,Crossover,Blue,Keerbergen,104 kW (141 HP),Manual,https://www.autogids.be/detail-id--9456276--nissan-tekna-2wd-mild-hybrid-140-cold-pack-design-pac/tweedehands.html
"92,950 EUR",Bmw,X7,40d xDrive,"35,551 km",2023,Diesel,8,Suv,Black,Kortrijk,157 kW (214 HP),Automatic,https://www.autogids.be/detail-id--9531239--bmw-xdrive-40d-m-sport-7-zit-sky-lounge-harmank/tweedehands.html
"114,950 EUR",Porsche,Taycan,,"14,300 km",2022,Electric,6,Sedan,Black,Izegem,284 kW (386 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-taycan-electrique-0411709/
"129,995 EUR",Porsche,911,3.0,"17,701 km",2019,Petrol,,Coupe,Black,Kuurne,335 kW (456 HP),Automatic,https://www.autogids.be/detail-id--9516266--porsche-992-carrera-s-pano-dak-sportuitlaat-pdls/tweedehands.html
"28,850 EUR",Bmw,4 Series,,"65,240 km",2019,Diesel,6,Coupe,Black,Hasselt,121 kW (165 HP),Automatic,https://www.autogids.be/detail-id--9454715--bmw-da-adblue-coupe-luxury-pack-business/tweedehands.html
"31,990 EUR",Audi,A6,2.0 TDI,"70,000 km",2019,Diesel,6,Sedan,Black,Oostkamp,204 kW (277 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/a6/audi-a6-2019-vente-560828?
"28,850 EUR",Jaguar,E-Pace,2.0,"82,415 km",2018,Petrol,6,Suv,Black,Rotselaar,134 kW (182 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/jaguar-e-pace-diesel-0130869/
"69,900 EUR",Bmw,Ix3,,"6,000 km",2024,Electric,6,Suv,Black,Huy,212 kW (288 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/bmw-ix3-electrique-0565504/
"49,995 EUR",Tesla,Model X,electro,"180,000 km",2016,Electric,7,Suv,Red,Harelbeke,575 kW (782 HP),Automatic,https://www.autogids.be/detail-id--9401600--tesla-x-p90d-gratis-laden-full-self-driving7pl-4x4/tweedehands.html
"30,950 EUR",Ford,Focus,2.3 EcoBoost,"21,200 km",2020,Petrol,6,Wagon,Orange,Machelen,208 kW (283 HP),Automatic,https://www.autogids.be/detail-id--9558114--ford-2-3-ecoboost-st-automaat-adaptieve-cc-came/tweedehands.html
"17,495 EUR",Ford,S-Max,2.0,"111,949 km",2018,Diesel,6,Mpv,Black,Brugge,89 kW (121 HP),Manual,https://www.vroom.be/fr/voitures-occasion/ford-s-max-diesel-0537873/
"19,995 EUR",Ford,S-Max,2.0,"106,409 km",2018,Diesel,6,Mpv,Blue,Brugge,111 kW (151 HP),Automatic,https://www.autogids.be/detail-id--9540872--ford-2-0tdci-business-class-powershift-navi-7-plaat/tweedehands.html
"39,900 EUR",Mercedes Benz,C-Class,220 D,"37,000 km",2021,Diesel,6,Coupe,Silver,Overpelt,144 kW (196 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/mercedes-benz-c-220-diesel-0504741/
"46,999 EUR",Hyundai,Ioniq 5,,"7,025 km",2023,Electric,,Crossover,Gray,Roeselare,242 kW (329 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/hyundai-ioniq-5-electrique-0553811/
"141,000 EUR",Audi,Rsq8,4.0,"11,250 km",2023,Petrol,6,Suv,Silver,Wevelgem,447 kW (608 HP),Automatic,https://www.vroom.be/fr/voitures-neuves/audi-rs-q8-essence-0553149/
"27,990 EUR",Audi,A3,2.0,"81,242 km",2021,Diesel,6,Sedan,Gray,Tongeren,86 kW (117 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a3-diesel-0455069/
"18,900 EUR",Abarth,595,1.4 competizione,"67,879 km",2020,Petrol,6,Coupe,Gray,Ternat,123 kW (167 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/abarth-595-competizione-essence-0564820/
"59,495 EUR",Mercedes Benz,Eqe,350,"21,200 km",2022,Electric,8,Sedan,Black,Izegem,217 kW (295 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/mercedes-benz-eqe-350-electrique-0481823/
"45,990 EUR",Audi,Q5,2.0,"52,223 km",2020,Diesel,6,Suv,Blue,Hasselt,141 kW (192 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q5-diesel-0550395/
"36,990 EUR",Bmw,2 Series,,"43,759 km",2021,Petrol,6,Sedan,Blue,Vilvoorde,228 kW (310 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/bmw-2-essence-0416168/
"144,500 EUR",Bmw,I7,,"15,566 km",2022,Electric,6,Sedan,Blue,Mechelen,404 kW (549 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/bmw-i7-electrique-0420891/
"28,877 EUR",Ford,Galaxy,1.5,"67,734 km",2019,Petrol,6,Mpv,Gray,Rotselaar,123 kW (167 HP),Manual,https://www.vroom.be/fr/voitures-occasion/ford-galaxy-essence-0482076/
"89,990 EUR",Land Rover,Discovery,3.0,"3,500 km",2024,Diesel,6,Suv,Gray,Merelbeke,223 kW (303 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/land-rover-discovery-diesel-0440477/
"14,990 EUR",Hyundai,Kona,1.6,"98,613 km",2019,Diesel,6,Crossover,Black,Eupen,85 kW (116 HP),Manual,https://www.vroom.be/fr/voitures-occasion/hyundai-kona-diesel-0389185/
"23,500 EUR",Nissan,Qashqai,1.2,"87,481 km",2018,Petrol,,Crossover,Silver,Sint Gillis Waas,85 kW (116 HP),Automatic,https://www.autogids.be/detail-id--9437144--nissan-2420-n-connecta/tweedehands.html
"52,500 EUR",Audi,Q8,3.0,"105,419 km",2018,Diesel,6,Suv,Black,Genk,213 kW (290 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q8-diesel-0524598/
"48,900 EUR",Bmw,5 Series,520d,"34,381 km",2022,Diesel,6,Wagon,Blue,Mechelen,121 kW (165 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/bmw-520-diesel-0389671/
"23,990 EUR",Honda,Hr-V,1.5,"11,636 km",2020,Petrol,6,Crossover,White,Vilvoorde,96 kW (131 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/honda-hr-v-essence-0543559/
"35,995 EUR",Bmw,1 Series,,"23,329 km",2023,Petrol,6,Hatchback,Gray,Brugge,132 kW (180 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/bmw-120-essence-0528881/
"89,995 EUR",Porsche,Panamera,4.0,"99,263 km",2020,Hybrid,6,Sedan,Gray,Brugge,500 kW (680 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/porsche/panamera/porsche-panamera-vente-559532?
"49,990 EUR",Porsche,Macan,2.0,"29,800 km",2018,Petrol,6,Suv,Gray,Hoeselt,187 kW (254 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-macan-essence-015295/
"31,900 EUR",Opel,Zafira,2.0,"93,828 km",2021,Diesel,8,Mpv,Black,Roeselare,131 kW (178 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/opel-zafira-diesel-0566255/
"36,500 EUR",Audi,Q5,2.0,"51,343 km",2019,Diesel,6,Suv,White,Overpelt,141 kW (192 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q5-diesel-0524003/
"119,900 EUR",Audi,Rs6,4.0,"58,000 km",2021,Petrol,6,Wagon,Gray,Maldegem,447 kW (608 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-rs6-essence-0444384/
"37,990 EUR",Audi,Q2,1.5,"15,990 km",2023,Petrol,6,Crossover,Gray,Herent,111 kW (151 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q2-essence-0389354/
"23,500 EUR",Audi,A1,1.0,"28,101 km",2022,Petrol,6,Mini,Black,Tongeren,70 kW (95 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a1-essence-0544112/
"43,995 EUR",Porsche,Macan,2.0,"59,521 km",2017,Petrol,6,Suv,Gray,Brugge,187 kW (254 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-macan-essence-0563085/
"61,815 EUR",Hyundai,Ioniq,,4 km,2024,Electric,8,Sedan,Gray,Hamme,170 kW (231 HP),Automatic,https://www.vroom.be/fr/voitures-neuves/hyundai-ioniq-5-electrique-0538602/
"23,900 EUR",Mazda,Mx-30,,"19,500 km",2020,Electric,6,Crossover,White,Beringen,108 kW (147 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/mazda-mx-30-electrique-0562420/
"60,950 EUR",Bmw,X5,,"46,731 km",2020,Petrol,6,Suv,Blue,Bastogne,253 kW (344 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/bmw-x5-essence-0531529/
"23,790 EUR",Audi,A3,1.0,"56,000 km",2019,Petrol,6,Sedan,White,Gembloux,86 kW (117 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a3-essence-0422091/
"40,200 EUR",Saic,Marvel R,electro,50 km,2023,Electric,,Crossover,White,Tielt Winge,81 kW (110 HP),Automatic,https://www.vroom.be/fr/voitures-neuves/mg-marvel-r-electrique-0565650/
"59,150 EUR",Land Rover,Discovery,2.0,"33,451 km",2020,Diesel,6,Suv,Black,Kalmthout,179 kW (243 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/land-rover-discovery-diesel-0201378/
"41,299 EUR",Mazda,Cx-5,2.0,1 km,2023,Petrol,6,Crossover,Black,Halen,121 kW (165 HP),Automatic,https://www.vroom.be/fr/voitures-neuves/mazda-cx-5-essence-0527110/
"41,830 EUR",Mazda,Cx-5,2.0,4 km,1998,Petrol,9,Crossover,Black,Turnhout,121 kW (165 HP),Automatic,https://www.vroom.be/fr/voitures-neuves/mazda-cx-5-essence-0550447/
"82,999 EUR",Porsche,Taycan,4S,"51,191 km",2021,Electric,6,Sedan,Silver,Wommelgem,324 kW (441 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-taycan-electrique-0558248/
"74,995 EUR",Porsche,Taycan,,"23,492 km",2021,Electric,9,Sedan,Black,Brugge,405 kW (551 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-taycan-electrique-0545366/
"99,999 EUR",Porsche,Taycan,,"12,095 km",2021,Electric,6,Sedan,Gray,Zottegem,364 kW (495 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-taycan-electrique-0403117/
"26,990 EUR",Audi,A1,1.0,"33,000 km",2021,Petrol,6,Mini,Gray,Brugge,86 kW (117 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a1-essence-0480137/
"31,900 EUR",Saic,Marvel R,electro,"39,135 km",2022,Electric,6,Crossover,White,Bastogne,140 kW (190 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/mg-marvel-r-electrique-0551055/
"58,990 EUR",Porsche,Macan,3.0,"58,237 km",2016,Petrol,6,Suv,Gray,Geel,268 kW (364 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-macan-essence-0325253/
