Price,Make,Model,Trim,Mi,Year,Fuel type,Euro norm,Body type,Color,City,Power,Transmission,Contact
"29,900 EUR",Jaguar,I-Pace,,"72,278 km",2018,Electric,,Suv,Red,Kampenhout,298 kW (405 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/jaguar-i-pace-electrique-0548979/
"44,999 EUR",Ford,Mustang Mach-E,,"14,290 km",2021,Electric,,Crossover,Gray,Boortmeerbeek,261 kW (355 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/ford-mustang-mach-e-electrique-0557413/
"79,990 EUR",Audi,Q8,3.0,"33,996 km",2022,Diesel,6,Suv,White,Hasselt,344 kW (468 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q8-none-0379819/
"32,990 EUR",Audi,Q2,1.5,"40,000 km",2021,Petrol,6,Crossover,Black,Brugge,111 kW (151 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q2-essence-0523075/
"28,500 EUR",Audi,Q2,1.5,"24,571 km",2021,Petrol,6,Crossover,Black,Genk,111 kW (151 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q2-essence-0562311/
"69,995 EUR",Porsche,Taycan,,"79,288 km",2020,Electric,6,Sedan,Black,Brugge,431 kW (586 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-taycan-electrique-0549934/
"53,975 EUR",Mercedes Benz,Eqc,400,"11,018 km",2021,Electric,6,Suv,Black,Tielt,304 kW (413 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/mercedes-benz-eqc-400-electrique-0430139/
"69,990 EUR",Audi,Tt,2.5,"9,371 km",2021,Petrol,6,Coupe,Green,Bredene,298 kW (405 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-tt-essence-0328243/
"27,490 EUR",Peugeot,5008,2.0 HDi,"62,604 km",2018,Diesel,6,Mpv,Gray,Vilvoorde,131 kW (178 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/peugeot-5008-diesel-0546929/
"81,990 EUR",Porsche,Macan,2.0,"7,000 km",2022,Petrol,6,Suv,Gray,Maldegem,197 kW (268 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-macan-essence-0412647/
"112,890 EUR",Audi,E-Tron Gt,,110 km,2022,Electric,,Coupe,Black,Turnhout,354 kW (481 HP),Automatic,https://www.vroom.be/fr/voitures-neuves/audi-e-tron-gt-electrique-0549783/
"220,000 EUR",Mclaren,Gt,4.0,10 km,2023,Petrol,,Coupe,Beige,Waterloo,462 kW (628 HP),Automatic,https://www.vroom.be/fr/voitures-neuves/mclaren-gt-essence-0527219/
"215,000 EUR",Mclaren,Gt,4.0,10 km,2023,Petrol,,Coupe,Gray,Waterloo,462 kW (628 HP),Automatic,https://www.vroom.be/fr/voitures-neuves/mclaren-gt-essence-0527218/
"44,990 EUR",Audi,A5,2.0,"28,427 km",2023,Diesel,6,Sedan,Black,Tongeren,152 kW (207 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a5-diesel-0544107/
"25,990 EUR",Jaguar,F-Pace,2.0,"105,038 km",2017,Diesel,6,Crossover,Gray,Geel,133 kW (181 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/jaguar-f-pace-diesel-0338062/
"37,999 EUR",Hyundai,Kona,,5 km,2024,Electric,,Crossover,Black,Sint Niklaas,105 kW (143 HP),Automatic,https://www.vroom.be/fr/voitures-neuves/hyundai-kona-hybride-essence-0541413/
"43,890 EUR",Bmw,X4,M40i,"83,695 km",2019,Petrol,6,Suv,Black,Kuurne,263 kW (358 HP),Automatic,https://www.autogids.be/detail-id--9480590--bmw-m40i-leder-pano-360/tweedehands.html
"30,990 EUR",Audi,S3,2.0 tfsi,"44,000 km",2014,Petrol,6,Sedan,Gray,Oostkamp,223 kW (303 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-s3-essence-0538295/
"49,973 EUR",Ford,Ranger,2.0,15 km,2024,Diesel,8,Pickup,Gray,Rotselaar,152 kW (207 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/ford/ranger/ford-ranger-vente-561717?
"53,275 EUR",Hyundai,Ioniq 6,,6 km,2024,Electric,9,Sedan,Black,Tienen,242 kW (329 HP),Automatic,https://www.vroom.be/fr/voitures-neuves/hyundai-ioniq-6-electrique-0563901/
"28,495 EUR",Volkswagen,T-Roc,1.5 tsi,"23,889 km",2020,Petrol,9,Convertible,Red,Brugge,110 kW (150 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/volkswagen/t-roc/volkswagen-t-roc-vente-523750?
"50,990 EUR",Audi,A4,2.0,"13,584 km",2023,Diesel,6,Wagon,Gray,Overpelt,121 kW (165 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a4-diesel-0463279/
"34,650 EUR",Mazda,Cx-5,2.0,"8,298 km",2023,Petrol,6,Crossover,Gray,Halen,123 kW (167 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/mazda-cx-5-essence-0559402/
"20,990 EUR",Opel,Astra,1.4 D,"80,557 km",2019,Petrol,,Wagon,Silver,Sint Gillis Waas,111 kW (151 HP),Automatic,https://www.autogids.be/detail-id--9510864--opel-1774-innovation-sw-aut6/tweedehands.html
"41,990 EUR",Audi,A5,2.0,"15,171 km",2021,Diesel,6,Sedan,Black,Tienen,121 kW (165 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a5-diesel-0524081/
"114,995 EUR",Bmw,X7,,"16,448 km",2022,Diesel,6,Suv,Gray,Brugge,253 kW (344 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/bmw-x7-diesel-0434298/
"52,900 EUR",Volvo,Xc60,2.0,"35,800 km",2021,Petrol,6,Crossover,Gray,Dendermonde,254 kW (345 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/volvo-xc60-essence-0518888/
"108,999 EUR",Porsche,Taycan,,"32,000 km",2021,Electric,6,Sedan,Gray,Houthalen Helchteren,354 kW (481 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-taycan-electrique-0412489/
"33,995 EUR",Porsche,Macan,3.0 s,"127,795 km",2016,Petrol,6,Suv,Silver,Brugge,250 kW (340 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/porsche/macan/porsche-macan-vente-518758?
"29,800 EUR",Ford,S-Max,1.5,"48,534 km",2020,Petrol,,Mpv,Silver,Boortmeerbeek,123 kW (167 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/ford-s-max-essence-0556706/
"18,990 EUR",Nissan,X-Trail,1.6,"30,000 km",2000,Diesel,5,Suv,Green,Sint Gillis Waas,96 kW (131 HP),Manual,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/nissan/x-trail/nissan-x-trail-vente-558729?
"22,990 EUR",Ford,Focus,1.0 EcoBoost,"23,840 km",2021,Petrol,,Hatchback,Purple,Sint Gillis Waas,93 kW (126 HP),Automatic,https://www.autogids.be/detail-id--9556631--ford-2714-active-1-0i-ecoboost/tweedehands.html
"53,999 EUR",Hyundai,Ioniq,,10 km,2024,Electric,,Sedan,Gray,Sint Niklaas,170 kW (231 HP),Automatic,https://www.vroom.be/fr/voitures-neuves/hyundai-ioniq-electrique-0559942/
"23,000 EUR",Hyundai,Ioniq,,"25,353 km",2020,Electric,6,Sedan,Gray,Hamme,100 kW (136 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/hyundai/ioniq/hyundai-ioniq-vente-515773?
"44,990 EUR",Porsche,Macan,2.0,"117,152 km",2019,Petrol,6,Suv,Gray,Tournai,182 kW (248 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/porsche-macan-essence-0535708/
"27,990 EUR",Volkswagen,Golf,2.0 GTI,"34,596 km",2020,Petrol,6,Wagon,Black,Halen,182 kW (248 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/volkswagen-golf-gti-essence-0510796/
"61,900 EUR",Bmw,Ix1,,"19,823 km",2023,Electric,6,Suv,Black,Lier,202 kW (275 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/bmw-ix1-electrique-0541776/
"47,900 EUR",Mercedes Benz,C-Class,220,"24,401 km",2022,Diesel,,Wagon,Gray,Hannut,149 kW (203 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/mercedes-benz-c-220-diesel-0549705/
"49,866 EUR",Jaguar,F-Pace,2.0,"16,982 km",2021,Diesel,9,Crossover,White,Rotselaar,152 kW (207 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/jaguar-f-pace-diesel-0297776/
"21,995 EUR",Land Rover,Range Rover Sport,3.0,"199,504 km",2016,Diesel,5,Suv,Blue,Brugge,215 kW (292 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/land-rover/range-rover-sport/land-rover-range-rover-sport-vente-523797?
"25,990 EUR",Mazda,Cx-5,2.0,"57,195 km",2019,Petrol,6,Crossover,Red,Sint Truiden,121 kW (165 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/mazda/cx-5/mazda-cx-5-2019-vente-511734?
"41,000 EUR",Mercedes Benz,Glc-Class,43 AMG,"60,500 km",2019,Petrol,6,Suv,Gray,Genk,273 kW (371 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/mercedes-benz-glc-43-amg-essence-0502107/
"18,490 EUR",Hyundai,Tucson,1.7 CRDi,"95,907 km",2015,Diesel,,Suv,Silver,Sint Gillis Waas,85 kW (116 HP),Manual,https://www.autogids.be/detail-id--9442773--hyundai-2428-1-7crdi-full-option-trekh/tweedehands.html
"51,950 EUR",Bmw,2 Series,,"5,063 km",2023,Petrol,6,Hatchback,White,Bastogne,228 kW (310 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/bmw-235-essence-0556911/
"56,900 EUR",Bmw,Ix1,,"25,017 km",2022,Electric,6,Suv,Gray,Lier,202 kW (275 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/bmw-ix1-electrique-0529515/
"28,495 EUR",Bmw,2 Series,,"35,335 km",1995,Diesel,9,Coupe,Black,Brugge,85 kW (116 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/bmw/216/bmw-216-vente-559541?
"39,990 EUR",Ford,Kuga,2.5 turbo,"11,980 km",2023,Petrol,6,Suv,White,Vilvoorde,167 kW (227 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/ford-kuga-essence-0550046/
"36,800 EUR",Land Rover,Discovery Sport,2.0,"66,055 km",2020,Diesel,8,Suv,Black,Rotselaar,134 kW (182 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/land-rover/discovery-sport/land-rover-discovery-sport-vente-519515?
"47,990 EUR",Volkswagen,Golf,2.0,"9,218 km",2023,Petrol,6,Sedan,Black,Genk,238 kW (324 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/volkswagen-golf-essence-0524290/
"28,495 EUR",Bmw,2 Series,,"27,077 km",2022,Diesel,9,Coupe,Black,Brugge,85 kW (116 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/bmw/216/bmw-216-vente-550290?
"13,500 EUR",Hyundai,Ix20,,"9,710 km",2015,Petrol,6,Hatchback,Silver,Veurne,93 kW (126 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/hyundai-ix20-essence-0557533/
"35,990 EUR",Audi,A3,1.0,"7,772 km",2023,Petrol,6,Sedan,Blue,Genk,82 kW (112 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-a3-essence-0554795/
"68,995 EUR",Land Rover,Range Rover Sport,3.0,"34,914 km",2022,Diesel,9,Suv,Gray,Brugge,185 kW (252 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/land-rover-range-rover-sport-diesel-0521262/
"18,190 EUR",Citroen,C4 Picasso,1.2,"51,684 km",2018,Petrol,,Mpv,Silver,Sint Gillis Waas,96 kW (131 HP),Automatic,https://www.autogids.be/detail-id--9479831--citroen-2653-shine-130pk-pandak-trekha/tweedehands.html
"33,990 EUR",Audi,A3,2.0 .35 TDI,"54,925 km",2021,Diesel,6,Sedan,Blue,Tienen,111 kW (151 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/a3/audi-a3-2021-vente-555246?
"28,500 EUR",Renault,Kadjar,1.7,"43,642 km",2020,Diesel,6,Suv,Black,Aarschot,111 kW (151 HP),Manual,https://www.autogids.be/detail-id--9509105--renault-black-edition-blue-dci-150-4x4/tweedehands.html
"36,999 EUR",Peugeot,508,1.5,"30,445 km",2023,Diesel,6,Sedan,Black,Sint Niklaas,96 kW (131 HP),Automatic,https://www.autogids.be/detail-id--9524090--peugeot-gt-pack/tweedehands.html
"84,900 EUR",Mercedes Benz,Eqe,,"37,390 km",2022,Electric,,Sedan,White,Hannut,354 kW (481 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/mercedes-benz/eqe/mercedes-benz-eqe-2022-vente-533824?
"24,900 EUR",Bmw,3 Series,,"60,185 km",2019,Diesel,8,Wagon,Black,Halen,101 kW (137 HP),Automatic,https://www.autogids.be/detail-id--9436605--bmw-da-aut-navi-cruise-led-advantage/tweedehands.html
"24,990 EUR",Ssangyong,Korando,1.5,"17,206 km",2020,Petrol,6,Suv,Blue,Roeselare,121 kW (165 HP),Automatic,https://www.autogids.be/detail-id--9466693--ssangyong-sapphire-2wd-aut-17000km/tweedehands.html
"63,900 EUR",Land Rover,Range Rover Sport,3.0,"59,900 km",2021,Diesel,,Suv,Gray,Thuin,185 kW (252 HP),Automatic,https://www.autogids.be/detail-id--9538255--land-rover-hse-dynamic/tweedehands.html
"26,800 EUR",Ford,Galaxy,1.5,"71,065 km",2019,Petrol,,Mpv,Gray,Boortmeerbeek,122 kW (166 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/ford/galaxy/ford-galaxy-vente-533685?
"52,990 EUR",Audi,Q5,2.0,32 km,2023,Diesel,6,Suv,Gray,Overpelt,121 kW (165 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/q5/audi-q5-2023-vente-560081?
"29,900 EUR",Hyundai,Kona,2.0,"45,000 km",2019,Electric,,Crossover,Red,Sint Niklaas,152 kW (207 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/hyundai-kona-electrique-0565730/
"18,990 EUR",Hyundai,Kona,1.0 T-GDi,"11,743 km",2019,Petrol,9,Crossover,Gray,Kuurne,89 kW (121 HP),Manual,https://www.vroom.be/fr/voitures-occasion/hyundai-kona-essence-0559041/
"37,999 EUR",Volkswagen,Tiguan,1.5,"27,103 km",2022,Petrol,6,Crossover,Black,Ternat,111 kW (151 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/volkswagen/tiguan/volkswagen-tiguan-2022-vente-561620?
"25,995 EUR",Peugeot,5008,1.5,"55,111 km",2021,Diesel,8,Mpv,Silver,Brugge,97 kW (132 HP),Manual,https://www.autogids.be/detail-id--9550410--peugeot-1-5bluehdi-allure-navi-7-plaatsen-led-12m/tweedehands.html
"28,980 EUR",Peugeot,5008,1.2,"29,729 km",2021,Petrol,,Mpv,Blue,Ath,96 kW (131 HP),Manual,https://www.autogids.be/detail-id--9478180--peugeot-gt-line-focal-sound-pano/tweedehands.html
"17,500 EUR",Volkswagen,Golf,1.6,"76,394 km",2017,Diesel,6,Sedan,Gray,Herk De Stad,85 kW (116 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/volkswagen/golf/volkswagen-golf-2017-vente-559059?
"88,450 EUR",Ford,Mustang,5.0,"1,200 km",2023,Petrol,8,Coupe,Blue,Machelen,378 kW (514 HP),Manual,https://www.vroom.be/fr/voitures-occasion/ford-mustang-essence-0554996/
"33,975 EUR",Jaguar,F-Pace,2.0,"74,015 km",2018,Diesel,6,Crossover,White,Izegem,179 kW (243 HP),Automatic,https://www.autogids.be/detail-id--9508294--jaguar-r-sport-pano-dak-leder/tweedehands.html
"36,990 EUR",Audi,Q2,1.5 35 TFSI,"27,990 km",2023,Petrol,6,Crossover,White,Geraardsbergen,111 kW (151 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q2-essence-0535363/
"16,450 EUR",Ford,Ecosport,1.0 EcoBoost,"28,184 km",2019,Petrol,6,Suv,White,Machelen,93 kW (126 HP),Manual,https://www.vroom.be/fr/voitures-occasion/ford-ecosport-essence-0561829/
"24,995 EUR",Opel,Insignia,1.5,"30,500 km",2021,Petrol,6,Wagon,Gray,Zedelgem,90 kW (122 HP),Manual,https://www.vroom.be/fr/voitures-occasion/opel-insignia-diesel-0521991/
"139,999 EUR",Audi,Rs6,4.0 TFSI Quattro TipTronic,"20,420 km",2022,Petrol,6,Wagon,Black,Ternat,447 kW (608 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/rs6/audi-rs6-2022-vente-557753?
"24,950 EUR",Peugeot,2008,1.2 vti,"14,863 km",2023,Electric,6,Crossover,Black,Bastogne,101 kW (137 HP),Automatic,https://www.autogids.be/detail-id--9541283--peugeot-ii-active-pack/tweedehands.html
"21,990 EUR",Audi,A3,1.0,"55,000 km",2019,Petrol,6,Sedan,Blue,Leuze En Hainaut,86 kW (117 HP),Manual,https://www.vroom.be/fr/voitures-occasion/audi-a3-essence-0447363/
"30,990 EUR",Volkswagen,Tiguan,1.5,"68,050 km",2020,Petrol,6,Crossover,White,Oostkamp,111 kW (151 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/volkswagen-tiguan-essence-0557402/
"27,999 EUR",Volkswagen,Tiguan,1.5,"53,492 km",2020,Petrol,6,Crossover,Black,Overijse,111 kW (151 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/volkswagen/tiguan/volkswagen-tiguan-2020-vente-560858?
"35,999 EUR",Volkswagen,Tiguan,2.0,"38,946 km",2020,Diesel,6,Crossover,Black,Antwerpen,111 kW (151 HP),Automatic,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/volkswagen/tiguan/volkswagen-tiguan-2020-vente-557755?
"53,999 EUR",Ford,Mustang Mach-E,GT,"29,493 km",2022,Electric,,Crossover,Orange,Houthalen Helchteren,363 kW (494 HP),Automatic,https://www.autogids.be/detail-id--9452626--ford-99-kwh-awd-extended-range-gt-lijna-360c-garantie/tweedehands.html
"26,990 EUR",Audi,Q2,2.0 30 TDI,"65,221 km",2022,Diesel,6,Crossover,Silver,Herent,86 kW (117 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q2-diesel-0550403/
"24,990 EUR",Audi,Q2,1.0 30 TFSI,"33,655 km",2022,Petrol,6,Crossover,Black,Hasselt,82 kW (112 HP),Manual,https://www.autotrends.be/fr/occasions/voiture-occasion-belgique/auto/audi/q2/audi-q2-2022-vente-558393?
"28,500 EUR",Audi,Q2,2.0 30 TDI,"32,001 km",2022,Diesel,6,Crossover,Gray,Tienen,86 kW (117 HP),Automatic,https://www.vroom.be/fr/voitures-occasion/audi-q2-diesel-0556173/
"25,950 EUR",Bmw,1 Series,,"54,001 km",2021,Petrol,6,Hatchback,Gray,Bastogne,101 kW (137 HP),Manual,https://www.vroom.be/fr/voitures-occasion/bmw-118-essence-0544026/
