Price,Make,Model,Mi,Year,Fuel type,Body type,Color,City,Transmission,Contact,Trim,Power,Euro norm
"46,607 EUR (44,988 CHF)",Volvo,Ex30,0 km,2024,Electric,Suv,Black,Kreuzlingen,Automatic,https://www.carforyou.ch/de/auto/volvo/ex30,,,
"15,322 EUR (14,790 CHF)",Mazda,626,"112,003 km",2017,Petrol,Wagon,Black,Spiez,Manual,https://www.carforyou.ch/de/auto/mazda/626,,,
"49,261 EUR (47,550 CHF)",Mazda,Cx-60,0 km,2023,,Suv,Black,Uster,Automatic,https://www.carforyou.ch/de/auto/mazda/cx-60,3.3 e-Skyactiv D,,
"29,526 EUR (28,500 CHF)",Honda,S2000,"12,000 km",2001,,Convertible,Black,Gossau,Manual,https://www.carforyou.ch/de/auto/honda/s2000,,,
"27,600 EUR",Abarth,595,"34,000 km",2019,Petrol,Coupe,,,,https://www.woowmotors.com/car/2019-abarth-500,1.4 competizione,,
"111,300 EUR",Mercedes Benz,190,"106,865 km",1961,Petrol,Sedan,,,Automatic,https://www.woowmotors.com/car/1961-mercedes-benz-190-sl,,,
"47,700 EUR",Citroen,M35,"23,000 km",1970,Petrol,Coupe,,,,https://www.woowmotors.com/car/citroen-m35-prototype-number-465,,,
"100,600 EUR",Porsche,911,"172,500 km",1984,Petrol,,,,,https://www.woowmotors.com/car/1984-porsche-911-32l,3.2,,
"21,200 EUR",Citroen,Dyane,"69,731 km",1980,Petrol,,Orange,,,https://www.woowmotors.com/car/1980-citroen-dyane,,,
"29,700 EUR",Citroen,2cv,"34,515 km",1987,Petrol,,Gray,,,https://www.woowmotors.com/car/1987-citroen-2cv-charlestone,,,
"169,600 EUR",Citroen,Bx,"2,800 km",1984,Petrol,,,,,https://www.woowmotors.com/car/1984-citroen-bx-4tc-44-turbo-groupe-b,,,
"31,700 EUR",Datsun,510,"36,436 km",1971,Petrol,,,,,https://www.woowmotors.com/car/1971-datsun-type-510-1600-sss,,,
"52,900 EUR",Austin,Seven,"30,144 km",1929,Petrol,,,,,https://www.woowmotors.com/car/1929-austin-austin-seven-7,,,
"26,500 EUR",Citroen,2cv,"31,190 km",1986,Petrol,,,,,https://www.woowmotors.com/car/1986-citroen-2cv,,,
"74,200 EUR",Citroen,Visa,187 km,1984,Petrol,,,,,https://www.woowmotors.com/car/1984-citroen-visa-1000-pistes-44,,,
"296,800 EUR",Shelby,Gt500,"92,000 km",1968,Petrol,,Gold,,Automatic,https://www.woowmotors.com/car/1968-shelby-gt-500,,,
"40,196 EUR (38,800 CHF)",Škoda,Enyaq,10 km,2024,Electric,Suv,Blue,,Automatic,https://www.azw.ch/de/angebot/624/skoda-enyaq-iv-60-automat-netto-netto?&page_number=6,electro,134 kW (182 HP),
"48,174 EUR (46,500 CHF)",Alfa Romeo,Tonale,6 km,2024,Hybrid,Crossover,Gray,,Automatic,https://www.azw.ch/de/angebot/1033/alfa-romeo-tonale-1-3-plug-in-hybrid-q4-veloce-pack-premium-automat-35?&page_number=1,1.3,208 kW (283 HP),
"40,922 EUR (39,500 CHF)",Volkswagen,Touareg,"25,500 km",2018,Diesel,Suv,Black,,Automatic,https://www.azw.ch/de/angebot/1014/vw-touareg-3-0tdi-bmt-r-line-262ps-autom?&page_number=9,3.0 TDI,195 kW (265 HP),6
"36,052 EUR (34,800 CHF)",Volkswagen,Golf,11 km,2024,Diesel,Sedan,Black,,Automatic,https://www.azw.ch/de/angebot/1165/vw-golf-2-0-tdi-r-line-dsg-automat-30?&page_number=8,2.0 TDI,111 kW (151 HP),
"30,872 EUR (29,800 CHF)",Škoda,Octavia,"12,400 km",2023,Diesel,Wagon,Blue,,Automatic,https://www.azw.ch/de/angebot/1077/skoda-octavia-combi-2-0-tdi-style-dsg-automat?&page_number=6,2.0 TDI,111 kW (151 HP),6
"30,872 EUR (29,800 CHF)",Škoda,Octavia,"11,300 km",2023,Diesel,Wagon,White,,Automatic,https://www.azw.ch/de/angebot/1076/skoda-octavia-combi-2-0-tdi-style-dsg-automat?&page_number=6,2.0 TDI,111 kW (151 HP),6
"29,526 EUR (28,500 CHF)",Volkswagen,T-Cross,10 km,2024,Petrol,Crossover,Silver,,Automatic,https://www.azw.ch/de/angebot/1044/vw-t-cross-1-0-tsi-evo-style-r-line-aut-35?&page_number=8,1.0 tsi,82 kW (112 HP),6
"39,160 EUR (37,800 CHF)",Bmw,3 Series,"7,400 km",2023,Petrol,Sedan,Black,,Automatic,https://www.azw.ch/de/angebot/873/bmw-330e-m-sport-plug-in-hybrid-steptronic-automat?&page_number=2,330e,217 kW (295 HP),6
"30,872 EUR (29,800 CHF)",Cupra,Formentor,"29,100 km",2021,Petrol,Crossover,Red,,Automatic,https://www.azw.ch/de/angebot/67/cupra-formentor-2-0tsi-vz-4drive-dsg-automat?&page_number=3,2.0 tsi vz,231 kW (314 HP),6
"72,002 EUR (69,500 CHF)",Renault,Master,"1,000 km",2024,Diesel,Van,Gray,,Manual,https://www.azw.ch/de/angebot/171/renault-master-stx-pferdetransporter-2-3-dci-165?&page_number=5,2.3,121 kW (165 HP),6
"47,138 EUR (45,500 CHF)",Alfa Romeo,Tonale,58 km,2024,Hybrid,Crossover,Blue,,Automatic,https://www.azw.ch/de/angebot/1030/alfa-romeo-tonale-1-3-plug-in-hybrid-q4-veloce-automat-31?&page_number=1,1.3,208 kW (283 HP),
"39,160 EUR (37,800 CHF)",Subaru,Solterra,8 km,2024,Electric,Suv,Black,,Automatic,https://www.azw.ch/de/angebot/603/subaru-solterra-ev-luxury-71-4-kwh-awd-autom-38?&page_number=7,,162 kW (220 HP),
"39,160 EUR (37,800 CHF)",Subaru,Solterra,7 km,2024,Electric,Suv,Black,,Automatic,https://www.azw.ch/de/angebot/716/subaru-solterra-ev-luxury-71-4-kwh-awd-autom-38?&page_number=7,,162 kW (220 HP),
"23,620 EUR (22,800 CHF)",Volkswagen,Passat,"31,500 km",2021,Diesel,Wagon,Silver,,Automatic,https://www.azw.ch/de/angebot/995/vw-passat-variant-2-0-tdi-bmt-business-dsg-automat?&page_number=8,2.0 TDI,111 kW (151 HP),6
"23,310 EUR (22,500 CHF)",Volkswagen,Passat,"40,100 km",2020,Diesel,Wagon,Black,,Automatic,https://www.azw.ch/de/angebot/991/vw-passat-variant-2-0-tdi-bmt-business-dsg-automat?&page_number=8,2.0 TDI,111 kW (151 HP),6
"36,570 EUR (35,300 CHF)",Seat,Alhambra,"39,100 km",2022,Petrol,Mpv,Black,,Automatic,https://www.azw.ch/de/angebot/919/seat-alhambra-1-4-tsi-fr-line-7-plaetzer-dsg-automat?&page_number=5,1.4 TSI,111 kW (151 HP),6
"32,944 EUR (31,800 CHF)",Škoda,Octavia,"8,100 km",2023,Diesel,Wagon,Black,,Automatic,https://www.azw.ch/de/angebot/1142/skoda-octavia-combi-2-0-tdi-style-dsg-automat?&page_number=6,2.0 TDI,111 kW (151 HP),
"32,944 EUR (31,800 CHF)",Škoda,Octavia,"6,100 km",2023,Diesel,Wagon,Blue,,Automatic,https://www.azw.ch/de/angebot/1141/skoda-octavia-combi-2-0-tdi-style-dsg-automat?&page_number=6,2.0 TDI,111 kW (151 HP),6
"20,616 EUR (19,900 CHF)",Volkswagen,T-Cross,"26,100 km",2022,Petrol,Crossover,Silver,,Automatic,https://www.azw.ch/de/angebot/1066/vw-t-cross-1-0-tsi-life-dsg-automat?&page_number=8,1.0 tsi,82 kW (112 HP),6
"46,102 EUR (44,500 CHF)",Škoda,Kodiaq,21 km,2024,Diesel,Suv,Black,,Automatic,https://www.azw.ch/de/angebot/1117/skoda-kodiaq-2-0-tdi-cr-sportline-4x4-dsg-automat-7-plaetzer-30?&page_number=6,2.0 2.0 4x4 tdi,149 kW (203 HP),
"34,706 EUR (33,500 CHF)",Bmw,2 Series,"15,200 km",2022,Diesel,Sedan,Gray,,Automatic,https://www.azw.ch/de/angebot/1180/bmw-220d-gran-coupe-m-sport-steptronic-aut?&page_number=2,220D,141 kW (192 HP),6
"27,764 EUR (26,800 CHF)",Seat,Ateca,18 km,2024,Petrol,Suv,White,,Automatic,https://www.azw.ch/de/angebot/1113/seat-ateca-1-5-tsi-evo-style-dsg-auto-30?&page_number=6,1.5 tsi,111 kW (151 HP),
"28,490 EUR (27,500 CHF)",Seat,Ateca,13 km,2024,Petrol,Suv,Gray,,Automatic,https://www.azw.ch/de/angebot/806/seat-ateca-1-5-tsi-evo-style-dsg-auto-31?&page_number=6,1.5 tsi,111 kW (151 HP),6
"30,872 EUR (29,800 CHF)",Mazda,Cx-5,"9,200 km",2023,Petrol,Crossover,Black,,Automatic,https://www.azw.ch/de/angebot/927/mazda-cx-5-e-skyactiv-g-165-homura-fwd-automat?&page_number=4,2.0,123 kW (167 HP),6
"26,728 EUR (25,800 CHF)",Peugeot,3008,"33,200 km",2023,Diesel,Crossover,Black,,Automatic,https://www.azw.ch/de/angebot/937/peugeot-3008-1-5-bluehdi-allure-pack-eat-autom?&page_number=5,1.5 bluehdi,96 kW (131 HP),6
"27,764 EUR (26,800 CHF)",Peugeot,3008,"17,400 km",2023,Diesel,Crossover,Black,,Automatic,https://www.azw.ch/de/angebot/941/peugeot-3008-1-5-bluehdi-allure-pack-eat-autom?&page_number=5,1.5 bluehdi,96 kW (131 HP),6
"30,872 EUR (29,800 CHF)",Mazda,Cx-5,"10,600 km",2023,Petrol,Crossover,Gray,,Automatic,https://www.azw.ch/de/angebot/962/mazda-cx-5-e-skyactiv-g-165-homura-fwd-automat?&page_number=4,2.0,123 kW (167 HP),6
"164,206 EUR (158,500 CHF)",Bentley,Bentayga,"14,900 km",2021,Petrol,Suv,Gray,,Automatic,https://www.azw.ch/de/angebot/1188/bentley-bentayga-v8-design-series-550ps?&page_number=2,4.0 V8,410 kW (558 HP),6
"40,922 EUR (39,500 CHF)",Bmw,X4,"26,100 km",2019,Petrol,Suv,Black,,Automatic,https://www.azw.ch/de/angebot/693/bmw-x4-xdrive-20i-m-sport-x-steptronic-automat?&page_number=2,20i xDrive,137 kW (186 HP),6
"20,202 EUR (19,500 CHF)",Volkswagen,T-Cross,"22,700 km",2022,Petrol,Crossover,Black,,Automatic,https://www.azw.ch/de/angebot/1065/vw-t-cross-1-0-tsi-life-dsg-automat?&page_number=8,1.0 tsi,82 kW (112 HP),6
"43,304 EUR (41,800 CHF)",Bmw,X1,"9,100 km",2023,Petrol,Suv,Black,,Automatic,https://www.azw.ch/de/angebot/791/bmw-x1-sdrive-18i-m-sport-neues-modell-steptr-automat?&page_number=2,18i sDrive,101 kW (137 HP),6
"43,304 EUR (41,800 CHF)",Bmw,X1,"3,200 km",2023,Petrol,Suv,Black,,Automatic,https://www.azw.ch/de/angebot/1128/bmw-x1-sdrive-18i-m-sport-neues-modell-steptr-automat?&page_number=2,18i sDrive,101 kW (137 HP),
"69,204 EUR (66,800 CHF)",Audi,Tt,"8,600 km",2023,Petrol,Coupe,Gray,,Automatic,https://www.azw.ch/de/angebot/1111/audi-tt-coupe-ttrs-quattro-s-tronic-automat-400ps?&page_number=1,2.5,298 kW (405 HP),
"47,448 EUR (45,800 CHF)",Bmw,3 Series,"22,100 km",2023,Petrol,Sedan,Black,,Automatic,https://www.azw.ch/de/angebot/876/bmw-330i-xdrive-m-sport-steptronic-automat?&page_number=2,330i,182 kW (248 HP),6
"23,620 EUR (22,800 CHF)",Citroen,C5 Aircross,"33,300 km",2023,Diesel,Suv,Black,,Automatic,https://www.azw.ch/de/angebot/1149/citroen-c5-aircross-1-5-bluehdi-prestige-eat-automat?&page_number=2,1.5 bluehdi,97 kW (132 HP),6
"23,620 EUR (22,800 CHF)",Citroen,C5 Aircross,"29,300 km",2023,Diesel,Suv,Black,,Automatic,https://www.azw.ch/de/angebot/1067/citroen-c5-aircross-1-5-bluehdi-prestige-eat-automat?&page_number=2,1.5 bluehdi,97 kW (132 HP),
"23,310 EUR (22,500 CHF)",Opel,Mokka,"16,300 km",2022,Petrol,Crossover,,,Automatic,https://www.azw.ch/de/angebot/1027/opel-mokka-1-2-direct-injection-turbo-gs-line-automat?&page_number=5,1.2,96 kW (131 HP),6
"3,626 EUR (3,500 CHF)",Peugeot,4007,,2010,Petrol,Suv,Black,Meilen,Automatic,https://www.carforyou.ch/de/auto/peugeot/4007,2.4,,
"24,760 EUR (23,900 CHF)",Škoda,Kamiq,"22,200 km",2020,Diesel,Suv,,,Automatic,https://www.azw.ch/de/angebot/1168/skoda-kamiq-1-6-tdi-style-dsg-automat?&page_number=6,1.6 TDI,85 kW (116 HP),6
"39,160 EUR (37,800 CHF)",Subaru,Solterra,10 km,2024,Electric,Suv,,,Automatic,https://www.azw.ch/de/angebot/606/subaru-solterra-ev-luxury-71-4-kwh-awd-autom-38?&page_number=7,,162 kW (220 HP),
"39,160 EUR (37,800 CHF)",Tesla,Model 3,"18,200 km",2023,Electric,Sedan,,,Automatic,https://www.azw.ch/de/angebot/895/tesla-model-3-performance-dual-motor-awd-534ps-automat?&page_number=7,0.0 performance,398 kW (541 HP),
"39,160 EUR (37,800 CHF)",Tesla,Model 3,"17,700 km",2023,Electric,Sedan,,,Automatic,https://www.azw.ch/de/angebot/894/tesla-model-3-performance-dual-motor-awd-534ps-automat?&page_number=7,0.0 performance,398 kW (541 HP),
"39,160 EUR (37,800 CHF)",Tesla,Model 3,"17,300 km",2023,Electric,Sedan,,,Automatic,https://www.azw.ch/de/angebot/849/tesla-model-3-performance-dual-motor-awd-534ps-automat?&page_number=7,0.0 performance,398 kW (541 HP),
"40,196 EUR (38,800 CHF)",Tesla,Model 3,"14,600 km",2023,Electric,Sedan,,,Automatic,https://www.azw.ch/de/angebot/850/tesla-model-3-performance-dual-motor-awd-534ps-automat?&page_number=7,0.0 performance,398 kW (541 HP),
"41,232 EUR (39,800 CHF)",Tesla,Model 3,"13,500 km",2023,Electric,Sedan,,,Automatic,https://www.azw.ch/de/angebot/1078/tesla-model-3-performance-dual-motor-awd-534ps-automat?&page_number=7,0.0 performance,398 kW (541 HP),
"27,454 EUR (26,500 CHF)",Bmw,X1,"39,100 km",2019,Petrol,Suv,,,Automatic,https://www.azw.ch/de/angebot/1006/bmw-x1-sdrive-20i-steptronic-dsk-automat?&page_number=2,,104 kW (141 HP),6
"45,480 EUR (43,900 CHF)",Tesla,Model Y,"18,600 km",2022,Electric,Suv,,,Automatic,https://www.azw.ch/de/angebot/841/tesla-model-y-performance-awd-534ps-autom?&page_number=7,0.0 performance,398 kW (541 HP),
"46,516 EUR (44,900 CHF)",Tesla,Model Y,"15,900 km",2022,Electric,Suv,,,Automatic,https://www.azw.ch/de/angebot/840/tesla-model-y-performance-awd-534ps-autom?&page_number=7,0.0 performance,398 kW (541 HP),
"46,930 EUR (45,300 CHF)",Tesla,Model Y,"12,500 km",2022,Electric,Suv,,,Automatic,https://www.azw.ch/de/angebot/777/tesla-model-y-performance-awd-534ps-autom?&page_number=7,0.0 performance,398 kW (541 HP),
"36,778 EUR (35,500 CHF)",Volkswagen,Arteon,"19,100 km",2023,Petrol,Wagon,,,Automatic,https://www.azw.ch/de/angebot/1186/vw-arteon-sb-2-0-tsi-r-line-dsg-automat?&page_number=8,2.0 TSI,141 kW (192 HP),
"39,160 EUR (37,800 CHF)",Subaru,Solterra,4 km,2024,Electric,Suv,,,Automatic,https://www.azw.ch/de/angebot/717/subaru-solterra-ev-luxury-71-4-kwh-awd-autom-38?&page_number=7,,162 kW (220 HP),
"36,052 EUR (34,800 CHF)",Volkswagen,Golf,9 km,2024,Diesel,Sedan,,,Automatic,https://www.azw.ch/de/angebot/1164/vw-golf-2-0-tdi-r-line-dsg-automat-29?&page_number=8,2.0 TDI,111 kW (151 HP),
"24,656 EUR (23,800 CHF)",Volkswagen,Taigo,79 km,2024,Petrol,Crossover,,,Automatic,https://www.azw.ch/de/angebot/1178/vw-taigo-1-0-tsi-life-dsg-automat-34?&page_number=9,1.0 tsi,82 kW (112 HP),
"24,656 EUR (23,800 CHF)",Volkswagen,Taigo,17 km,2024,Petrol,Crossover,,,Automatic,https://www.azw.ch/de/angebot/1177/vw-taigo-1-0-tsi-life-dsg-automat-34?&page_number=9,1.0 tsi,82 kW (112 HP),
"24,656 EUR (23,800 CHF)",Volkswagen,Taigo,14 km,2024,Petrol,Crossover,,,Automatic,https://www.azw.ch/de/angebot/1174/vw-taigo-1-0-tsi-life-dsg-automat-34?&page_number=9,1.0 tsi,82 kW (112 HP),
"24,656 EUR (23,800 CHF)",Volkswagen,Taigo,12 km,2024,Petrol,Crossover,,,Automatic,https://www.azw.ch/de/angebot/1179/vw-taigo-1-0-tsi-life-dsg-automat-34?&page_number=9,1.0 tsi,82 kW (112 HP),
"24,656 EUR (23,800 CHF)",Volkswagen,Taigo,11 km,2024,Petrol,Crossover,,,Automatic,https://www.azw.ch/de/angebot/1175/vw-taigo-1-0-tsi-life-dsg-automat-34?&page_number=9,1.0 tsi,82 kW (112 HP),
"22,584 EUR (21,800 CHF)",Volkswagen,Passat,"49,800 km",2021,Petrol,Wagon,,,Automatic,https://www.azw.ch/de/angebot/993/vw-passat-variant-2-0-tdi-bmt-business-dsg-automat?&page_number=8,3.6,111 kW (151 HP),6
"29,836 EUR (28,800 CHF)",Seat,Ateca,"14,500 km",2023,Petrol,Suv,,,Automatic,https://www.azw.ch/de/angebot/980/seat-ateca-1-5-tsi-evo-xperience-dsg-autom?&page_number=6,1.5 tsi,111 kW (151 HP),6
"29,836 EUR (28,800 CHF)",Seat,Ateca,"13,100 km",2023,Petrol,Suv,,,Automatic,https://www.azw.ch/de/angebot/981/seat-ateca-1-5-tsi-evo-xperience-dsg-autom?&page_number=6,1.5 tsi,111 kW (151 HP),6
"28,800 EUR (27,800 CHF)",Volkswagen,Taigo,7 km,2024,Petrol,Crossover,,,Automatic,https://www.azw.ch/de/angebot/1028/vw-taigo-1-5-tsi-r-line-dsg-automat-40?&page_number=9,1.5 tsi,111 kW (151 HP),6
"32,944 EUR (31,800 CHF)",Škoda,Octavia,"8,400 km",2023,Diesel,Wagon,,,Automatic,https://www.azw.ch/de/angebot/1075/skoda-octavia-combi-2-0-tdi-style-dsg-automat?&page_number=6,2.0 TDI,111 kW (151 HP),6
"26,728 EUR (25,800 CHF)",Audi,Q2,"41,500 km",2022,Petrol,Crossover,,,Automatic,https://www.azw.ch/de/angebot/1107/audi-q2-35-tfsi-s-line-s-tronic-automat?&page_number=1,1.5 35 TFSI,111 kW (151 HP),
"42,400 EUR",Land Rover,Defender,"161,000 km",1988,Petrol,Suv,,,,https://www.woowmotors.com/car/1988-land-rover-110-v8,,,
"37,814 EUR (36,500 CHF)",Tesla,Model 3,"19,800 km",2023,Electric,Sedan,,,Automatic,https://www.azw.ch/de/angebot/899/tesla-model-3-long-range-dual-motor-awd-498ps-automat?&page_number=7,0.0 long range,371 kW (505 HP),
"19,580 EUR (18,900 CHF)",Audi,Q3,"78,400 km",2016,Petrol,Crossover,,,Automatic,https://www.azw.ch/de/angebot/1109/audi-q3-1-4-tfsi-design-s-tronic-automat?&page_number=1,1.4 TFSI,111 kW (151 HP),6
"34,706 EUR (33,500 CHF)",Cupra,Formentor,"4,400 km",2024,Petrol,Crossover,,,Automatic,https://www.azw.ch/de/angebot/1190/cupra-formentor-2-0tsi-vz-310ps-4drive-dsg-automat?&page_number=3,2.0 tsi vz,231 kW (314 HP),
"29,526 EUR (28,500 CHF)",Volkswagen,Golf,"26,500 km",2021,Petrol,Sedan,,,Automatic,https://www.azw.ch/de/angebot/1086/vw-golf-2-0-gti-tsi-245ps-dsg-automat?&page_number=8,2.0 GTI,182 kW (248 HP),6
"26,728 EUR (25,800 CHF)",Peugeot,3008,"39,400 km",2023,Diesel,Crossover,,,Automatic,https://www.azw.ch/de/angebot/938/peugeot-3008-1-5-bluehdi-allure-pack-eat-autom?&page_number=5,1.5 bluehdi,96 kW (131 HP),6
"27,764 EUR (26,800 CHF)",Peugeot,3008,"16,100 km",2023,Diesel,Crossover,,,Automatic,https://www.azw.ch/de/angebot/936/peugeot-3008-1-5-bluehdi-allure-pack-eat-autom?&page_number=5,1.5 bluehdi,96 kW (131 HP),6
