Price,Make,Model,Mi,Year,Fuel type,Body type,Color,City,Power,Transmission,Contact,Trim
"118,737 EUR (1,379,900 NOK)",Lexus,Rx,100 km,2023,Petrol,Suv,Black,Bodø,276 kW (375 HP),Automatic,https://www.nordvik.no/bruktbil/339036323,
"36,992 EUR (429,900 NOK)",Lexus,Ux,"2,068 km",2023,Electric,Crossover,Gray,Spillum,152 kW (207 HP),Automatic,https://www.nordvik.no/bruktbil/345167679,300e
"37,775 EUR (439,000 NOK)",Lexus,Ux,"2,000 km",2023,Electric,Crossover,Green,Leknes,152 kW (207 HP),Automatic,https://www.nordvik.no/bruktbil/342158655,300e
"5,937 EUR (69,000 NOK)",Opel,Insignia,"221,400 km",2010,Diesel,Wagon,Black,Jessheim,82 kW (112 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=320859508,2.0 CDTi
"20,565 EUR (239,000 NOK)",Volvo,Xc60,"232,000 km",2014,Diesel,Crossover,Gray,Drammen,121 kW (165 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=345282644,2.4 D4
"5,076 EUR (59,000 NOK)",Toyota,Prius,"150,000 km",2008,Hybrid,Hatchback,Silver,Stavanger,58 kW (79 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344966459,1.5
"10,756 EUR (125,000 NOK)",Citroen,C3,"73,000 km",2019,Petrol,Hatchback,Red,Hønefoss,61 kW (83 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=344887960,1.2 puretech
"7,314 EUR (85,000 NOK)",Toyota,Auris,"210,000 km",2014,Diesel,Hatchback,Gray,Hønefoss,67 kW (91 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=337246933,1.4 D-4D
"37,775 EUR (439,000 NOK)",Mercedes Benz,Glc-Class,"228,000 km",2020,Electric,Coupe,Black,Drammen,248 kW (337 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=345070325,
"10,239 EUR (119,000 NOK)",Hyundai,I10,"26,000 km",2017,Petrol,Mini,White,Stavanger,49 kW (67 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344752766,1.0
"21,339 EUR (248,000 NOK)",Bmw,5 Series,"173,000 km",2016,Diesel,Sedan,Black,Skien,141 kW (192 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344738226,520d xDrive
"14,585 EUR (169,500 NOK)",Citroen,C3,"30,000 km",2019,Petrol,Hatchback,White,Hønefoss,82 kW (112 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=345121133,1.2
"11,100 EUR (129,000 NOK)",Audi,A4,"70,000 km",2013,Petrol,Sedan,White,Drammen,89 kW (121 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=345246324,1.8
"30,056 EUR (349,305 NOK)",Audi,Q5,"190,000 km",2017,Diesel,Suv,Silver,Hønefoss,141 kW (192 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344653378,2.0
"5,593 EUR (65,000 NOK)",Mini,One,"142,800 km",2011,Diesel,Mini,White,Fredrikstad,67 kW (91 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=344098226,1.6 D
"28,309 EUR (329,000 NOK)",Bmw,5 Series,"107,505 km",2016,Diesel,Wagon,Gray,Sarpsborg,121 kW (165 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344833889,520d
"47,317 EUR (549,900 NOK)",Mercedes Benz,Glc-Class,"42,000 km",2022,Electric,Suv,Black,Oslo,236 kW (321 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=339918859,
"33,472 EUR (389,000 NOK)",Volvo,Xc60,"72,750 km",2015,Diesel,Crossover,Gray,Larvik,121 kW (165 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344306253,2.4 D4
"11,607 EUR (134,900 NOK)",Lexus,Ct,"130,000 km",2012,Petrol,Hatchback,Brown,Drammen,73 kW (99 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344106675,200h
"34,359 EUR (399,305 NOK)",Jaguar,F-Pace,"109,410 km",2018,Diesel,Crossover,Gray,Mandal,133 kW (181 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=342333006,2.0
"60,233 EUR (699,999 NOK)",Bentley,Flying Spur,"114,000 km",2007,Petrol,Sedan,Black,Drammen,507 kW (690 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=223638903,6.0 W12
"14,568 EUR (169,305 NOK)",Volkswagen,Tiguan,"169,500 km",2013,Diesel,Crossover,Silver,Lillehammer,104 kW (141 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=343722841,2.0 TDI 4Motion
"10,325 EUR (119,999 NOK)",Mercedes Benz,E-Class,"246,000 km",2011,Diesel,Wagon,Blue,Vestby,126 kW (171 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344158210,
"85,961 EUR (999,000 NOK)",Ford,F Series,"47,000 km",2021,Petrol,Pickup,Black,Hokksund,340 kW (462 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=327787220,3.5
"47,325 EUR (549,990 NOK)",Audi,S7,"53,175 km",2012,Petrol,Sedan,Black,Hell,313 kW (426 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=337188493,4.0
"18,844 EUR (219,000 NOK)",Tesla,Model S,"181,000 km",2015,Electric,Sedan,Gray,Oslo,521 kW (709 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=345000263,0.0 ludicrous p90d performance
"6,444 EUR (74,900 NOK)",Volkswagen,Golf,"175,000 km",2012,Diesel,Wagon,Silver,Skien,78 kW (106 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=345028173,1.6
"14,542 EUR (169,000 NOK)",Tesla,Model S,"178,233 km",2015,Electric,Sedan,Black,Stange,67 kW (91 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344944378,electro
"33,988 EUR (394,999 NOK)",Bmw,7 Series,"186,911 km",2013,Petrol,Sedan,Gray,Vestby,334 kW (454 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=342469928,
"111,853 EUR (1,299,900 NOK)",Mercedes Benz,S-Class,"22,000 km",2015,Petrol,Sedan,Blue,Ski,469 kW (638 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=327691094,65 AMG
"18,440 EUR (214,305 NOK)",Bmw,X1,"157,729 km",2016,Diesel,Suv,Silver,Spydeberg,101 kW (137 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344106012,18d
"10,239 EUR (119,000 NOK)",Volvo,Xc90,"198,700 km",2006,Diesel,Suv,Black,Skien,137 kW (186 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=342915824,2.4 D5 AWD
"41,315 EUR (480,147 NOK)",Bmw,5 Series,"127,000 km",2018,Diesel,Wagon,White,Oslo,197 kW (268 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=321405180,
"28,309 EUR (329,000 NOK)",Mercedes Benz,G-Class,"321,000 km",2001,Diesel,Suv,Silver,Kolbotn,186 kW (253 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=342786013,400 CDI
"64,449 EUR (749,000 NOK)",Audi,Sq7,"150,000 km",2017,Diesel,Suv,Black,Hokksund,324 kW (441 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=339697304,4.0
"5,850 EUR (67,990 NOK)",Volkswagen,Touran,"199,990 km",2009,Diesel,Mpv,Gray,Skien,126 kW (171 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344141996,2.0 TDI
"10,239 EUR (119,000 NOK)",Toyota,Auris,"148,000 km",2014,Petrol,Hatchback,Black,Kolbotn,101 kW (137 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344629873,1.8 Hybrid
"45,519 EUR (529,000 NOK)",Audi,E-Tron,"65,000 km",2020,Electric,Suv,Black,Vestby,317 kW (431 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344321477,
"9,379 EUR (109,000 NOK)",Kia,Soul Ev,"79,600 km",2016,Electric,Mpv,Blue,Stavanger,24 kW (33 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=338378702,
"21,503 EUR (249,900 NOK)",Tesla,Model S,"166,000 km",2017,Electric,Sedan,Black,Siggerud,390 kW (530 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=342017032,electro
"11,960 EUR (139,000 NOK)",Toyota,Prius,"152,000 km",2012,Hybrid,Hatchback,Gray,Drammen,73 kW (99 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=345070175,1.8
"6,453 EUR (75,000 NOK)",Mitsubishi,Asx,"221,750 km",2011,Diesel,Crossover,Blue,Drammen,86 kW (117 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=340723430,1.8
"6,882 EUR (79,990 NOK)",Mitsubishi,Asx,"199,999 km",2011,Diesel,Crossover,Silver,Skien,86 kW (117 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=342602615,1.8
"39,323 EUR (457,000 NOK)",Nissan,Navara,"54,000 km",2021,Diesel,Pickup,Gray,Moelv,141 kW (192 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=342179040,2.3
"24,007 EUR (279,000 NOK)",Tesla,Model S,"126,000 km",2017,Electric,Sedan,Blue,Kolbotn,391 kW (532 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344633232,electro
"65,310 EUR (759,000 NOK)",Audi,E-Tron,"32,500 km",2021,Electric,Suv,Blue,Sandnes,375 kW (510 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=327536206,
"12,821 EUR (149,000 NOK)",Mazda,Cx-5,"237,000 km",2016,Diesel,Crossover,White,Kolbotn,111 kW (151 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=342986616,2.2 D
"30,108 EUR (349,900 NOK)",Tesla,Model X,"124,000 km",2016,Electric,Suv,Red,Siggerud,247 kW (336 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=342014778,electro
"30,891 EUR (359,000 NOK)",Bmw,X5,"239,000 km",2014,Diesel,Suv,Black,Kolbotn,192 kW (261 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=341013879,xDrive30d
"45,596 EUR (529,900 NOK)",Mercedes Benz,S-Class,"106,200 km",2015,Diesel,Sedan,Silver,Stange,192 kW (261 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=339160238,350d 4Matic
"24,950 EUR (289,955 NOK)",Mercedes Benz,R-Class,"127,000 km",2013,Diesel,Mpv,Gray,Drammen,197 kW (268 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344149847,350 CDI
"6,797 EUR (79,000 NOK)",Renault,Zoe,"59,000 km",2017,Electric,Mini,Gray,Drammen,23 kW (31 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=338397960,
"7,730 EUR (89,845 NOK)",Kia,Sportage,"231,000 km",2011,Diesel,Crossover,Black,Lillehammer,101 kW (137 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=324993939,2.0 CRDi
"17,580 EUR (204,305 NOK)",Mercedes Benz,E-Class,"186,000 km",2013,Diesel,Wagon,Gray,Moss,101 kW (137 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=343173874,
"32,689 EUR (379,900 NOK)",Toyota,Hilux,"80,500 km",2020,Diesel,Pickup,Gray,Ski,111 kW (151 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344710043,2.4
"3,433 EUR (39,900 NOK)",Ford,Transit,"197,500 km",2009,Diesel,Van,White,Oslo,82 kW (112 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=325583157,2.2
"27,879 EUR (324,000 NOK)",Subaru,Xv,"88,000 km",2020,Petrol,Crossover,Gray,Skien,85 kW (116 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344141151,
"36,054 EUR (419,000 NOK)",Porsche,Cayenne,"114,735 km",2014,Diesel,Suv,Black,Hamar,157 kW (214 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344793820,3.0 diesel
"22,286 EUR (259,000 NOK)",Mercedes Benz,E-Class,"106,000 km",2013,Diesel,Sedan,Black,Sandnes,152 kW (207 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344675078,
"10,239 EUR (119,000 NOK)",Volkswagen,Golf,"129,000 km",2014,Diesel,Wagon,Silver,Skien,78 kW (106 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=345259183,1.6 TDI
"5,119 EUR (59,500 NOK)",Volkswagen,Up!,"94,320 km",2013,Petrol,Mini,Silver,Stange,44 kW (60 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=196398877,1.0
"14,608 EUR (169,777 NOK)",Bmw,5 Series,"241,000 km",2011,Diesel,Sedan,Blue,As,157 kW (214 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=319671044,
"47,240 EUR (549,000 NOK)",Toyota,Hilux,"18,800 km",2021,Diesel,Pickup,White,Larvik,152 kW (207 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=343004268,2.8
"107,473 EUR (1,249,000 NOK)",Bmw,X7,"38,564 km",2020,Diesel,Suv,Black,Fredrikstad,197 kW (268 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=335725803,xDrive30d
"22,286 EUR (259,000 NOK)",Nissan,Navara,"114,780 km",2016,Diesel,Pickup,Gray,Porsgrunn,141 kW (192 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344171940,2.3
"10,239 EUR (119,000 NOK)",Nissan,Leaf,"46,500 km",2017,Electric,Hatchback,Gray,Sandnes,81 kW (110 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=343907690,
"39,496 EUR (459,000 NOK)",Bmw,X5,"165,000 km",2014,Diesel,Suv,Black,Larvik,192 kW (261 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=343461589,30d
"32,698 EUR (379,999 NOK)",Bmw,X5,"152,000 km",2014,Diesel,Suv,Black,Vestby,162 kW (220 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=342485723,xDrive25d
"7,658 EUR (89,000 NOK)",Nissan,Leaf,"117,000 km",2017,Electric,Hatchback,Brown,Kolbotn,81 kW (110 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=336931107,
"45,519 EUR (529,000 NOK)",Bmw,M5,"158,900 km",2013,Petrol,Sedan,Brown,Hokksund,417 kW (567 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=339194861,4.4
"5,593 EUR (65,000 NOK)",Nissan,Juke,"212,000 km",2012,Diesel,Crossover,Gray,Drammen,82 kW (112 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=341588839,1.5 dCi
"14,542 EUR (169,000 NOK)",Bmw,I3,"23,750 km",2018,Electric,Hatchback,Gray,Kristiansand,126 kW (171 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=345116065,
"83,380 EUR (969,000 NOK)",Audi,E-Tron Gt,"21,000 km",2022,Electric,Coupe,Gray,Vestby,481 kW (654 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=342906605,
"60,147 EUR (699,000 NOK)",Mercedes Benz,E-Class,"60,000 km",2018,Petrol,Sedan,Black,Sandnes,299 kW (407 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=337538273,43 AMG
"42,937 EUR (499,000 NOK)",Kia,Ev6,"45,875 km",2022,Electric,Crossover,Blue,Tromsø,242 kW (329 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=343133391,
"1,399,000 EUR",Mercedes Benz,S-Class,"64,000 km",2018,Petrol,Sedan,Gray,Skien,456 kW (620 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=327946121,63 AMG
"6,453 EUR (75,000 NOK)",Bmw,5 Series,"306,000 km",2007,Diesel,Wagon,Black,Furnes,146 kW (199 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=306591686,525d
"6,014 EUR (69,900 NOK)",Bmw,5 Series,"265,000 km",2007,Diesel,Wagon,Black,Sandnes,131 kW (178 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=343224388,520d
"4,724 EUR (54,900 NOK)",Ford,Grand C-Max,"163,000 km",2013,Diesel,Mpv,Black,Drammen,86 kW (117 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=329823327,1.6
"5,162 EUR (60,000 NOK)",Bmw,5 Series,"238,000 km",2007,Diesel,Wagon,Gray,Kristiansand,131 kW (178 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344441236,
"8,604 EUR (99,999 NOK)",Volvo,S80,"155,450 km",2011,Diesel,Sedan,Black,Vestby,81 kW (110 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=325002742,1.6
"42,077 EUR (489,000 NOK)",Bmw,X5,"128,000 km",2016,Diesel,Suv,Gray,Flisa,233 kW (317 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=340433547,40d
"46,457 EUR (539,900 NOK)",Bmw,X5,"126,000 km",2016,Diesel,Suv,Black,Stavanger,192 kW (261 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=341268058,30d
"53,349 EUR (619,999 NOK)",Bmw,X5,"123,000 km",2016,Diesel,Suv,Black,Hønefoss,284 kW (386 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=340220391,M50d
"17,123 EUR (199,000 NOK)",Peugeot,3008,"131,000 km",2017,Diesel,Crossover,Brown,Drammen,89 kW (121 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=343972918,1.6
"11,960 EUR (139,000 NOK)",Land Rover,Discovery,"323,568 km",2009,Diesel,Suv,Silver,Hønefoss,182 kW (248 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344830434,2.5 TD
"10,054 EUR (116,845 NOK)",Mitsubishi,Asx,"167,200 km",2012,Diesel,Crossover,Silver,Lillehammer,86 kW (117 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=344819670,1.8
"5,162 EUR (59,990 NOK)",Bmw,5 Series,"324,000 km",2009,Diesel,Wagon,Blue,Skien,121 kW (165 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=340010565,520d
"8,518 EUR (99,000 NOK)",Nissan,Qashqai,"98,000 km",2012,Diesel,Crossover,Black,Jessheim,82 kW (112 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=344744785,1.5 dCi
"8,518 EUR (99,000 NOK)",Mitsubishi,Outlander,"223,000 km",2010,Diesel,Suv,Blue,Sandnes,116 kW (158 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=339477023,2.2 HDi
"13,681 EUR (159,000 NOK)",Suzuki,Sx4 S-Cross,"122,500 km",2014,Petrol,Crossover,Gray,Fredrikstad,89 kW (121 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=345212918,1.6
"68,838 EUR (799,999 NOK)",Toyota,Land Cruiser V8,"272,000 km",2013,Diesel,Suv,Black,Kristiansand,202 kW (275 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=312054094,4.5
"50,754 EUR (589,845 NOK)",Toyota,Land Cruiser V8,"268,000 km",2013,Diesel,Suv,Black,Kolbotn,202 kW (275 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=345122022,4.5
"68,829 EUR (799,900 NOK)",Mercedes Benz,S-Class,"93,000 km",2015,Petrol,Sedan,Black,Oslo,339 kW (461 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=338094930,500 4MATIC
"111,862 EUR (1,299,999 NOK)",Lamborghini,Gallardo,"37,550 km",2012,Petrol,Coupe,Orange,Vestby,417 kW (567 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=340113986,5.2 LP 560-4
"6,452 EUR (74,990 NOK)",Peugeot,508,"211,000 km",2013,Diesel,Sedan,White,Skien,85 kW (116 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=338698835,1.6 HDi
"7,658 EUR (89,000 NOK)",Mitsubishi,Outlander,"181,000 km",2011,Diesel,Suv,Black,Skien,104 kW (141 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=344104445,2.3 did
"7,658 EUR (89,000 NOK)",Mitsubishi,Outlander,"180,000 km",2011,Diesel,Suv,Black,Drammen,104 kW (141 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=345282603,2.3 did
