Price,Make,Model,Mi,Year,Fuel type,Body type,Color,City,Power,Transmission,Contact,Trim
"71,333 EUR (829,000 NOK)",Audi,A8,"60,500 km",2017,Diesel,Sedan,Brown,Holmestrand,287 kW (390 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=312409590,4.1 TDI
"58,426 EUR (679,000 NOK)",Bentley,Continental Gt,"59,000 km",2006,Petrol,Coupe,Black,Kolbotn,417 kW (567 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=332390865,6.0 W12
"36,045 EUR (418,900 NOK)",Bmw,5 Series,"209,833 km",2015,Diesel,Wagon,Black,Tromsø,192 kW (261 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344243922,530d xDrive
"45,949 EUR (534,000 NOK)",Volvo,V90,"59,900 km",2017,Diesel,Wagon,Silver,Furnes,175 kW (238 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=191587688,2.0 d5
"20,565 EUR (239,000 NOK)",Bmw,5 Series,"163,000 km",2013,Diesel,Wagon,Black,Oslo,157 kW (214 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=345129440,
"6,625 EUR (77,000 NOK)",Škoda,Superb,"224,951 km",2012,Diesel,Wagon,Silver,Oslo,78 kW (106 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=318564365,1.6 TDI
"8,518 EUR (99,000 NOK)",Volvo,V60,"210,000 km",2013,Diesel,Wagon,Gray,Skien,85 kW (116 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=342371387,1.6 DRIVe
"28,387 EUR (329,900 NOK)",Tesla,Model S,"35,000 km",2017,Electric,Sedan,Red,Porsgrunn,391 kW (532 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=342089303,electro
"26,236 EUR (304,900 NOK)",Tesla,Model S,"86,500 km",2018,Electric,Sedan,Black,Porsgrunn,391 kW (532 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=343719193,electro
"35,990 EUR",Citroen,C3,"114,000 km",2006,Petrol,Hatchback,Gray,Skien,81 kW (110 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=341954818,1.6
"53,000 EUR",Citroen,C3,"112,000 km",2006,Petrol,Hatchback,Gray,Skien,81 kW (110 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=328641609,1.6
"59,372 EUR (689,990 NOK)",Mercedes Benz,Eqc,"6,500 km",2023,Electric,Suv,Black,Hønefoss,304 kW (413 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344507582,400
"58,942 EUR (685,000 NOK)",Ford,Mustang,"52,406 km",2013,Petrol,Coupe,Black,Oslo,426 kW (579 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=319320816,5.0
"17,123 EUR (199,000 NOK)",Volvo,Xc60,"255,000 km",2013,Diesel,Crossover,Gray,Drammen,121 kW (165 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=343882573,2.4 D4
"24,953 EUR (289,999 NOK)",Mercedes Benz,C-Class,"123,800 km",2015,Diesel,Wagon,White,Vestby,152 kW (207 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=345189108,
"2,838 EUR (32,990 NOK)",Peugeot,308,"165,000 km",2007,Petrol,Wagon,Gray,Skien,81 kW (110 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=341976987,1.6
"5,592 EUR (64,990 NOK)",Bmw,3 Series,"227,000 km",2006,Diesel,Wagon,Silver,Skien,121 kW (165 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=341289521,320d
"62,384 EUR (725,000 NOK)",Bmw,M3,"89,000 km",2016,Petrol,Sedan,Gray,Al,321 kW (437 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344865872,3.0 DKG
"40,356 EUR (469,000 NOK)",Volkswagen,Touareg,"147,000 km",2017,Diesel,Suv,Silver,Kolbotn,195 kW (265 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=342082401,3.0 TDI V6
"34,410 EUR (399,900 NOK)",Bmw,Z4m,"85,000 km",2006,Petrol,Convertible,Black,Drammen,255 kW (347 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=344066364,
"66,170 EUR (769,000 NOK)",Mercedes Benz,Gle-Class,"126,000 km",2018,Diesel,Suv,Black,Sandnes,192 kW (261 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344136982,350d 4Matic
"6,797 EUR (79,000 NOK)",Citroen,C4 Aircross,"149,000 km",2013,Diesel,Crossover,Brown,Drammen,85 kW (116 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=335975589,
"28,752 EUR (334,147 NOK)",Bmw,5 Series,"190,000 km",2017,Diesel,Wagon,Gray,Al,141 kW (192 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=328746591,
"7,571 EUR (87,990 NOK)",Audi,A4,"189,000 km",2006,Petrol,Wagon,Silver,Skien,178 kW (242 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=342046081,2.0
"37,852 EUR (439,900 NOK)",Tesla,Model X,"65,000 km",2017,Electric,Suv,Black,Siggerud,390 kW (530 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=342100970,electro
"19,777 EUR (229,845 NOK)",Bmw,X5,"268,000 km",2011,Diesel,Suv,Black,Hønefoss,182 kW (248 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=343480823,D
"34,333 EUR (399,000 NOK)",Peugeot,E-Expert,100 km,2022,Electric,Van,Black,Sandnes,101 kW (137 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=343999492,
"6,014 EUR (69,900 NOK)",Peugeot,307 Cc,"112,953 km",2007,Petrol,Convertible,Blue,Oslo,81 kW (110 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=314197004,1.6
"20,565 EUR (239,000 NOK)",Bmw,X5,"218,000 km",2011,Diesel,Suv,Black,Sandnes,182 kW (248 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=343886591,D
"24,857 EUR (288,880 NOK)",Hyundai,Kona,"15,000 km",2020,Electric,Crossover,White,Oslo,152 kW (207 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344223412,
"15,393 EUR (178,900 NOK)",Ford,Galaxy,"153,000 km",2016,Diesel,Mpv,Gray,Skien,111 kW (151 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=343891914,2.0 Duratorq
"27,526 EUR (319,900 NOK)",Mercedes Benz,C-Class,"149,900 km",2019,Diesel,Wagon,Black,Sandnes,119 kW (162 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=342934426,200D
"14,542 EUR (169,000 NOK)",Volkswagen,Caddy,"86,890 km",2019,Petrol,Pickup,White,Drammen,93 kW (126 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=343882888,1.4
"48,961 EUR (569,000 NOK)",Bmw,X4m,"94,820 km",2018,Petrol,Suv,Black,Stavanger,268 kW (364 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=335032381,40i
"13,681 EUR (159,000 NOK)",Volkswagen,Passat,"103,000 km",2015,Diesel,Wagon,Silver,Kolbotn,78 kW (106 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344897560,1.6 TDI
"15,402 EUR (179,000 NOK)",Volkswagen,Caddy,"57,000 km",2019,Petrol,Pickup,White,Drammen,93 kW (126 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=343882979,1.4
"29,170 EUR (339,000 NOK)",Volvo,Xc60,"113,000 km",2015,Diesel,Crossover,White,Skien,134 kW (182 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=343923100,2.4 D5
"30,108 EUR (349,900 NOK)",Volvo,Xc60,"108,000 km",2015,Diesel,Crossover,Gray,Stavanger,121 kW (165 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344856247,2.4 D4 AWD
"23,921 EUR (278,000 NOK)",Volkswagen,Touran,"59,609 km",2018,Petrol,Mpv,Silver,Arendal,111 kW (151 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344662836,1.4
"13,767 EUR (159,999 NOK)",Mercedes Benz,Cls-Class,"238,400 km",2009,Diesel,Sedan,White,Porsgrunn,167 kW (227 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=345002066,320 CDI
"13,759 EUR (159,900 NOK)",Ford,Kuga,"148,000 km",2014,Diesel,Suv,Gray,Skien,104 kW (141 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=345236485,2.0 TDCi
"11,616 EUR (135,000 NOK)",Bmw,3 Series,"191,800 km",2006,Petrol,Coupe,Gray,Kongsvinger,162 kW (220 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=341708385,325i
"38,635 EUR (449,000 NOK)",Bmw,M5,"141,700 km",2005,Petrol,Sedan,Black,Oslo,378 kW (514 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=343188178,5.0 v10
"9,464 EUR (109,990 NOK)",Nissan,Nv,"109,000 km",2017,Diesel,Van,Gray,Ski,82 kW (112 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=345073170,1.5
"60,224 EUR (699,900 NOK)",Dodge,Ram 1500,"59,000 km",2020,Petrol,Pickup,Black,Ski,295 kW (401 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=342170476,5.7
"145,421 EUR (1,690,000 NOK)",Porsche,911,"22,980 km",2015,Petrol,Coupe,Silver,Oslo,417 kW (567 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=275649042,3.8
"5,937 EUR (69,000 NOK)",Mazda,3,"169,000 km",2012,Diesel,Hatchback,White,Stavanger,86 kW (117 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=335880841,1.6
"5,937 EUR (69,000 NOK)",Peugeot,3008,"227,900 km",2011,Diesel,Crossover,White,Oslo,82 kW (112 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=321420334,1.6
"77,357 EUR (899,000 NOK)",Chevrolet,Camaro,"15,698 km",2017,Petrol,Coupe,Gray,Oslo,343 kW (466 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=310887734,6.2
"8,518 EUR (99,000 NOK)",Ford,Transit,"167,000 km",2015,Diesel,Van,White,Drammen,93 kW (126 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=343078445,2.2
"23,060 EUR (268,000 NOK)",Tesla,Model S,"120,000 km",2018,Electric,Sedan,Silver,Oslo,391 kW (532 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=337467541,electro
"11,960 EUR (139,000 NOK)",Toyota,Avensis,"152,000 km",2013,Petrol,Wagon,Red,Jessheim,109 kW (148 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344706534,1.8 VVT-i
"34,333 EUR (399,000 NOK)",Audi,A6,"147,475 km",2015,Diesel,Wagon,Blue,Gjøvik,202 kW (275 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=342055488,3.0 TDI Quattro
"56,705 EUR (659,000 NOK)",Bmw,7 Series,"109,512 km",2016,Petrol,Sedan,Black,Bryne,334 kW (454 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=329729093,750i
"77,434 EUR (899,900 NOK)",Porsche,Taycan,"57,900 km",2020,Electric,Sedan,White,Porsgrunn,516 kW (702 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=338744892,Turbo
"71,333 EUR (829,000 NOK)",Bmw,7 Series,"60,000 km",2018,Petrol,Sedan,Black,Stavanger,334 kW (454 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=329720401,750Li xDrive
"20,642 EUR (239,900 NOK)",Bmw,3 Series,"139,000 km",2008,Diesel,Convertible,Blue,Oslo,131 kW (178 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344772717,320d
"25,728 EUR (299,000 NOK)",Bmw,X5,"160,000 km",2013,Diesel,Suv,Black,Skien,182 kW (248 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=343917968,xDrive30d
"27,449 EUR (319,000 NOK)",Ford,Transit,"100,600 km",2017,Petrol,Van,White,Arendal,126 kW (171 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=341341019,2.0
"85,101 EUR (989,000 NOK)",Porsche,Taycan,"35,000 km",2021,Electric,Sedan,Black,Kolbotn,425 kW (578 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=319016670,4S
"18,844 EUR (219,000 NOK)",Škoda,Octavia,"126,000 km",2017,Petrol,Wagon,Gray,Kolbotn,133 kW (181 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344898303,1.8 TSI
"25,728 EUR (299,000 NOK)",Jaguar,I-Pace,"126,500 km",2019,Electric,Suv,Gray,Arendal,298 kW (405 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344662689,EV400S
"7,658 EUR (89,000 NOK)",Mercedes Benz,E-Class,"207,000 km",2007,Diesel,Sedan,Black,Stavanger,126 kW (171 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=334663844,
"82,175 EUR (955,000 NOK)",Land Rover,Range Rover Sport,"86,000 km",2018,Diesel,Suv,Gray,Tønsberg,228 kW (310 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344997065,3.0 SDV6
"7,916 EUR (92,000 NOK)",Volkswagen,Passat,"211,000 km",2012,Diesel,Wagon,Black,Skien,104 kW (141 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344548484,2.0 TDI SCR
"59,287 EUR (689,000 NOK)",Mercedes Benz,E-Class,"112,247 km",2014,Petrol,Wagon,Black,Tromsø,436 kW (593 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=340249609,63 AMG
"18,928 EUR (219,976 NOK)",Ford,Transit Custom,"141,000 km",2020,Diesel,Van,White,Kolbotn,126 kW (171 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=345167795,2.0
"12,038 EUR (139,900 NOK)",Volvo,V60,"131,940 km",2015,Diesel,Wagon,Gray,Kristiansand,85 kW (116 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=345076414,1.6 D2
"91,985 EUR (1,069,000 NOK)",Mercedes Benz,S-Class,"66,000 km",2017,Petrol,Sedan,Black,Sandnes,436 kW (593 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=343081055,63 AMG
"5,076 EUR (59,000 NOK)",Škoda,Octavia,"224,000 km",2010,Diesel,Wagon,Black,Stavanger,78 kW (106 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344980862,1.6 TDI
"57,566 EUR (669,000 NOK)",Maserati,Granturismo,"102,000 km",2010,Petrol,Coupe,Black,Sandnes,327 kW (445 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=319256524,4.7
"44,736 EUR (519,900 NOK)",Bmw,X5,"168,500 km",2015,Diesel,Suv,Gray,Kristiansand,233 kW (317 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=341478685,xDrive40d
"5,937 EUR (69,000 NOK)",Škoda,Octavia,"175,000 km",2011,Petrol,Wagon,Gray,Jessheim,90 kW (122 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=345109066,1.4 TSI
"7,658 EUR (89,000 NOK)",Škoda,Octavia,"171,000 km",2011,Petrol,Wagon,White,Skien,78 kW (106 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=341546654,1.2 TFSI
"73,054 EUR (849,000 NOK)",Mercedes Benz,Eqe,"23,000 km",2023,Electric,Sedan,Black,Ski,354 kW (481 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=307212512,
"6,014 EUR (69,900 NOK)",Nissan,Qashqai,"217,450 km",2011,Diesel,Crossover,Violet,Drammen,82 kW (112 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=343809600,1.5 dCi
"8,596 EUR (99,900 NOK)",Kia,Soul,"82,000 km",2016,Electric,Mpv,Black,Porsgrunn,82 kW (112 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=333030480,
"43,712 EUR (508,000 NOK)",Tesla,Model Y,"53,000 km",2022,Electric,Suv,White,Sarpsborg,398 kW (541 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=340168418,electro
"11,444 EUR (133,000 NOK)",Mercedes Benz,C-Class,"152,000 km",2012,Diesel,Sedan,White,Stavanger,101 kW (137 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=324298481,200 CDI
"55,922 EUR (649,900 NOK)",Bmw,Ix,"13,900 km",2023,Electric,Suv,Blue,Porsgrunn,213 kW (290 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=319185383,
"43,884 EUR (510,000 NOK)",Tesla,Model Y,"35,000 km",2022,Electric,Suv,Red,Stavanger,383 kW (521 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=342293710,0.0 long range
"46,218 EUR (537,129 NOK)",Tesla,Model Y,"19,900 km",2022,Electric,Suv,White,Stavanger,398 kW (541 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=341354460,0.0 performance
"6,797 EUR (79,000 NOK)",Nissan,Qashqai,"179,000 km",2013,Petrol,Crossover,Brown,Jessheim,87 kW (118 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=342962433,1.6
"10,239 EUR (119,000 NOK)",Ford,Mondeo,"146,000 km",2011,Diesel,Wagon,White,Skien,149 kW (203 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=344575117,2.2 TDCi
"5,076 EUR (59,000 NOK)",Citroen,C3,"146,000 km",2010,Petrol,Hatchback,Blue,Stavanger,70 kW (95 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=339461172,1.4 VTi
"48,100 EUR (559,000 NOK)",Bmw,X5,"141,000 km",2017,Diesel,Suv,Gray,Stavanger,233 kW (317 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=334572206,40d
"55,513 EUR (645,147 NOK)",Bmw,X5,"135,000 km",2017,Diesel,Suv,Black,Hønefoss,233 kW (317 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=341004420,xDrive40d
"51,620 EUR (599,900 NOK)",Bmw,X5,"126,000 km",2017,Diesel,Suv,Black,Sarpsborg,233 kW (317 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=343979980,40d
"37,775 EUR (439,000 NOK)",Ford,Mustang Mach-E,"40,800 km",2021,Electric,Crossover,Black,Stavanger,200 kW (272 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=335406759,
"11,112 EUR (129,147 NOK)",Volkswagen,Cc,"177,000 km",2012,Diesel,Sedan,Gray,Kjenner,126 kW (171 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=334250825,2.0 TDI
"17,123 EUR (199,000 NOK)",Volkswagen,Transporter,"220,000 km",2016,Diesel,Van,Silver,As,111 kW (151 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344988789,2.4
"14,542 EUR (169,000 NOK)",Volvo,Xc60,"181,000 km",2010,Diesel,Crossover,Gray,Skien,121 kW (165 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=343584143,2.4 D5
"33,558 EUR (389,999 NOK)",Porsche,Panamera,"110,723 km",2011,Petrol,Sedan,Black,Vestby,298 kW (405 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=341967589,4.8 4S
"275,353 EUR (3,199,999 NOK)",Lamborghini,Aventador,"49,524 km",2012,Petrol,Coupe,White,Vestby,521 kW (709 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=338648507,6.5 lp 700-4
"18,844 EUR (219,000 NOK)",Škoda,Octavia,"86,722 km",2019,Petrol,Wagon,Silver,Arendal,111 kW (151 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344662936,1.5 tsi
"19,704 EUR (229,000 NOK)",Toyota,Prius,"74,938 km",2021,Hybrid,Hatchback,Black,Arendal,90 kW (122 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=344663422,1.8
"84,240 EUR (979,000 NOK)",Land Rover,Range Rover Sport,"122,062 km",2015,Petrol,Suv,Gray,Oslo,410 kW (558 HP),Automatic,https://www.finn.no/car/used/ad.html?finnkode=336767240,5.0
"8,518 EUR (99,000 NOK)",Volvo,V40 Cross Country,"245,000 km",2014,Diesel,Wagon,Black,Drammen,85 kW (116 HP),Manual,https://www.finn.no/car/used/ad.html?finnkode=341592082,1.6
