Price,Make,Model,Trim,Mi,Year,Fuel type,Body type,Color,City,Power,Transmission,Contact
"699,000 EUR",Volvo,Xc90,2.0,"37,420 km",2022,Diesel,Suv,Silver,Svarta,173 kW (235 HP),Semi Automatic,https://www.bytbil.com/jamtlands-lan/personbil-xc90-r-design-pro-ed-b5-235-hk-awd-bw-se-spec-moms-5031-17528745
"33,194 EUR (379,000 SEK)",Bmw,X6,xDrive30d,"100,000 km",2015,Diesel,Suv,Black,Eskilstuna,190 kW (258 HP),Automatic,https://www.blocket.se/annons/1001042692
"9,187 EUR (104,900 SEK)",Mercedes Benz,C-Class,,"193,000 km",2024,Diesel,Sedan,Silver,Karlstad,200 kW (272 HP),Automatic,https://www.bytbil.com/varmlands-lan/personbil-c-350-7g-avantgarde-pano-harman-kardon-gps-drag-9574-17335444
"46,332 EUR (529,000 SEK)",Bmw,X6,xDrive40d,"92,250 km",2024,Diesel,Suv,Black,Kungsbacka,230 kW (313 HP),Automatic,https://www.bytbil.com/hallands-lan/personbil-x6-xdrive40d-m-sport-innovation-ed-bo-drag-varmare-8210-17599270
"389,900 EUR",Bmw,5 Series,530e,"37,990 km",2023,Hybrid,Sedan,Black,Svarta,135 kW (184 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-530e-iperformance-m-sport-pano-h-k-b-kamera-navi-252hk-11518-17444254
"849,900 EUR",Bmw,X5,,"28,000 km",2024,Hybrid,Suv,Blue,Knivsta,210 kW (286 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-x5-xdrive45e-iperformance-m-sport-superdeal-6-95-394hk-100537-17483512
"559,900 EUR",Audi,Rs7,4.0 TFSI V8,"110,000 km",2015,Petrol,Sedan,White,Landvetter,412 kW (560 HP),Automatic,https://www.bytbil.com/vastra-gotalands-lan/personbil-rs7-4-0-tfsi-v8-quattro-taklucka-bo-hud-se-spec-7869-17518150
"48,084 EUR (549,000 SEK)",Bmw,7 Series,740d,"57,000 km",2018,Diesel,Sedan,Black,Vallentuna,235 kW (320 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-740-d-xdrive-limousine-m-sport-laser-hud-h-k-pano-se-utr-9042-17590009
"10,939 EUR (124,900 SEK)",Nissan,Qashqai,1.6,"189,760 km",2014,Diesel,Crossover,White,Kalmar,96 kW (131 HP),Automatic,https://www.bytbil.com/kalmar-lan/personbil-qashqai-1-6-dci-130hk-xtronic-cvt-panorama-360-8570-17514165
"9,625 EUR (109,900 SEK)",Volvo,V70,2.5 D5,"276,000 km",2012,Diesel,Wagon,Silver,Karlstad,160 kW (218 HP),Automatic,https://bilweb.se/varmlands-lan/volvo-v70-d5-geartronic-momentum-ocean-race-euro5-voc-2012-kombi-10666568
"46,411 EUR (529,900 SEK)",Audi,Sq5,3.0 TDI,"96,010 km",2019,Diesel,Suv,Black,Falun,255 kW (347 HP),Automatic,https://www.blocket.se/annons/1001014375
"21,432 EUR (244,700 SEK)",Volkswagen,Golf,2.0 R,"121,000 km",2014,Petrol,Sedan,Silver,Bro,221 kW (301 HP),Automatic,https://www.blocket.se/annons/1001075572
"34,508 EUR (394,000 SEK)",Lexus,Rx,450h,"98,490 km",2017,Hybrid,Suv,Black,Stockholm,233 kW (317 HP),Automatic,https://www.blocket.se/annons/1001055390
"64,287 EUR (734,000 SEK)",Bmw,M5,4.4,"68,350 km",2019,Petrol,Sedan,Gold,Sigtuna,441 kW (600 HP),Automatic,https://www.blocket.se/annons/1000541494
"50,782 EUR (579,800 SEK)",Mercedes Benz,Gla-Class,45 AMG,"22,190 km",2021,Diesel,Crossover,Black,Stockholm,313 kW (426 HP),Automatic,https://www.blocket.se/annons/1000184373
"61,222 EUR (699,000 SEK)",Audi,Q8,3.0 50 TDI,"121,500 km",2019,Diesel,Suv,Black,Stockholm,210 kW (286 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-q8-50-tdi-286hk-q-s-line-moms-pano-bo-360-soft-8553-17467109
"374,900 EUR",Volvo,Xc60,2.0 T8 AWD,230 km,2024,Hybrid,Crossover,White,Karlstad,235 kW (320 HP),Automatic,https://www.bytbil.com/varmlands-lan/personbil-xc60-t8-twen-awd-r-design-bw-360k-pano-drag-hud-22-9574-17560481
"164,900 EUR",Volvo,V60,2.4 D4 AWD,"166,000 km",1986,Diesel,Wagon,White,Uppsala,140 kW (190 HP),Automatic,https://www.bytbil.com/uppsala-lan/personbil-v60-d4-awd-summum-be-pro-navi-h-k-voc-102182-17603927
"10,501 EUR (119,900 SEK)",Volvo,V40 Cross Country,1.6,"210,000 km",2015,Diesel,Wagon,Black,Kinna,84 kW (114 HP),Manual,https://www.bytbil.com/vastra-gotalands-lan/personbil-v40-cross-country-d2-momentum-ocean-race-gps-panorama-102461-17611640
"32,397 EUR (369,900 SEK)",Mercedes Benz,Gle-Class,,"141,800 km",2016,Diesel,Suv,Black,Halmstad,190 kW (258 HP),Automatic,https://www.bytbil.com/hallands-lan/personbil-gle-350-d-4matic-amg-9g-tronic-h-k-drag-servad-100313-17608504
"369,900 EUR",Bmw,5 Series,530e,"74,890 km",2023,Hybrid,Sedan,White,Uppsala,135 kW (184 HP),Automatic,https://www.bytbil.com/uppsala-lan/personbil-530e-iperformance-steptronic-m-sport-252hk-navi-se-spec-7032-16721453
"13,566 EUR (154,900 SEK)",Volvo,V70,2.4,"149,850 km",2012,Diesel,Wagon,White,Växjö,158 kW (215 HP),Automatic,https://www.bytbil.com/kronobergs-lan/personbil-v70-d5-summum-geartronic-215hk-6-99-7784-17568891
"17,946 EUR (204,900 SEK)",Bmw,X6,xDrive40d,"213,660 km",2013,Diesel,Suv,Black,Svarta,225 kW (306 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-x6-xdrive40d-steptronic-taklucka-bluetooth-gps-m-sport-10823-17297593
"6,998 EUR (79,900 SEK)",Lexus,Gs,300,"245,000 km",2005,Petrol,Sedan,Silver,Helsingborg,183 kW (249 HP),Automatic,https://www.bytbil.com/skane-lan/personbil-gs-300-3-0-v6-nybes-gps-backkamera-executive-mm-9663-17597792
"63,035 EUR (719,700 SEK)",Porsche,Cayenne,3.0 E-Hybrid,"74,080 km",2019,Hybrid,Suv,Black,Sollentuna,250 kW (340 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-cayenne-e-hybrid-pasm-sport-chrono-navi-carplay-s-plus-v-hjul-3427-17610728
"629,900 EUR",Audi,Q7,3.0 tfsi,"34,900 km",2023,Hybrid,Suv,Black,Are,250 kW (340 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-q7-55-tfsi-e-q-navi-cockpit-lader-drag-luftfjadr-matrix-11518-17394640
"7,436 EUR (84,900 SEK)",Volvo,S40,2.0,"228,500 km",2011,Diesel,Sedan,White,Stockholm,110 kW (150 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-s40-d3-automat-150hk-classic-980kr-man-taklucka-10447-17571429
"12,691 EUR (144,900 SEK)",Volkswagen,Touareg,3.0 TDI V6,"240,000 km",2011,Diesel,Suv,Black,Halmstad,180 kW (245 HP),Automatic,https://www.bytbil.com/hallands-lan/personbil-touareg-3-0-v6-tdi-4motion-premium-panorama-1892-17502219
"549,900 EUR",Volvo,Xc60,2.0 Recharge T6,"62,000 km",2024,Hybrid,Crossover,White,Stockholm,186 kW (253 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-xc60-recharge-t6-awd-r-design-pano-drag-navi-hk-voc-100311-17467851
"6,043 EUR (69,000 SEK)",Volkswagen,Polo,1.1,"180,010 km",2024,Petrol,Hatchback,White,Uppsala,63 kW (86 HP),Manual,https://www.bytbil.com/uppsala-lan/personbil-polo-5-dorrar-1-4-comfortline-euro-5-8925-17504353
"369,900 EUR",Mercedes Benz,E-Class,,"77,620 km",2016,Diesel,Sedan,Silver,Kristianstad,143 kW (194 HP),Automatic,https://www.bytbil.com/skane-lan/personbil-e-220-d-9g-tronic-panoramatak-360-amg-p-9872-17602016
"379,900 EUR",Mercedes Benz,E-Class,,"63,490 km",2019,Diesel,Sedan,White,Stockholm,135 kW (184 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-e-200-euro-6-widescreen-ambient-light-360k-9543-17492339
"209,900 EUR",Volkswagen,Tiguan,2.0 TDI 4Motion,"73,000 km",2015,Diesel,Crossover,Black,Nybro,135 kW (184 HP),Automatic,https://www.bytbil.com/kalmar-lan/personbil-tiguan-2-0-tdi-4motion-premium-euro-6-dragkrok-102350-17611268
"182,900 EUR",Subaru,Levorg,1.6,"113,500 km",2023,Petrol,Wagon,White,Sigtuna,125 kW (170 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-levorg-1-6-4wd-aut-taklucka-helskinn-kampanj-7926-17587665
"10,930 EUR (124,800 SEK)",Volkswagen,Touran,1.8 TSI,"179,110 km",2016,Petrol,Mpv,Blue,Uppsala,103 kW (140 HP),Automatic,https://www.bytbil.com/uppsala-lan/personbil-touran-crosstouran-1-4-tsi-aut-7-sits-140hk-skinn-8327-17589592
"599,900 EUR",Audi,Rs7,4.0 TFSI V8,280 km,2015,Petrol,Sedan,Black,Halmstad,412 kW (560 HP),Automatic,https://www.bytbil.com/hallands-lan/personbil-rs7-4-0-tfsi-v8-quattro-560hk-nightvision-se-spec-9999-17585630
"29,752 EUR (339,700 SEK)",Mercedes Benz,S-Class,,"159,900 km",2024,Petrol,Sedan,Black,Are,190 kW (258 HP),Automatic,https://www.bytbil.com/dalarnas-lan/personbil-s-350-pano-nightvision-massage-gps-svensksald-102620-17611307
"45,535 EUR (519,900 SEK)",Opel,Mokka-E,,"5,000 km",2023,Electric,Crossover,Black,Ljungby,100 kW (136 HP),Automatic,https://www.bytbil.com/kronobergs-lan/personbil-mokka-e-ultimate-50-kwh-136-hk-automat-1217-16850069
"47,287 EUR (539,900 SEK)",Volvo,Xc90,2.0,"129,990 km",2024,Diesel,Suv,White,Helsingborg,173 kW (235 HP),Automatic,https://www.bytbil.com/skane-lan/personbil-xc90-b5-awd-r-design-7saten-mildhybrid-panoramamassage-6884-16548752
"78,739 EUR (899,000 SEK)",Land Rover,Range Rover Sport,2.0,"26,000 km",2021,Hybrid,Suv,Black,Vallentuna,223 kW (303 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-range-rover-sport-p400e-autobiography-dynamic-9042-17552190
"16,895 EUR (192,900 SEK)",Kia,Ceed,1.4 T-GDi,"68,000 km",2019,Petrol,Hatchback,White,Bro,103 kW (140 HP),Automatic,https://www.blocket.se/annons/1001127094
"78,739 EUR (899,000 SEK)",Audi,Sq8,4.0 TDI,"95,500 km",2020,Diesel,Suv,Black,Stockholm,320 kW (435 HP),Automatic,https://www.blocket.se/annons/1001036523
"33,194 EUR (379,000 SEK)",Volvo,Xc60,2.0 T8 AWD,"139,000 km",2019,Hybrid,Crossover,Black,Vallentuna,225 kW (306 HP),Automatic,https://bilweb.se/stockholms-lan/volvo-xc60-t8-awd-r-design-pano-voc-pilot-h-k-dragkrok-se-ut-2019-suv-10767878
"33,194 EUR (379,000 SEK)",Audi,A8,4.0 TFSI V8,"105,500 km",2014,Petrol,Sedan,Silver,Vallentuna,320 kW (435 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-a8-4-0-tfsi-v8-q-435hk-massage-taklucka-360-kam-lagmil-5597-17567832
"31,951 EUR (364,800 SEK)",Mercedes Benz,180,1.8,"9,210 km",2022,Diesel,Sedan,Silver,Stockholm,85 kW (116 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-t180-avantgarde-drag-skinn-b-kamera-5sits-moms-9370-17592563
"48,163 EUR (549,900 SEK)",Toyota,Rav4,2.5,10 km,2023,Hybrid,Suv,White,Eskilstuna,136 kW (185 HP),Automatic,https://www.bytbil.com/sodermanlands-lan/personbil-rav4-plug-in-hybrid-style-jbl-1075-17501052
"62,973 EUR (719,000 SEK)",Audi,Q8,3.0 50 TDI,"104,950 km",2020,Diesel,Suv,Black,Stockholm,210 kW (286 HP),Automatic,https://www.blocket.se/annons/1000731695
"81,445 EUR (929,900 SEK)",Audi,Rsq3,2.5 TFSI,"2,300 km",2023,Petrol,Crossover,Black,Stockholm,294 kW (400 HP),Automatic,https://www.blocket.se/annons/1000864200
"32,319 EUR (369,000 SEK)",Mercedes Benz,Glc-Class,,"136,410 km",2018,Diesel,Suv,Black,Kungsbacka,125 kW (170 HP),Automatic,https://www.bytbil.com/hallands-lan/personbil-glc-220-d-coupe-4m-170hk-amg-varmare-burmester-8210-17327681
"6,122 EUR (69,900 SEK)",Nissan,Murano,3.5 V6,"112,610 km",2005,Petrol,Suv,Silver,Kristianstad,172 kW (234 HP),Automatic,https://www.blocket.se/annons/1000206858
"49,459 EUR (564,700 SEK)",Ford,Explorer,3.0,"78,010 km",2020,Hybrid,Suv,Black,Stockholm,270 kW (367 HP),Automatic,https://www.blocket.se/annons/1000848559
"35,025 EUR (399,900 SEK)",Audi,A8,4.1 TDI,"93,000 km",2016,Diesel,Sedan,Black,Kungsbacka,283 kW (385 HP),Automatic,https://www.blocket.se/annons/1000382890
"61,222 EUR (699,000 SEK)",Audi,Q8,3.0 50 TDI,"97,000 km",2019,Diesel,Suv,Black,Stockholm,210 kW (286 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-q8-50-tdi-286hk-q-moms-pano-head-bo-soft-360-black-8553-17275955
"61,222 EUR (699,000 SEK)",Audi,Q8,3.0 50 TDI,"72,980 km",2019,Diesel,Suv,Black,Stockholm,210 kW (286 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-q8-50tdi-q-moms-rs-diamond-pano-matrix-s-line-286hk-8553-17181724
"71,723 EUR (818,900 SEK)",Lexus,Rx,450h,"6,100 km",2023,Hybrid,Suv,Black,Uppsala,137 kW (186 HP),Automatic,https://bilweb.se/uppsala-lan/lexus-rx-450h-executive-teknikpaket-drag-plug-in-2023-suv-10780964
"49,039 EUR (559,900 SEK)",Lexus,Rx,450h,"23,500 km",2022,Petrol,Suv,Silver,Uppsala,195 kW (265 HP),Automatic,https://bilweb.se/uppsala-lan/lexus-rx-450h-awd-sport-edition-2022-suv-10780960
"31,495 EUR (359,600 SEK)",Volkswagen,Transporter,1.9,"159,140 km",2016,Diesel,Van,White,Stockholm,152 kW (207 HP),Automatic,https://bilweb.se/stockholms-lan/volkswagen-multivan-highline-4m-dsg-varmare-el-dorr-b-kamera-2016-minibuss-10731212
"34,140 EUR (389,800 SEK)",Volkswagen,Transporter,1.9,"138,670 km",2016,Diesel,Van,White,Stockholm,152 kW (207 HP),Automatic,https://bilweb.se/stockholms-lan/volkswagen-multivan-highline-4m-dsg-varmare-drag-el-dorrar-2016-minibuss-10748167
"31,504 EUR (359,700 SEK)",Volvo,Xc60,2.0 t5,"57,900 km",2019,Petrol,Crossover,Black,Sollentuna,186 kW (253 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-xc60-t5-inscription-varmare-carplay-s-plus-v-hjul-3427-17610220
"46,332 EUR (529,000 SEK)",Audi,A7,3.0 45 TDI quattro,"82,000 km",2019,Diesel,Sedan,Black,Kristianstad,172 kW (234 HP),Automatic,https://www.bytbil.com/skane-lan/personbil-a7-sportback-45-tdi-quattro-s-line-1-ars-garanti-6069-17492308
"3,056 EUR (34,900 SEK)",Volkswagen,T-Cross,1.4 TSI,"280,160 km",2007,Petrol,Crossover,Black,Kristianstad,103 kW (140 HP),Manual,https://www.bytbil.com/skane-lan/personbil-t-cross-crosstouran-1-4-tsi-140hk-drag-100124-17600611
"379,900 EUR",Mercedes Benz,E-Class,,"116,800 km",2024,Diesel,Sedan,Black,Tumba,180 kW (245 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-e-300-d-e63s-amg-brabus-navi-kamera-se-spec-11536-17369456
"6,998 EUR (79,900 SEK)",Volkswagen,Touran,1.6 TDI,"224,680 km",2024,Diesel,Mpv,Silver,Trelleborg,77 kW (105 HP),Automatic,https://www.bytbil.com/skane-lan/personbil-touran-1-6-tdi-navi-7-sits-drag-100014-17448634
"38,966 EUR (444,900 SEK)",Land Rover,Range Rover Sport,3.0 SDV6,"84,000 km",2024,Diesel,Suv,Blue,Knivsta,225 kW (306 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-range-rover-sport-3-0-sdv6-4wd-superdeal-6-95-se-utr-6759-17609162
"51,473 EUR (587,700 SEK)",Porsche,Macan,3.0 s,"74,010 km",2019,Petrol,Suv,Silver,Sollentuna,260 kW (354 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-macan-s-pdk-354hk-pano-varmare-drag-s-plus-vhjul-3427-17492596
"45,535 EUR (519,900 SEK)",Audi,Rs7,4.0 TFSI V8,"108,460 km",2023,Petrol,Sedan,Black,Eskilstuna,412 kW (560 HP),Automatic,https://www.bytbil.com/sodermanlands-lan/personbil-rs7-4-0tfsi-v8-q-keramiska-bo-taklucka-hud-560hk-11277-17406319
"539,900 EUR",Mercedes Benz,C-Class,,"17,990 km",2016,Diesel,Convertible,Black,Kungsbacka,270 kW (367 HP),Automatic,https://www.bytbil.com/vastra-gotalands-lan/personbil-amg-c-43-cabriolet-4matic-1-agare-svensksald-11230-17608345
"75,314 EUR (859,900 SEK)",Bmw,X7,30d xDrive,"42,350 km",2024,Diesel,Suv,Black,Knivsta,195 kW (265 HP),Automatic,https://www.bytbil.com/uppsala-lan/personbil-x7-xdrive-30d-m-sport-7-sits-pano-luftfjadring-se-spec-9181-17564886
"389,900 EUR",Mercedes Benz,Gla-Class,,"83,820 km",2017,Diesel,Suv,Black,Kristianstad,280 kW (381 HP),Automatic,https://www.bytbil.com/skane-lan/personbil-gla-45-amg-4matic-381hk-panoramatak-nybes-9872-17309034
"9,546 EUR (109,000 SEK)",Volvo,V70,2.5,"239,900 km",2010,Petrol,Wagon,Black,Arboga,170 kW (231 HP),Automatic,https://www.bytbil.com/vastmanlands-lan/personbil-v70-2-5ft-231-hk-r-design-m-varmare-drag-4449-17611823
"369,000 EUR",Audi,Q7,3.0 TDI,"167,000 km",2015,Diesel,Suv,White,Halmstad,200 kW (272 HP),Automatic,https://www.bytbil.com/hallands-lan/personbil-q7-3-0-tdi-quattro-s-line-7-sits-panorama-drag-1892-17584195
"529,900 EUR",Bmw,M3,3.0 DCT,"119,000 km",2015,Petrol,Sedan,Black,Falkenberg,317 kW (431 HP),Automatic,https://www.bytbil.com/hallands-lan/personbil-m3-f80-dct-m-performance-carbon-580-plus-hk-8959-17308475
"379,000 EUR",Bmw,5 Series,,"141,000 km",2017,Petrol,Sedan,Black,Uddevalla,250 kW (340 HP),Automatic,https://www.bytbil.com/vastra-gotalands-lan/personbil-540-i-xdrive-g30-m-sport-340-448hk-svsald-unik-4719kr-m-11060-16869435
"6,998 EUR (79,900 SEK)",Škoda,Yeti,2.0 TDI,"160,000 km",2009,Diesel,Crossover,Brown,Eskilstuna,125 kW (170 HP),Manual,https://www.bytbil.com/sodermanlands-lan/personbil-yeti-2-0-tdi-4x4-nybes-nyservad-park-assist-170hk-102427-17556334
"49,485 EUR (565,000 SEK)",Mercedes Benz,Gls-Class,350,"122,510 km",2018,Diesel,Suv,Black,Bromma,190 kW (258 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-gls-350-d-4matic-9g-tronic-euro-6-amg-8788-17523373
"7,873 EUR (89,900 SEK)",Ford,Mondeo,1.5,"163,290 km",2023,Diesel,Sedan,Black,Uppsala,120 kW (163 HP),Automatic,https://www.bytbil.com/uppsala-lan/personbil-mondeo-2-0-tdci-powershift-163hk-elstolar-varmare-100078-17501358
"15,318 EUR (174,900 SEK)",Mercedes Benz,Sl-Class,500,"138,000 km",2024,Petrol,Convertible,Silver,Arboga,225 kW (306 HP),Automatic,https://www.bytbil.com/vastmanlands-lan/personbil-sl-500-5g-tronic-306hk-elcab-nybesiktigad-4449-16982497
"388,900 EUR",Volvo,Xc60,2.0 RECHARGE T8,"138,300 km",2024,Hybrid,Crossover,Black,Are,223 kW (303 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-xc60-recharge-t8-awd-r-design-pano-drag-voc-navi-moms-11518-17554456
"549,000 EUR",Volvo,V60,2.0 T8 AWD,"33,740 km",2024,Hybrid,Wagon,Black,Kungsbacka,233 kW (317 HP),Automatic,https://www.bytbil.com/hallands-lan/personbil-v60-recharge-t8-awd-405hk-polestar-engineered-8210-17484704
"36,777 EUR (419,900 SEK)",Tesla,Model S,electro,"116,000 km",2018,Electric,Sedan,Blue,Stockholm,386 kW (525 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-model-s-100d-long-range-awd-autopilot-limited-edition-100110-17468117
"949,000 EUR",Bmw,M3,3.0,"34,550 km",2021,Petrol,Sedan,Black,Kungsbacka,375 kW (510 HP),Automatic,https://www.bytbil.com/hallands-lan/personbil-m3-competition-xdrive-510hk-kolfiber-laser-sv-sald-8210-17475613
"549,000 EUR",Volvo,V60,2.0 T8,180 km,2024,Hybrid,Wagon,Black,Kungsbacka,233 kW (317 HP),Automatic,https://www.bytbil.com/hallands-lan/personbil-v60-recharge-t8-polestar-engineered-bw-20-8210-17529300
"329,000 EUR",Volvo,V60 Cross Country,2.0,"64,990 km",2019,Diesel,Wagon,Black,Halmstad,140 kW (190 HP),Automatic,https://www.bytbil.com/hallands-lan/personbil-v60-cross-country-d4-awd-aut-momentum-hud-drag-1892-17609760
"8,311 EUR (94,900 SEK)",Volkswagen,Touran,1.6 TDI,"184,630 km",2011,Diesel,Mpv,White,Helsingborg,77 kW (105 HP),Automatic,https://www.bytbil.com/skane-lan/personbil-touran-1-6-tdi-7-sits-kamrembytt-navi-105hk-102446-17582422
"10,063 EUR (114,900 SEK)",Audi,A4 Allroad,3.0 TDI,"287,670 km",2013,Diesel,Crossover,Black,Kalmar,180 kW (245 HP),Automatic,https://www.bytbil.com/kalmar-lan/personbil-a4-allroad-quattro-3-0-tdi-v6-s-tronic-proline-102385-17539580
"11,815 EUR (134,900 SEK)",Mercedes Benz,E-Class,55 AMG,"112,330 km",2023,Petrol,Sedan,White,Boo,100 kW (136 HP),Manual,https://www.bytbil.com/stockholms-lan/personbil-e-200-cdi-136hk-classic-navigation-0-47l-mil-8389-17571611
"365,000 EUR",Mercedes Benz,C-Class,,"54,900 km",2020,Diesel,Sedan,Black,Kristianstad,143 kW (194 HP),Automatic,https://www.bytbil.com/skane-lan/personbil-c-220-d-9g-tronic-amg-pano-burmeister-360-eu6-4169-17510816
"184,800 EUR",Bmw,5 Series,530d,"176,670 km",2014,Diesel,Sedan,Black,Norrtälje,190 kW (258 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-530-d-xdrive-skinn-drag-rattvarme-5-99-9336-17569598
"12,603 EUR (143,900 SEK)",Ford,Kuga,2.0 TDCi,"73,000 km",2013,Diesel,Suv,Black,Sala,103 kW (140 HP),Automatic,https://www.bytbil.com/vastmanlands-lan/personbil-kuga-2-0-tdci-awd-aut-drag-pano-nykambes-d-plus-var-7300mil-8362-17472295
"33,527 EUR (382,800 SEK)",Ford,Tourneo Custom,2.0,"68,450 km",2021,Diesel,Van,White,Stockholm,96 kW (131 HP),Manual,https://www.bytbil.com/stockholms-lan/personbil-tourneo-custom-l2-b-kamera-9-sits-sync-3-d-varmare-moms-9370-17309800
"18,384 EUR (209,900 SEK)",Volvo,Xc60,2.4 D5 AWD,"169,000 km",2014,Diesel,Crossover,Silver,Nybro,158 kW (215 HP),Automatic,https://www.bytbil.com/kalmar-lan/personbil-xc60-d5-awd-geartronic-summum-euro-5pano-b-kamer-drag-102350-17440384
"359,900 EUR",Volvo,S60,2.0 t5,"36,000 km",2022,Petrol,Sedan,Brown,Sigtuna,184 kW (250 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-s60-t5-r-design-250hk-360-p-varm-hud-b-kam-kampanj-7926-17567305
"549,000 EUR",Land Rover,Range Rover,4.4 SDV8,"129,950 km",2024,Diesel,Suv,Black,Stockholm,250 kW (340 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-range-rover-4-4-sdv8-autobiography-panorama-1ag-8127-17592818
"51,649 EUR (589,700 SEK)",Mercedes Benz,S-Class,500 4MATIC,"66,980 km",2015,Petrol,Sedan,White,Sollentuna,335 kW (456 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-s-500-amg-4matic-digital-tv-panorama-obs-se-spec-3427-17506792
"199,900 EUR",Jeep,Compass,1.4,"125,000 km",2018,Petrol,Crossover,Black,Kungsbacka,125 kW (170 HP),Automatic,https://www.bytbil.com/vastra-gotalands-lan/personbil-compass-1-4-4wd-limited-panorama-navi-kamera-adaptiv-f-11230-17536639
"569,900 EUR",Bmw,X3,M40d,"121,730 km",2022,Diesel,Suv,White,Sigtuna,240 kW (326 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-x3-m40d-drag-326hk-hk-360-kampanj-7926-17472237
"184,900 EUR",Bmw,4 Series,,"175,710 km",2015,Diesel,Sedan,Black,Kungälv,135 kW (184 HP),Automatic,https://www.bytbil.com/vastra-gotalands-lan/personbil-420-d-184hk-xdrive-auto-euro6-s-plus-v-hjul-8718-17201940
"10,939 EUR (124,900 SEK)",Mercedes Benz,Slk-Class,,"98,150 km",2005,Diesel,Convertible,Black,Hallstahammar,120 kW (163 HP),Automatic,https://www.bytbil.com/vastmanlands-lan/personbil-slk-automat-svensksald-9800mil-11005-17612087
"358,400 EUR",Volvo,V60,2.0 T8 AWD,"104,800 km",2024,Hybrid,Wagon,White,Are,223 kW (303 HP),Automatic,https://www.bytbil.com/stockholms-lan/personbil-v60-t8-awd-r-design-panorama-dragkrok-voc-varmare-moms-11518-17566882
