Price,Make,Model,Trim,Mi,Year,Fuel type,Body type,Color,City,Power,Transmission,VIN,Contact
"18,948 EUR (20,490 USD)",Jeep,Compass,2.4 Limited,"41,775 mi",2021,Petrol,Crossover,Black,Jonesboro,134 kW (182 HP),Automatic,3C4NJDCB6MT596344,https://www.easyautosales.com/used-cars/2021-Jeep-Compass-Limited-119104528.html
"10,625 EUR (11,490 USD)",Audi,A3,1.8 quattro t,"97,965 mi",2015,Petrol,Sedan,Gray,Hamburg,164 kW (223 HP),Automatic,WAUBFGFF0F1007123,https://www.cars.com/vehicledetail/5612f85b-4db1-4066-b992-2c68f964de63//
"19,769 EUR (21,378 USD)",Nissan,Rogue,2.5 SL,"67,848 mi",2021,Petrol,Crossover,White,Tampa,134 kW (182 HP),Automatic,5N1AT3CA7MC707596,https://www.easyautosales.com/used-cars/2021-Nissan-Rogue-SL-118036198.html
"9,243 EUR (9,995 USD)",Ford,F150,4.6 XLT,"129,967 mi",2010,Petrol,Pickup,Red,Saint Louis,217 kW (295 HP),Automatic,1FTFW1E80AFA80041,https://www.cars.com/vehicledetail/279b780e-b5f4-4710-901a-8b33567a32a3//
"8,318 EUR (8,995 USD)",Honda,Cr-V,2.4 EX,"177,059 mi",2012,Petrol,Suv,Gray,East Windsor,5 kW (7 HP),Automatic,JHLRM4H54CC012189,https://www.cars.com/vehicledetail/6eb96b5f-9b27-4fde-b728-1a93b90c4c0d//
"18,957 EUR (20,500 USD)",Jeep,Compass,2.4,"34,095 mi",2021,Petrol,Crossover,White,East Brunswick,134 kW (182 HP),Automatic,3C4NJDBB4MT562131,https://www.easyautosales.com/used-cars/2021-Jeep-Compass-Latitude-118997076.html
"19,871 EUR (21,488 USD)",Chevrolet,Colorado,3.6 LT,"104,435 mi",2016,Petrol,Pickup,Blue,Pacific,229 kW (311 HP),Automatic,1GCHTCE3XG1149065,https://www.cars.com/vehicledetail/5e675edd-3a04-4b6c-b2be-4cf02b9980d7//
"9,236 EUR (9,988 USD)",Jeep,Laredo,3.6,"115,424 mi",2012,Petrol,Suv,Black,Orange,216 kW (294 HP),Automatic,1C4RJEAG3CC129141,https://www.easyautosales.com/used-cars/2012-Jeep-Grand-Cherokee-Laredo-117672474.html
"16,502 EUR (17,845 USD)",Jeep,Compass,2.4,"50,918 mi",2020,Petrol,Crossover,Silver,Eau Claire,134 kW (182 HP),Automatic,3C4NJDBB4LT100568,https://www.cars.com/vehicledetail/4e551c49-4422-4f8e-b4b6-1c2a1c0b3fe6//
"20,762 EUR (22,451 USD)",Honda,Hr-V,1.8,"5,143 mi",2021,Petrol,Crossover,Silver,Wallingford,105 kW (143 HP),Automatic,3CZRU6H34MM730715,https://www.cars.com/vehicledetail/e1d50f2f-149f-45bf-9893-4996fce65767//
"6,468 EUR (6,995 USD)",Chrysler,Town&Country,3.6 touring v6,"109,075 mi",2011,,Mpv,White,Broadway,211 kW (287 HP),Automatic,2A4RR8DG6BR799210,https://www.easyautosales.com/used-cars/2011-Chrysler-Town-and-Country-Touring-L-117517376.html
"9,243 EUR (9,995 USD)",Toyota,4runner,4.7 Limited,"140,889 mi",2002,Petrol,Suv,Silver,Plainfield,136 kW (185 HP),Automatic,JT3HN87RX20378146,https://www.cars.com/vehicledetail/79785b57-f95e-42de-bb43-68b6de8b3ed2//
"20,341 EUR (21,996 USD)",Honda,Hr-V,1.8,"34,743 mi",2022,Petrol,Crossover,Silver,Pacific,105 kW (143 HP),Manual,3CZRU6H54NM765113,https://www.easyautosales.com/used-cars/2022-Honda-HR-V-EX-117667686.html
"19,084 EUR (20,637 USD)",Nissan,Rogue,2.5 SV,"29,028 mi",2021,Petrol,Crossover,Blue,Tampa,134 kW (182 HP),Automatic,JN8AT3BA7MW011703,https://www.easyautosales.com/used-cars/2021-Nissan-Rogue-SV-119000590.html
"5,543 EUR (5,995 USD)",Dodge,Journey,3.5 SXT,"133,268 mi",2010,Petrol,Crossover,White,Plainfield,175 kW (238 HP),Automatic,3D4PG5FV9AT225096,https://www.cars.com/vehicledetail/3be5970d-0e00-424a-ad1b-77bab991b338//
"10,167 EUR (10,995 USD)",Cadillac,Srx,3.6 premium v6,"107,551 mi",2016,Petrol,Suv,Black,Street,229 kW (311 HP),Automatic,3GYFNDE36GS529388,https://www.easyautosales.com/used-cars/2016-Cadillac-SRX-AWD-4dr-Premium-Collection-117938374.html
"8,783 EUR (9,498 USD)",Subaru,Forester,2.0 X,"169,892 mi",2010,Petrol,Suv,Black,Fort Collins,126 kW (171 HP),Automatic,JF2SH6DC9AH728736,https://www.cars.com/vehicledetail/0aea4538-39d9-4fe5-be6e-c9faf38d383c//
"19,419 EUR (20,999 USD)",Chevrolet,Colorado,3.6 LT,"98,867 mi",2016,Petrol,Pickup,Gray,Colorado Springs,229 kW (311 HP),Automatic,1GCGSCE33G1323041,https://www.cars.com/vehicledetail/1e408fc4-7301-4b5b-b980-face26ff4192//
"4,622 EUR (4,999 USD)",Dodge,Grand Caravan,3.3 SE V6,"152,725 mi",2010,Petrol,Mpv,Blue,Bethany,130 kW (177 HP),Automatic,2D4RN4DEXAR244500,https://www.cars.com/vehicledetail/04bc813b-630c-44d4-ac26-4b0288e0ca26//
"21,727 EUR (23,495 USD)",Gmc,Terrain,1.5,"47,402 mi",2020,Petrol,Suv,White,Manahawkin,126 kW (171 HP),Automatic,3GKALPEV9LL345094,https://www.easyautosales.com/used-cars/2020-GMC-Terrain-SLT-FWD-4dr-119166516.html
"20,012 EUR (21,640 USD)",Jeep,Grand Cherokee,3.6 Limited,"53,680 mi",2021,Petrol,Suv,Black,Tampa,218 kW (296 HP),Automatic,1C4RJEBG0MC656361,https://www.easyautosales.com/used-cars/2021-Jeep-Grand-Cherokee-Limited-118702832.html
"18,236 EUR (19,720 USD)",Hyundai,Tucson,2.5,"30,313 mi",2022,Petrol,Suv,Gray,Tampa,139 kW (189 HP),Automatic,5NMJB3AE0NH047398,https://www.cars.com/vehicledetail/dab82567-daed-4677-a508-3177be7f3edf//
"17,561 EUR (18,990 USD)",Nissan,Titan,5.6 PRO-4X,"84,349 mi",2012,Petrol,Pickup,Black,Street,236 kW (321 HP),Automatic,1N6AA0CC8CN329086,https://www.cars.com/vehicledetail/ee56e4a3-0a60-47ac-b14f-e26630b2b0c6//
"20,744 EUR (22,432 USD)",Honda,Hr-V,1.8,"24,141 mi",2021,Petrol,Crossover,White,Jamaica,105 kW (143 HP),Automatic,3CZRU6H51MM717292,https://www.easyautosales.com/used-cars/2021-Honda-HR-V-EX-118147364.html
"17,566 EUR (18,995 USD)",Ford,Ranger,4.0 Sport,"25,170 mi",2010,Petrol,Pickup,Black,Alameda,154 kW (209 HP),Manual,1FTLR4FE5APA46509,https://www.cars.com/vehicledetail/99b19ae1-2723-415c-8872-8213d3ea9e43//
"20,233 EUR (21,879 USD)",Jeep,Grand Cherokee,3.6 Limited,"63,009 mi",2021,Petrol,Suv,White,Tampa,218 kW (296 HP),Automatic,1C4RJEBGXMC678903,https://www.easyautosales.com/used-cars/2021-Jeep-Grand-Cherokee-Limited-118335784.html
"16,641 EUR (17,995 USD)",Hyundai,Kona,electro,"14,704 mi",2021,Electric,Crossover,Black,Farmingdale,149 kW (203 HP),Automatic,KM8K23AG9MU132362,https://www.cars.com/vehicledetail/c9b93dc9-6b7d-4b98-bdb7-ef7ae70530f1//
"18,363 EUR (19,857 USD)",Cadillac,Xt5,3.6,"53,992 mi",2019,Petrol,Suv,Black,Tampa,231 kW (314 HP),Automatic,1GYKNARS3KZ137799,https://www.easyautosales.com/used-cars/2019-Cadillac-XT5-FWD-118702872.html
"21,822 EUR (23,598 USD)",Chevrolet,Equinox,1.5,"16,980 mi",2022,Petrol,Suv,Gray,Pacific,127 kW (173 HP),Automatic,2GNAXKEV1N6107824,https://www.cars.com/vehicledetail/e4539e1a-37d5-49f9-b11b-f115201df070//
"11,092 EUR (11,995 USD)",Toyota,Sequoia,5.7 limited,"209,282 mi",2010,,Suv,Black,Lafayette,284 kW (386 HP),Automatic,5TDJW5G14AS028834,https://www.easyautosales.com/used-cars/2010-Toyota-Sequoia-Limited-118511060.html
"20,340 EUR (21,995 USD)",Ford,F250,6.2 XLT,"116,679 mi",2016,Petrol,Pickup,Black,Saint Louis,287 kW (390 HP),Automatic,1FT7X2B67GEB01282,https://www.easyautosales.com/used-cars/2016-Ford-F-250-XLT-118076268.html
"3,694 EUR (3,995 USD)",Chevrolet,Venture,3.4 Base,"114,476 mi",2003,Petrol,Mpv,Silver,Snohomish,137 kW (186 HP),Automatic,1GNDX03E43D324206,https://www.easyautosales.com/used-cars/2003-Chevrolet-Venture-Base-117965770.html
"14,791 EUR (15,995 USD)",Hyundai,Sonata,2.0 Plug-In Hybrid,"52,380 mi",2017,Hybrid,Sedan,White,Cypress,150 kW (204 HP),Automatic,KMHE14L29HA062635,https://www.cars.com/vehicledetail/e0f47d47-eada-4290-84a1-9697d23a66b1//
"17,381 EUR (18,796 USD)",Jeep,Compass,2.4 Limited,"62,599 mi",2018,Petrol,Crossover,Blue,South Boston,134 kW (182 HP),Automatic,3C4NJDCB9JT264796,https://www.cars.com/vehicledetail/1db0e1b0-295b-4a4c-bd49-3beca0825024//
"13,869 EUR (14,998 USD)",Chevrolet,Bolt Ev,electro,"64,548 mi",2017,Electric,Mini,Blue,Fort Payne,150 kW (204 HP),Automatic,1G1FX6S02H4148346,https://www.cars.com/vehicledetail/50d28406-9715-4842-89e6-ec4906da20b3//
"17,012 EUR (18,396 USD)",Jeep,Compass,2.4,"67,164 mi",2018,Petrol,Crossover,Green,Crossville,134 kW (182 HP),Automatic,3C4NJCBB3JT140499,https://www.cars.com/vehicledetail/82d242ac-978f-4e6a-a0a5-11962bfb1173//
"19,900 EUR (21,519 USD)",Jeep,Grand Cherokee,3.6,"84,503 mi",2019,Petrol,Suv,White,Hollywood,562 kW (764 HP),Automatic,1C4RJFLG9KC636224,https://www.cars.com/vehicledetail/2f4eb752-0c23-477c-8d85-e0265415cab3//
"18,033 EUR (19,500 USD)",Subaru,Legacy,2.5 Premium,"46,995 mi",2020,Petrol,Wagon,Black,Baltimore,193 kW (262 HP),,4S3BWAC68L3025647,https://www.easyautosales.com/used-cars/2020-Subaru-Legacy-Premium-118469458.html
"18,490 EUR (19,995 USD)",Nissan,Leaf,electro,"23,000 mi",2022,Electric,Hatchback,White,Mishawaka,160 kW (218 HP),Automatic,1N4BZ1CV2NC552073,https://www.easyautosales.com/used-cars/2022-Nissan-LEAF-SV-PLUS-EV-118511042.html
"13,676 EUR (14,789 USD)",Jeep,Compass,2.4,"107,173 mi",2018,Petrol,Crossover,Silver,Akron,134 kW (182 HP),Automatic,3C4NJDDB1JT501764,https://www.cars.com/vehicledetail/6fbd1826-a35f-4b14-86b1-19cb06c6a909//
"6,472 EUR (6,999 USD)",Subaru,Forester,2.0 X,"138,669 mi",2010,Petrol,Suv,Blue,New Britain,126 kW (171 HP),Automatic,JF2SH6CC6AH780374,https://www.cars.com/vehicledetail/6aaee08f-e1f7-4213-9c35-ee821f0b1f04//
"19,316 EUR (20,888 USD)",Jeep,Compass,2.4,"55,403 mi",2019,Petrol,Crossover,White,Lexington,134 kW (182 HP),Automatic,3C4NJDCB1KT664983,https://www.easyautosales.com/used-cars/2019-Jeep-Compass-High-Altitude-117450742.html
"15,877 EUR (17,169 USD)",Chevrolet,Bolt Ev,electro,"22,720 mi",2020,Electric,Mini,Red,Parkville,149 kW (203 HP),Automatic,1G1FZ6S08L4144451,https://www.cars.com/vehicledetail/4c5d3768-df30-441c-8a8f-fa12e945d7ae//
"17,566 EUR (18,995 USD)",Hyundai,Kona,electro,"23,175 mi",2020,Electric,Crossover,Silver,Branford,149 kW (203 HP),Automatic,KM8K53AG9LU065980,https://www.easyautosales.com/used-cars/2020-Hyundai-Kona-Electric-Ultimate-118634112.html
"9,243 EUR (9,995 USD)",Ford,F150,5.4 XLT,"139,622 mi",2009,Petrol,Pickup,Blue,Saint Louis,238 kW (324 HP),Automatic,1FTPW14V09FA96604,https://www.cars.com/vehicledetail/6aaf5d53-878c-4283-baec-a4f01191bda6//
"21,554 EUR (23,308 USD)",Gmc,Terrain,1.5,"3,483 mi",2024,Petrol,Suv,White,Tampa,130 kW (177 HP),Automatic,3GKALMEG1RL150728,https://www.easyautosales.com/new-cars/2024-GMC-Terrain-SLE-118893908.html
"10,311 EUR (11,150 USD)",Nissan,Pathfinder,4.0 S,"109,563 mi",2012,Petrol,Suv,Silver,Glenwood,270 kW (367 HP),,5N1AR1NB9CC639146,https://www.easyautosales.com/used-cars/2012-Nissan-Pathfinder-S-118576810.html
"21,075 EUR (22,790 USD)",Bmw,X3,3.0 xDrive30i,"61,082 mi",2021,Petrol,Suv,Black,Portland,184 kW (250 HP),Automatic,5UXTY5C04M9F10692,https://www.easyautosales.com/used-cars/2021-BMW-X3-xDrive30i-119158960.html
"19,873 EUR (21,490 USD)",Chevrolet,Equinox,1.5,"13,465 mi",2023,Petrol,Suv,White,Fort Lauderdale,222 kW (302 HP),Automatic,3GNAXKEG4PS175878,https://www.easyautosales.com/used-cars/2023-Chevrolet-Equinox-LT-118057364.html
"20,802 EUR (22,495 USD)",Audi,A7,3.0,"85,343 mi",2016,Petrol,Sedan,Black,South Amboy,248 kW (337 HP),Automatic,WAU2GBFC0GN007249,https://www.cars.com/vehicledetail/258abd72-8111-4589-8d3c-7ca8186b339b//
"20,326 EUR (21,980 USD)",Honda,Hr-V,1.8,"53,728 mi",2021,Petrol,Crossover,Black,Pacific,105 kW (143 HP),Manual,3CZRU6H59MM754882,https://www.cars.com/vehicledetail/d08fcd54-02b7-40ec-9cd1-2d8075e123f8//
"16,264 EUR (17,588 USD)",Chevrolet,Equinox,1.5,"37,511 mi",2020,Petrol,Suv,Silver,,126 kW (171 HP),Automatic,3GNAXSEV1LS539831,https://www.cars.com/vehicledetail/bdbc17c2-7779-4867-8885-ec5b5625ac89//
"19,327 EUR (20,900 USD)",Chevrolet,Camaro,5.7 Z28,"54,944 mi",1998,Petrol,Convertible,Gold,Grand Rapids,227 kW (309 HP),,2G1FP32G8W2136698,https://www.cars.com/vehicledetail/c0339e5d-ae91-46a2-b34b-b66036956b55//
"8,322 EUR (9,000 USD)",Fiat,500e,,"32,776 mi",2015,Electric,Mini,Blue,,83 kW (113 HP),,3C3CFFGE1FT555443,https://www.cars.com/vehicledetail/f6dc9f07-80e8-4160-863f-701134445a50//
"5,076 EUR (5,490 USD)",Subaru,Legacy,2.5,"78,422 mi",2006,Petrol,Wagon,Silver,Midway,125 kW (170 HP),Automatic,4S3BP626367312998,https://www.cars.com/vehicledetail/6d5dec6a-ebe3-4be1-9fec-d3ffeab07535//
"8,314 EUR (8,991 USD)",Subaru,Forester,2.5,"152,490 mi",2009,Petrol,Suv,Blue,Lynnwood,126 kW (171 HP),,JF2SH63679H724191,https://www.cars.com/vehicledetail/eb0d39ae-eecc-4ac5-ba5e-e177fe48a04f//
"21,323 EUR (23,058 USD)",Gmc,Terrain,1.5,"47,270 mi",2021,Petrol,Suv,White,Muscatine,126 kW (171 HP),Automatic,3GKALMEV0ML388870,https://www.cars.com/vehicledetail/86fa9d64-13fa-42f5-b6aa-475b3df2d964//
"15,977 EUR (17,277 USD)",Porsche,Boxster,2.7,"64,930 mi",2004,Petrol,Convertible,Blue,Fulton,167 kW (227 HP),Automatic,WP0CA29874U620566,https://www.cars.com/vehicledetail/da06dc95-16c2-4596-9132-2060ca07c80d//
"18,726 EUR (20,250 USD)",Chevrolet,Equinox,1.5,"63,807 mi",2021,Petrol,Suv,White,Portage,126 kW (171 HP),Automatic,2GNAXKEV2M6147926,https://www.cars.com/vehicledetail/e140b934-bdd3-45ed-9586-648285de594c//
"20,332 EUR (21,987 USD)",Chevrolet,Silverado 1500,6.2,"153,542 mi",2014,Petrol,Pickup,Black,Marshall,313 kW (426 HP),Automatic,3GCUKSEJ0EG325596,https://www.cars.com/vehicledetail/a7975266-1800-46ad-a676-410ef45e5655//
"22,841 EUR (24,700 USD)",Chrysler,Pacifica,3.6 Limited,"52,791 mi",2019,Petrol,Mpv,Silver,Troy,214 kW (291 HP),Automatic,2C4RC1GG7KR721125,https://www.cars.com/vehicledetail/fd4b06aa-4efd-44b1-b6fa-fa0d1a79e052//
"10,819 EUR (11,700 USD)",Subaru,Legacy,2.5 Premium,"102,323 mi",2014,Petrol,Wagon,Gray,Alliance,335 kW (456 HP),,4S3BMCC67E3015082,https://www.cars.com/vehicledetail/86fb4ab9-b38a-41a3-96f6-37167658a6f4//
"10,912 EUR (11,800 USD)",Ford,Expedition,3.5,"243,293 mi",2016,Petrol,Suv,Black,,272 kW (370 HP),Automatic,1FMJK1JT1GEF45582,https://www.cars.com/vehicledetail/226fa423-45c6-433f-a780-dfd92537bff0//
"7,859 EUR (8,499 USD)",Subaru,Outback,2.5,"115,087 mi",2012,Petrol,Crossover,Green,Lakewood,126 kW (171 HP),Automatic,4S4BRBKCXC3296919,https://www.cars.com/vehicledetail/8ffe5c9f-f099-464e-9f86-ffaeb8d95ff6//
"4,513 EUR (4,881 USD)",Nissan,Leaf,,"142,638 mi",2011,Electric,Hatchback,Blue,Capitol,80 kW (109 HP),Automatic,JN1AZ0CP1BT002539,https://www.cars.com/vehicledetail/77760798-74e7-4856-b19f-e4ac1b242d63//
"9,705 EUR (10,495 USD)",Ford,Mustang,4.6 GT,"95,467 mi",2002,Petrol,Convertible,Silver,Street,193 kW (262 HP),,1FAFP45X42F166501,https://www.cars.com/vehicledetail/3d1dafb2-8551-4edb-a60f-e955a523a5f6//
"14,787 EUR (15,990 USD)",Toyota,Tacoma,4.0 PreRunner V6,"159,814 mi",2009,Petrol,Pickup,Black,Jackson,175 kW (238 HP),Automatic,3TMJU62N59M071855,https://www.cars.com/vehicledetail/27075a5a-e712-41d1-a84b-fa9d4c49237a//
"13,363 EUR (14,451 USD)",Jeep,Cherokee,3.2,"123,317 mi",2017,Petrol,Suv,White,,202 kW (275 HP),Automatic,1C4PJMBS7HW538396,https://www.cars.com/vehicledetail/23748f48-df78-47f1-9b90-ce56e4db1da8//
"10,613 EUR (11,477 USD)",Gmc,Acadia,3.6 V6,"138,769 mi",2015,Petrol,Suv,Red,,214 kW (291 HP),Automatic,1GKKVTKDXFJ147008,https://www.cars.com/vehicledetail/7da3893d-4b73-430e-9e17-bd8bc42bcc0d//
"14,794 EUR (15,998 USD)",Acura,Tl,3.5,"36,051 mi",2012,Petrol,Sedan,White,Naples,208 kW (283 HP),Automatic,19UUA8F55CA003122,https://www.cars.com/vehicledetail/a31a40e5-99ef-4fdf-9e9b-f0e595ebd2d1//
"18,493 EUR (19,998 USD)",Cadillac,Xt5,3.6 Premium Luxury,"78,620 mi",2018,Petrol,Suv,Silver,Lemmon,231 kW (314 HP),Automatic,1GYKNERS7JZ237071,https://www.cars.com/vehicledetail/d76396f1-4923-423c-a064-a97451166c33//
"10,630 EUR (11,495 USD)",Toyota,Sienna,3.5,"140,240 mi",2015,Petrol,Mpv,Black,,198 kW (269 HP),Automatic,5TDZK3DC4FS560259,https://www.cars.com/vehicledetail/26b14abf-0a08-49f1-9814-b1cda628face//
"13,866 EUR (14,995 USD)",Lincoln,Town Car,4.6 executive l,"346,000 mi",2011,Petrol,Sedan,Black,Bay,178 kW (242 HP),Automatic,2L1FL8JW7BX755490,https://www.cars.com/vehicledetail/6db0db61-ea2c-420e-989a-3305f38d1e35//
"10,052 EUR (10,870 USD)",Chevrolet,Equinox,2.4,"105,649 mi",2015,Petrol,Suv,Red,Brunswick,135 kW (184 HP),Automatic,2GNALBEK7F6189514,https://www.cars.com/vehicledetail/17dae3ca-b947-4c7b-81d0-f9aa459499eb//
"19,789 EUR (21,399 USD)",Chevrolet,Colorado,2.5 LT,"30,890 mi",2021,Petrol,Pickup,Black,Maple Shade,149 kW (203 HP),Automatic,1GCHSCEA0M1283659,https://www.cars.com/vehicledetail/84c18c11-0c74-469b-96c9-eafdb30f0dee//
"22,192 EUR (23,998 USD)",Subaru,Outback,2.5,"55,682 mi",2020,Petrol,Crossover,Silver,Brevard,193 kW (262 HP),,4S4BTACC9L3184588,https://www.cars.com/vehicledetail/d859e954-f73a-4432-8bc5-adff65c0636c//
"9,246 EUR (9,999 USD)",Dodge,Durango,3.6 SXT,"127,583 mi",2013,,Suv,White,,216 kW (294 HP),Automatic,1C4RDJAG1DC668181,https://www.cars.com/vehicledetail/1b86c1dc-07a1-4108-a63d-cec7d49deeaa//
"10,126 EUR (10,950 USD)",Cadillac,Dts,4.6 Premium,"67,981 mi",2010,Petrol,Sedan,White,,205 kW (279 HP),Automatic,1G6KH5EY5AU101884,https://www.cars.com/vehicledetail/bf7fabdb-3475-436e-8c66-1b4aa1770588//
"4,531 EUR (4,900 USD)",Nissan,Pathfinder,4.0 SV,"226,343 mi",2012,Petrol,Suv,Black,Cherry,270 kW (367 HP),Automatic,5N1AR1NB1CC608439,https://www.cars.com/vehicledetail/7b727a07-ab3c-4bb2-aeb0-0bf68a56b44a//
"8,498 EUR (9,190 USD)",Gmc,Acadia,3.6 SLE,"148,816 mi",2015,Petrol,Suv,Blue,Cincinnati,209 kW (284 HP),Automatic,1GKKRPKD9FJ204150,https://www.cars.com/vehicledetail/135b7c55-5f3f-4dad-b642-d4b82766d325//
"16,174 EUR (17,490 USD)",Jeep,Compass,2.4,"67,032 mi",2018,Petrol,Crossover,Blue,New York,134 kW (182 HP),Automatic,3C4NJDDB9JT174921,https://www.cars.com/vehicledetail/d76c27ef-41a1-4b0e-a101-5a4da2d3f602//
"9,614 EUR (10,397 USD)",Volvo,Xc90,3.2,"128,054 mi",2014,Petrol,Suv,White,Lake Odessa,178 kW (242 HP),Automatic,YV4952CZ4E1681762,https://www.cars.com/vehicledetail/fa203706-51c0-4d5e-b8ca-3d3fba3b47f9//
"8,322 EUR (8,999 USD)",Mitsubishi,Outlander,2.4 SE,"115,843 mi",2017,Petrol,Suv,Silver,Rancho Cordova,123 kW (167 HP),Automatic,JA4AD3A33HZ026970,https://www.cars.com/vehicledetail/b86d3a7f-75fc-4afa-8de3-0d10c7938654//
"9,247 EUR (10,000 USD)",Ford,F150,5.4 Lariat,"69,379 mi",2007,,Pickup,White,Lancaster,223 kW (303 HP),Automatic,1FTPX14V37FA54096,https://www.cars.com/vehicledetail/e7173ae4-ad0f-4112-baa8-1a7d09362b70//
"6,167 EUR (6,669 USD)",Subaru,Outback,2.5,"151,897 mi",2012,Petrol,Crossover,Red,Ridgedale,126 kW (171 HP),Automatic,4S4BRBGC4C3216247,https://www.cars.com/vehicledetail/00c1f87b-e73f-4890-bb93-1d0d51d67151//
"3,694 EUR (3,995 USD)",Chrysler,Town&Country,4.0 V6,"191,160 mi",2010,Petrol,Mpv,Blue,Pearl,187 kW (254 HP),Automatic,2A4RR6DX5AR193142,https://www.cars.com/vehicledetail/8108170f-d763-4ac9-8232-2ea6a9731b68//
"11,555 EUR (12,495 USD)",Hyundai,Santa Fe,2.4 Sport,"65,392 mi",2014,Petrol,Suv,Silver,Troy,141 kW (192 HP),Automatic,5XYZT3LB0EG205445,https://www.cars.com/vehicledetail/5cc801f8-4f28-4511-b27f-652e24fc9416//
"9,705 EUR (10,495 USD)",Jeep,Grand Cherokee,5.7 Overland,"115,671 mi",2012,Petrol,Suv,Gray,Street,,,1C4RJECT6CC305688,https://www.cars.com/vehicledetail/db733563-9d66-407a-9f37-7af7511b8976//
"13,870 EUR (14,999 USD)",Cadillac,Dts,4.6 Luxury,"59,794 mi",2010,Petrol,Sedan,Silver,,205 kW (279 HP),Automatic,1G6KD5EY1AU111789,https://www.cars.com/vehicledetail/430f71ff-4550-443d-91b6-04c06519ff70//
"10,164 EUR (10,991 USD)",Toyota,Sienna,3.5,"68,127 mi",2012,Petrol,Mpv,Red,Ann Arbor,197 kW (268 HP),Automatic,5TDKK3DC1CS276892,https://www.cars.com/vehicledetail/4dfba560-0562-43c4-b98d-dd2a086b1559//
"22,186 EUR (23,991 USD)",Hummer,H2,6.0 Base,"119,352 mi",2004,Petrol,Suv,White,Edmonds,235 kW (320 HP),Automatic,5GRGN23U24H107860,https://www.cars.com/vehicledetail/53e90406-9792-4d07-9925-9d46224ca811//
"21,722 EUR (23,490 USD)",Jeep,Renegade,2.4 latitude,"1,112 mi",2021,Petrol,Crossover,Black,Pocomoke City,134 kW (182 HP),,ZACNJDBB6MPM33800,https://www.cars.com/vehicledetail/b54b75aa-ade1-4056-a0f4-c2fd56d07d59//
"12,474 EUR (13,489 USD)",Fiat,500 X,2.4,"38,834 mi",2016,Petrol,Crossover,Brown,Deer Park,134 kW (182 HP),Automatic,ZFBCFYBT3GP344721,https://www.cars.com/vehicledetail/4d13c288-a4bb-4af9-8c8f-adce9148b6f8//
"19,317 EUR (20,889 USD)",Subaru,Outback,2.5,"53,604 mi",2020,Petrol,Crossover,White,Grand Prairie,193 kW (262 HP),Automatic,4S4BTACC0L3146151,https://www.cars.com/vehicledetail/bc553acf-c8fd-4000-8ad3-49fb403c3ed2//
"9,237 EUR (9,989 USD)",Gmc,Acadia,3.6 SL,"136,311 mi",2016,Petrol,Suv,White,,209 kW (284 HP),Automatic,1GKKR1ED8GJ226456,https://www.cars.com/vehicledetail/7a727ea3-2693-4c58-97fe-b4a3d97eae9b//
"7,583 EUR (8,200 USD)",Jeep,Laredo,3.6,"134,129 mi",2011,Petrol,Suv,Black,Chicago,216 kW (294 HP),Automatic,1J4RS4GG8BC503265,https://www.cars.com/vehicledetail/26a09333-27de-4984-817c-223037976f54//
