Price,Make,Model,Trim,Mi,Year,Fuel type,Body type,Color,City,Power,Transmission,VIN,Contact
"13,870 EUR (14,999 USD)",Toyota,Matrix,1.8 xr,"104,830 mi",2006,Petrol,Mpv,Black,,87 kW (118 HP),Automatic,2T1LR32E76C562697,https://www.cars.com/vehicledetail/9b2b19b1-deb6-4f9e-a5d5-3ea2680beaca//
"19,697 EUR (21,300 USD)",Subaru,Outback,2.5,"99,666 mi",2021,Petrol,Crossover,White,Troy,135 kW (184 HP),,4S4BTADC1M3128466,https://www.cars.com/vehicledetail/07482c34-1015-4337-88c2-248dbaca2997//
"20,209 EUR (21,854 USD)",Honda,Hr-V,1.8,"10,088 mi",2021,Petrol,Crossover,Blue,,105 kW (143 HP),Automatic,3CZRU6H18MM711745,https://www.cars.com/vehicledetail/637b9be0-1116-4660-9715-a0d17af6b20c//
"19,049 EUR (20,599 USD)",Nissan,Rogue,2.5 SV,"27,393 mi",2020,Petrol,Crossover,Black,West End,126 kW (171 HP),Automatic,JN8AT2MV2LW132261,https://www.cars.com/vehicledetail/17696bc8-50ed-4bbe-a3e0-104a8bb70dab//
"19,410 EUR (20,990 USD)",Subaru,Outback,2.5,"49,296 mi",2020,Petrol,Crossover,Gray,Mequon,193 kW (262 HP),,4S4BTAAC7L3229661,https://www.cars.com/vehicledetail/a3a92b6f-b965-40fe-a6ab-cce8a1009a10//
"6,362 EUR (6,880 USD)",Lincoln,Town Car,4.6 Signature,"177,666 mi",2006,Petrol,Sedan,White,Cloverdale,178 kW (242 HP),Automatic,1LNHM82V76Y609834,https://www.cars.com/vehicledetail/c5d83d6c-511e-485d-a2c1-6ec87b12496e//
"17,524 EUR (18,950 USD)",Nissan,Titan,5.6 LE,"68,678 mi",2008,Petrol,Pickup,Blue,,236 kW (321 HP),Automatic,1N6BA07D08N352652,https://www.cars.com/vehicledetail/dcaed69d-74c4-434b-be89-8298833ee6fc//
"4,530 EUR (4,899 USD)",Ford,Expedition,5.4 Eddie Bauer,"137,950 mi",1999,Petrol,Suv,Blue,Sandy,193 kW (262 HP),,1FMPU18L7XLA42418,https://www.cars.com/vehicledetail/4ce879b1-574a-4fb0-81b9-55426acc93ce//
"6,842 EUR (7,399 USD)",Jeep,Liberty,Sport,"158,357 mi",2012,Petrol,Suv,Black,Bordentown,156 kW (212 HP),,1C4PJMAK7CW205836,https://www.cars.com/vehicledetail/2fb8d195-2ab7-4d04-91a5-d9b9f8c4a94d//
"13,866 EUR (14,995 USD)",Jeep,Wrangler,3.8 Sport,"91,651 mi",2011,Petrol,Suv,Silver,Ridgedale,150 kW (204 HP),Automatic,1J4GA2D18BL532294,https://www.cars.com/vehicledetail/56835ba1-6811-4161-9724-64af151dc88d//
"19,420 EUR (21,000 USD)",Honda,Hr-V,1.8,"41,274 mi",2021,Petrol,Crossover,Blue,,105 kW (143 HP),Automatic,3CZRU6H52MM721738,https://www.cars.com/vehicledetail/4490f1b7-eacd-4207-a5fa-55ff8eb8667c//
"3,694 EUR (3,995 USD)",Ford,Freestar,4.2 SEL,"173,583 mi",2006,Petrol,Mpv,Blue,Cedar Rapids,149 kW (203 HP),Automatic,2FMZA52286BA60045,https://www.cars.com/vehicledetail/50f9271c-41a5-4204-a163-b2f2298b0d84//
"16,553 EUR (17,900 USD)",Ford,Escape,1.5,"75,296 mi",2018,Petrol,Suv,Red,,133 kW (181 HP),Automatic,1FMCU9GD3JUD13029,https://www.cars.com/vehicledetail/9cf7a1ed-3833-47fd-a67c-e9a0255daf01//
"15,783 EUR (17,068 USD)",Chevrolet,Bolt Ev,lt,"25,366 mi",2021,Electric,Mini,Black,Green Bay,149 kW (203 HP),Automatic,1G1FY6S01M4100134,https://www.cars.com/vehicledetail/54a308a3-21f1-4165-a726-5b508a8af174//
"20,797 EUR (22,489 USD)",Jaguar,F-Pace,2.0,"63,270 mi",2019,Petrol,Crossover,White,Lawrenceville,220 kW (299 HP),Automatic,SADCK2GX0KA391111,https://www.cars.com/vehicledetail/a067ee3b-7494-47c5-bcc1-8f5afafd098a//
"14,514 EUR (15,695 USD)",Lincoln,Mks,3.7 Base,"48,878 mi",2014,Petrol,Sedan,Black,Troy,226 kW (307 HP),Automatic,1LNHL9DK0EG604121,https://www.cars.com/vehicledetail/5bb71416-cf6e-43eb-b6fa-d95a6cc892b7//
"7,393 EUR (7,995 USD)",Honda,Ridgeline,3.5 RTL,"199,390 mi",2008,Petrol,Pickup,Silver,Deer Park,184 kW (250 HP),Automatic,2HJYK16578H516221,https://www.cars.com/vehicledetail/c4155cc3-baf7-4767-b413-18cba38cc208//
"17,108 EUR (18,500 USD)",Chevrolet,Corvette,5.7 Base,"45,613 mi",2003,Petrol,Convertible,Red,,260 kW (354 HP),Automatic,1G1YY32G535121422,https://www.cars.com/vehicledetail/11f8f6e3-ece3-4716-9772-b36fa2fa028b//
"5,455 EUR (5,899 USD)",Gmc,Sierra 1500,5.3 SLT,"224,242 mi",2004,Petrol,Pickup,Black,,219 kW (298 HP),Automatic,2GTEK13T841396684,https://www.cars.com/vehicledetail/8d4c6d2a-85a1-49a4-84a5-5d6d2b7b172c//
"20,338 EUR (21,993 USD)",Jeep,Cherokee,4.0 Limited,"45,168 mi",2019,Petrol,Suv,Black,Eau Claire,202 kW (275 HP),Automatic,1C4PJMDX8KD349588,https://www.cars.com/vehicledetail/5ec269b3-ddf9-4fa8-8cc4-6e2abee3efea//
"13,855 EUR (14,983 USD)",Chevrolet,Volt,1.5 Premier,"101,578 mi",2017,Hybrid,Hatchback,Red,Saginaw,111 kW (151 HP),Automatic,1G1RB6S54HU104792,https://www.cars.com/vehicledetail/d01a9df7-3168-4830-828e-ec661fc7d9e2//
"19,420 EUR (21,000 USD)",Jeep,Compass,2.4,"26,771 mi",2021,Petrol,Crossover,Black,Newtown,134 kW (182 HP),Automatic,3C4NJDDB0MT510685,https://www.cars.com/vehicledetail/46c64aa3-e89e-4974-a626-a9a48f8eae18//
"12,483 EUR (13,499 USD)",Kia,Sorento,3.3 LX,"121,962 mi",2019,Petrol,Suv,Silver,Indiana,216 kW (294 HP),Automatic,5XYPGDA56KG486791,https://www.cars.com/vehicledetail/395d708b-31b4-4487-ad14-ad63057d14b3//
"12,899 EUR (13,949 USD)",Chevrolet,Equinox,1.5,"109,277 mi",2018,Petrol,Suv,White,Orfordville,127 kW (173 HP),Automatic,2GNAXSEV5J6207094,https://www.cars.com/vehicledetail/2297d4c8-44f4-4f62-abfa-8124d996ca6e//
"20,798 EUR (22,490 USD)",Jeep,Compass,2.4,"37,548 mi",2020,Petrol,Crossover,Black,Belmont,134 kW (182 HP),Automatic,3C4NJDCB5LT258111,https://www.cars.com/vehicledetail/670c159a-134e-4cb0-94da-98f42b0a3efa//
"6,472 EUR (6,999 USD)",Pontiac,G6,3.5 gt,"161,739 mi",2008,Petrol,Convertible,Black,,163 kW (222 HP),Automatic,1G2ZH17N884105966,https://www.cars.com/vehicledetail/cb125985-89d7-4b98-9ebf-390b2c853e96//
"14,787 EUR (15,991 USD)",Cadillac,Xts,3.6,"85,677 mi",2015,Petrol,Sedan,Red,Ann Arbor,226 kW (307 HP),Automatic,2G61R5S31F9123337,https://www.cars.com/vehicledetail/492540a0-6c2d-4f56-94a4-a5ef71948023//
"14,795 EUR (15,999 USD)",Gmc,Acadia,3.6,"142,066 mi",2017,Petrol,Suv,Silver,,210 kW (286 HP),Automatic,1GKKVSKD4HJ166019,https://www.cars.com/vehicledetail/ff374f6f-755a-42fc-b31b-768d9a55c9b5//
"11,087 EUR (11,990 USD)",Nissan,Titan,5.6 PRO-4X,"148,074 mi",2011,Petrol,Pickup,Black,Allentown,236 kW (321 HP),,1N6AA0EC5BN312855,https://www.cars.com/vehicledetail/76a67ffc-1102-4eb6-92cb-392439a90d5a//
"12,844 EUR (13,889 USD)",Chevrolet,Bolt Ev,lt,"31,455 mi",2017,Electric,Mini,Gray,,149 kW (203 HP),Automatic,1G1FW6S08H4181113,https://www.cars.com/vehicledetail/b2bc33ec-03d2-4ae4-9731-fee457602e89//
"5,539 EUR (5,990 USD)",Ford,Explorer,4.6 Limited,"186,979 mi",2008,Petrol,Pickup,White,,217 kW (295 HP),Automatic,1FMEU538X8UA48663,https://www.cars.com/vehicledetail/1f5f011e-3f29-42dd-9e4c-c7b8c44ae656//
"21,266 EUR (22,997 USD)",Bmw,4 Series,435 Gran Coupe,"78,033 mi",2015,Petrol,Coupe,White,West Ridge,223 kW (303 HP),Automatic,WBA4B3C5XFGV48234,https://www.cars.com/vehicledetail/9d5d67b7-ee52-4376-8d01-1d1084fc961d//
"16,795 EUR (18,162 USD)",Subaru,Legacy,2.5 Base,"63,904 mi",2020,Petrol,Wagon,Black,,193 kW (262 HP),,4S3BWAB6XL3007264,https://www.cars.com/vehicledetail/474ad782-1106-40f6-8016-8ec7fc03614d//
"21,255 EUR (22,985 USD)",Gmc,Terrain,3.6 Denali,"50,391 mi",2018,,Suv,Gray,Norman,188 kW (256 HP),Automatic,3GKALSEX6JL320798,https://www.cars.com/vehicledetail/a587c201-c676-4105-9853-cc191878f8d8//
"11,097 EUR (12,000 USD)",Toyota,Prius,1.8 Two,"186,521 mi",2014,Hybrid,Hatchback,Silver,,99 kW (135 HP),,JTDZN3EU8E3304348,https://www.cars.com/vehicledetail/4fb9e9e6-e804-4340-89f8-c228266bcf7b//
"9,987 EUR (10,800 USD)",Nissan,Leaf,,"41,447 mi",2015,Electric,Hatchback,White,Old Bridge,80 kW (109 HP),Automatic,1N4AZ0CP2FC321313,https://www.cars.com/vehicledetail/1e2c37a5-b27e-4281-8fe0-978a2cd8797f//
"7,858 EUR (8,498 USD)",Gmc,Terrain,2.4,"168,230 mi",2013,Petrol,Suv,White,Freehold,135 kW (184 HP),Automatic,2GKALYEK4D6413223,https://www.cars.com/vehicledetail/3d541aaf-d71f-45a9-bacc-0d76dca6a779//
"15,987 EUR (17,288 USD)",Chevrolet,Bolt Ev,premier,"49,685 mi",2020,Electric,Mini,Gray,Crestview,149 kW (203 HP),Automatic,1G1FZ6S07L4138060,https://www.cars.com/vehicledetail/5085fd42-6271-4a6d-a102-c8c3952db053//
"19,235 EUR (20,800 USD)",Chevrolet,Colorado,2.5 WT,"115,678 mi",2017,Petrol,Pickup,White,Indianapolis,149 kW (203 HP),Automatic,1GCHTBEA8H1281901,https://www.cars.com/vehicledetail/812f1b1a-a733-423c-bde3-1756e071c2ae//
"7,119 EUR (7,699 USD)",Subaru,Outback,2.5,"115,772 mi",2008,Petrol,Crossover,Gray,Bordentown,126 kW (171 HP),,4S4BP62C687328052,https://www.cars.com/vehicledetail/e81ba0c8-dbba-471d-87cb-39c185f7cd88//
"7,999 EUR (8,650 USD)",Bmw,1 Series,135i,"80,868 mi",2008,Petrol,Convertible,Silver,Frisco,223 kW (303 HP),Automatic,WBAUN93538VF56283,https://www.cars.com/vehicledetail/23307610-a024-4bbd-a659-060431c11c4e//
"6,095 EUR (6,591 USD)",Chevrolet,Tahoe,5.3 LS,"284,887 mi",2002,,Suv,Blue,Viking,212 kW (288 HP),Automatic,1GNEK13Z12J181596,https://www.cars.com/vehicledetail/90b81edf-3b53-4250-a590-fd5be7b7d9cb//
"10,167 EUR (10,995 USD)",Subaru,Legacy,2.5 Limited,"127,076 mi",2011,Petrol,Wagon,Red,,126 kW (171 HP),Automatic,4S3BMBK66B3234994,https://www.cars.com/vehicledetail/8c689015-1a96-4450-abaa-5b9fa24d8a5e//
"6,954 EUR (7,520 USD)",Nissan,Leaf,,"55,315 mi",2015,Electric,Hatchback,Black,Richmond,80 kW (109 HP),,1N4AZ0CP7FC308931,https://www.cars.com/vehicledetail/931cffa6-c163-4615-96c1-d83613c481bf//
"7,393 EUR (7,995 USD)",Ford,F250,6.2 XLT,"202,504 mi",2011,Petrol,Pickup,White,Deer Park,287 kW (390 HP),Automatic,1FT7X2B62BEA30159,https://www.cars.com/vehicledetail/773d789f-a395-4fe9-8a4f-2c9ce5012efc//
"22,097 EUR (23,895 USD)",Subaru,Outback,2.5,"65,785 mi",2020,Petrol,Crossover,Black,Cincinnati,193 kW (262 HP),,4S4BTALC3L3128548,https://www.cars.com/vehicledetail/5fb2673f-075c-4322-babd-43ba590299f5//
"18,028 EUR (19,495 USD)",Jeep,Cherokee,4.0 Sport,"63,853 mi",2016,Petrol,Suv,White,Jericho,202 kW (275 HP),Automatic,1C4PJMBS6GW219862,https://www.cars.com/vehicledetail/e6e413fd-4eb2-456b-8b45-2044f408fe61//
"6,195 EUR (6,700 USD)",Nissan,Leaf,,"47,298 mi",2013,Electric,Hatchback,Blue,Street,80 kW (109 HP),,1N4AZ0CP1DC417088,https://www.cars.com/vehicledetail/a5607ed8-5020-4ee6-80be-5a0ab7fa8af0//
"20,344 EUR (21,999 USD)",Volvo,S60,2.0 t6,"44,937 mi",2020,Petrol,Sedan,Black,Street,235 kW (320 HP),Automatic,7JRA22TK0LG039885,https://www.cars.com/vehicledetail/ff9b84eb-7bb1-4280-8d86-592dccb74286//
"11,096 EUR (11,999 USD)",Gmc,Canyon,3.5,"77,394 mi",2006,Petrol,Pickup,White,Lima,164 kW (223 HP),Automatic,1GTCS136568180535,https://www.cars.com/vehicledetail/13ed1682-ea5a-4532-aeb0-81b9e73a198f//
"13,676 EUR (14,789 USD)",Chevrolet,Bolt Ev,lt,"34,079 mi",2020,Electric,Mini,Gray,,149 kW (203 HP),Automatic,1G1FY6S08L4142153,https://www.cars.com/vehicledetail/77b5d40a-b73a-4de2-8df2-f9e8fafae4e5//
"4,619 EUR (4,995 USD)",Buick,Lacrosse,3.8 cxl,"179,268 mi",2008,Petrol,Sedan,Blue,,149 kW (203 HP),,2G4WD582281137163,https://www.cars.com/vehicledetail/b81e5a4d-8cb8-4a17-bcb6-d57459655fa5//
"13,870 EUR (14,999 USD)",Chevrolet,Silverado 2500,LT3,"124,717 mi",2006,Petrol,Pickup,Blue,,246 kW (335 HP),Automatic,1GCHK23G86F161882,https://www.cars.com/vehicledetail/9bbb356a-2f8e-4eec-a602-c3a7593a3793//
"19,419 EUR (20,999 USD)",Kia,Niro,,"15,388 mi",2020,Electric,Suv,Red,,149 kW (203 HP),Automatic,KNDCC3LG2L5039923,https://www.cars.com/vehicledetail/234d7c9d-7ad3-4600-a6f3-ae06f145c136//
"13,870 EUR (14,999 USD)",Jeep,Grand Cherokee,5.7 Overland,"93,384 mi",2013,Petrol,Suv,Black,Kitty Hawk,268 kW (364 HP),Automatic,1C4RJFCT7DC631572,https://www.cars.com/vehicledetail/b125f089-dca5-49d3-9d7e-8917f7bd3dbb//
"6,468 EUR (6,995 USD)",Subaru,Outback,2.5,"181,470 mi",2012,Petrol,Crossover,Red,Cincinnati,126 kW (171 HP),Automatic,4S4BRCKC2C3269476,https://www.cars.com/vehicledetail/dcace1d5-f165-4865-9fd7-d5e3dcb67995//
"4,622 EUR (4,998 USD)",Saturn,Vue,3.5 base,"133,997 mi",2006,Petrol,Crossover,Blue,Arlington,186 kW (253 HP),Automatic,5GZCZ53486S815170,https://www.cars.com/vehicledetail/dc1e8d4f-7469-4638-b48c-6bd6ae6fcbd6//
"16,641 EUR (17,995 USD)",Chevrolet,Equinox,2.0,"91,077 mi",2018,Petrol,Suv,Red,Rolling Meadows,187 kW (254 HP),Automatic,2GNAXTEX1J6163442,https://www.cars.com/vehicledetail/4d7b8cac-0f6a-4255-b60b-e64b6ef99bad//
"21,235 EUR (22,963 USD)",Land Rover,Discovery,3.0,"80,345 mi",2017,Petrol,Suv,White,,253 kW (344 HP),,SALRRBBV7HA009374,https://www.cars.com/vehicledetail/4af5d9c0-05d0-48ef-a159-94a178d8664d//
"19,392 EUR (20,970 USD)",Ford,Mustang,2.3 EcoBoost,"70,796 mi",2020,Petrol,Convertible,Black,,357 kW (486 HP),Automatic,1FATP8UH7L5125792,https://www.cars.com/vehicledetail/4a431fa6-dcd7-4fd5-af40-a563e03ffe7e//
"7,858 EUR (8,498 USD)",Ford,E250,4.6,"153,148 mi",2006,Petrol,Van,White,,190 kW (258 HP),Automatic,1FTNE24L26DA10053,https://www.cars.com/vehicledetail/549157b7-522c-4f42-bb9b-c6171d0b538f//
"8,314 EUR (8,991 USD)",Subaru,Forester,2.5,"142,901 mi",2010,Petrol,Suv,Gray,Lynnwood,126 kW (171 HP),,JF2SH6BC1AH805926,https://www.cars.com/vehicledetail/42b809cf-3d8e-4707-8891-559d96b5a8b7//
"17,562 EUR (18,991 USD)",Chevrolet,Equinox,1.5,"74,766 mi",2019,Petrol,Suv,Gray,,127 kW (173 HP),Automatic,3GNAXKEV5KS572233,https://www.cars.com/vehicledetail/72ff302f-44b6-4a49-b4c5-f21ca6bbcb08//
"11,092 EUR (11,995 USD)",Honda,Cr-V,2.4 SE,"139,799 mi",2011,Petrol,Suv,Gray,Kansas City,134 kW (182 HP),,5J6RE4H40BL111490,https://www.cars.com/vehicledetail/8f84df91-9f2d-4a96-91cf-250b85ffbef0//
"20,189 EUR (21,832 USD)",Gmc,Acadia,3.6 SLE,"43,532 mi",2019,Petrol,Suv,White,South Orange,143 kW (194 HP),Automatic,1GKKNLLS8KZ222605,https://www.cars.com/vehicledetail/5ef9acda-2d5f-4daf-852a-9b209642f271//
"8,276 EUR (8,950 USD)",Lincoln,Town Car,4.6 Signature,"67,532 mi",2002,Petrol,Sedan,Gray,Pleasant Valley,164 kW (223 HP),Automatic,1LNHM82W72Y653285,https://www.cars.com/vehicledetail/30b2b186-23bb-49a8-95c4-99078bb30042//
"9,700 EUR (10,490 USD)",Ford,Edge,3.5 SEL,"125,362 mi",2014,Petrol,Suv,Red,Bettendorf,212 kW (288 HP),Automatic,2FMDK3JC7EBB11099,https://www.cars.com/vehicledetail/d27a4d51-60c2-4234-80d6-ce36e84c183c//
"18,992 EUR (20,537 USD)",Hyundai,Tucson,2.4,"23,838 mi",2019,Petrol,Suv,Gray,Toms River,134 kW (182 HP),Automatic,KM8J3CAL7KU900410,https://www.cars.com/vehicledetail/b1c1405d-a286-4c79-aef2-f50aaf6bdba7//
"8,318 EUR (8,995 USD)",Dodge,Ram 1500,5.7 SLT,"122,705 mi",2008,,Pickup,Silver,Commerce City,231 kW (314 HP),,1D7HU18NX8S568677,https://www.cars.com/vehicledetail/840d5973-3fac-432c-be3e-3671053650a4//
"7,203 EUR (7,789 USD)",Audi,Tt,1.8,"106,237 mi",2002,Petrol,Convertible,Red,Deer Park,134 kW (182 HP),Manual,TRUTC28N721020443,https://www.cars.com/vehicledetail/feea819a-6651-446d-b8c1-b4e449ed992f//
"22,192 EUR (23,998 USD)",Subaru,Legacy,2.5 Premium,"20,206 mi",2020,Petrol,Wagon,Black,Chattanooga,193 kW (262 HP),,4S3BWAC65L3025850,https://www.cars.com/vehicledetail/096afd85-a64c-4d12-815f-df01e26f339f//
"16,640 EUR (17,994 USD)",Kia,Sportage,2.4 EX,"110,277 mi",2020,Petrol,Crossover,White,Jeffrey,134 kW (182 HP),Automatic,KNDPN3ACXL7736532,https://www.cars.com/vehicledetail/7a6b0f96-8a5c-40da-8623-3014b865b1af//
"10,612 EUR (11,476 USD)",Honda,Pilot,3.5 EX-L,"211,673 mi",2014,Petrol,Suv,White,,186 kW (253 HP),Automatic,5FNYF4H53EB035729,https://www.cars.com/vehicledetail/be96367a-1f00-40f7-b9c4-98ce87263c46//
"13,871 EUR (15,000 USD)",Hyundai,Santa Fe,2.4 Sport,"77,530 mi",2017,Petrol,Suv,White,Centennial,137 kW (186 HP),Automatic,5NMZUDLB1HH024528,https://www.cars.com/vehicledetail/0fa0a62f-1315-4b04-9156-786e8a86a732//
"7,814 EUR (8,450 USD)",Buick,Rendezvous,3.5 cxl,"89,815 mi",2006,Petrol,Suv,Gold,,145 kW (197 HP),Automatic,3G5DA03L76S525893,https://www.cars.com/vehicledetail/4131bd2b-bd33-4c68-af1a-4afe0d1b744c//
"5,539 EUR (5,990 USD)",Mercedes Benz,Clk-Class,430,"147,493 mi",2003,Petrol,Convertible,Blue,,205 kW (279 HP),,WDBLK70G23T144292,https://www.cars.com/vehicledetail/6e581cdd-23f6-456f-9e89-55b3caa46d7d//
"4,434 EUR (4,795 USD)",Chrysler,Town&Country,3.8 Touring,"152,272 mi",2008,Petrol,Mpv,Blue,Greenwood,146 kW (199 HP),Automatic,2A8HR54P18R832857,https://www.cars.com/vehicledetail/de20b127-4ed8-404a-a21e-501f322de8bf//
"5,345 EUR (5,780 USD)",Chevrolet,Hhr,2.2 LT,"190,996 mi",2007,Petrol,Mpv,Black,Ozark,111 kW (151 HP),Automatic,3GNDA23D27S619556,https://www.cars.com/vehicledetail/4383702e-314a-400f-9f09-28f5980a0e55//
"11,087 EUR (11,990 USD)",Jeep,Compass,2.4,"174,493 mi",2018,Petrol,Crossover,Red,Whiteland,134 kW (182 HP),,3C4NJCBB6JT228804,https://www.cars.com/vehicledetail/fafb3c00-ffcd-4bcb-b6b2-f2474b2d3e42//
"22,193 EUR (23,999 USD)",Chevrolet,Equinox,1.5,"23,059 mi",2021,Petrol,Suv,Black,Kokomo,126 kW (171 HP),Automatic,3GNAXKEV0ML316921,https://www.cars.com/vehicledetail/77c1778a-cd7c-47e2-b377-0b3155379602//
"21,265 EUR (22,995 USD)",Mazda,3,2.5,"44,995 mi",2021,Petrol,Hatchback,White,Virginia Beach,138 kW (188 HP),Automatic,JM1BPBCL8M1330006,https://www.cars.com/vehicledetail/93c1adf3-7f2a-47cb-8da1-0c92d1930187//
"10,731 EUR (11,604 USD)",Toyota,Rav4,2.5 Limited,"132,655 mi",2013,Petrol,Suv,Gray,Kingston,131 kW (178 HP),Automatic,2T3DFREV1DW032269,https://www.cars.com/vehicledetail/f40155a8-4de3-4875-afa1-34d5a0f54439//
"19,833 EUR (21,447 USD)",Gmc,Canyon,3.6,"70,119 mi",2016,Petrol,Pickup,Black,Arbuckle,227 kW (309 HP),Automatic,1GTG6CE33G1211909,https://www.cars.com/vehicledetail/63fdaa84-995a-434e-821d-8f2883cbe7c1//
"9,243 EUR (9,995 USD)",Chevrolet,Avalanche,5.3 LTZ,"217,359 mi",2009,,Pickup,Black,,231 kW (314 HP),Automatic,3GNEC32069G111079,https://www.cars.com/vehicledetail/a0546136-e83a-4f0f-828b-880fe1e38d22//
"11,994 EUR (12,970 USD)",Acura,Tl,3.5,"104,799 mi",2013,Petrol,Sedan,Gray,Murfreesboro,208 kW (283 HP),Automatic,19UUA8F59DA005926,https://www.cars.com/vehicledetail/4b5a8a24-2348-4f1e-86ab-d7ba34f09a6e//
"6,924 EUR (7,488 USD)",Ford,F150,5.4 XLT,"102,283 mi",2009,,Pickup,Silver,,238 kW (324 HP),Automatic,1FTPW14V49FA66294,https://www.cars.com/vehicledetail/fc8b9d84-79a0-4ffb-9abf-058c525989d7//
"9,245 EUR (9,998 USD)",Jeep,Laredo,3.6,"113,653 mi",2011,Petrol,Suv,Black,Virginia Beach,216 kW (294 HP),,1J4RR4GG6BC502840,https://www.cars.com/vehicledetail/6d9bbb67-04f0-4b38-9b6f-3a65a2b7aa6b//
"20,344 EUR (22,000 USD)",Audi,Q5,2.0,"72,664 mi",2019,Petrol,Suv,Gray,,184 kW (250 HP),,WA1BNAFY0K2031800,https://www.cars.com/vehicledetail/084c4fce-9e91-464b-95fa-00b309c79f7e//
"20,343 EUR (21,998 USD)",Gmc,Yukon,5.3 SLT,"131,347 mi",2016,Petrol,Suv,Black,,264 kW (359 HP),Automatic,1GKS2BKC9GR289542,https://www.cars.com/vehicledetail/0450b34b-6e25-467f-a9c2-c3359e6a6951//
"7,393 EUR (7,995 USD)",Jeep,Laredo,3.6,"121,761 mi",2011,Petrol,Suv,Silver,Old Bridge,216 kW (294 HP),Automatic,1J4RR4GG1BC514734,https://www.cars.com/vehicledetail/e5f65dc1-6baa-402a-a2e3-a32c6fa33be8//
"9,243 EUR (9,995 USD)",Honda,Cr-V,2.4 EX-L,"153,417 mi",2012,Petrol,Suv,White,Street,137 kW (186 HP),Automatic,5J6RM3H72CL006538,https://www.cars.com/vehicledetail/f794e76c-03eb-4899-b36a-1d70b7216a2e//
"13,848 EUR (14,975 USD)",Mitsubishi,Outlander Sport,2.0 es,"101,405 mi",2020,Petrol,Crossover,Black,Denton,110 kW (150 HP),,JA4AP3AU4LU012226,https://www.cars.com/vehicledetail/a87777b5-d5f5-44ef-9d40-fe80860fb963//
"5,530 EUR (5,980 USD)",Bmw,3 Series,323i,"125,571 mi",1999,Petrol,Convertible,Silver,Midway,125 kW (170 HP),Automatic,WBABJ8339XEM24832,https://www.cars.com/vehicledetail/158036e4-11ce-48e3-a5e6-085b7839cd9f//
"17,014 EUR (18,399 USD)",Chevrolet,Equinox,1.5,"43,796 mi",2019,Petrol,Suv,Gray,Milwaukee,127 kW (173 HP),Automatic,2GNAXTEV9K6188668,https://www.cars.com/vehicledetail/72f9b858-1294-4f09-9a66-b8da83455382//
"8,230 EUR (8,900 USD)",Land Rover,Range Rover Sport,5.0,"133,066 mi",2012,Petrol,Suv,Blue,Burlington,380 kW (517 HP),Automatic,SALSF2D43CA747728,https://www.cars.com/vehicledetail/e323689c-9165-499f-80d7-e6ab2bb23934//
"21,470 EUR (23,217 USD)",Ford,Flex,3.5 Limited,"69,066 mi",2019,Petrol,Mpv,Silver,,214 kW (291 HP),Automatic,2FMGK5D84KBA13675,https://www.cars.com/vehicledetail/c916435c-e867-4c71-ae5f-485f38a0908e//
"17,547 EUR (18,975 USD)",Chevrolet,Trax,1.4 lt,"35,697 mi",2021,Petrol,Crossover,Black,Cedarburg,102 kW (139 HP),Automatic,KL7CJPSB9MB311144,https://www.cars.com/vehicledetail/62901699-efd0-427e-ba23-95a1b5f510ae//
"16,624 EUR (17,977 USD)",Chevrolet,Bolt Ev,lt,"11,306 mi",2019,Electric,Mini,Gray,,149 kW (203 HP),Automatic,1G1FY6S03K4124934,https://www.cars.com/vehicledetail/947b5015-ed1f-4248-8d0c-ef1a7823a4ae//
"16,644 EUR (17,999 USD)",Ford,F150,3.5,"131,241 mi",2013,Petrol,Pickup,Black,Plaza,268 kW (364 HP),Automatic,1FTFW1ET1DFA31049,https://www.cars.com/vehicledetail/9c84fbcd-32c2-4944-927d-2a35c8ead35b//
"13,853 EUR (14,980 USD)",Toyota,Fj Cruiser,4.0,"95,380 mi",2008,Petrol,Suv,White,Reno,178 kW (242 HP),Automatic,JTEBU11F48K053852,https://www.cars.com/vehicledetail/488ca653-e391-490a-9991-e80212161a0d//
