Price,Make,Model,Trim,Mi,Year,Fuel type,Body type,Color,City,Power,Transmission,VIN,Contact
"13,863 EUR (14,991 USD)",Chevrolet,Colorado,3.6 Z71,"183,838 mi",2015,Petrol,Pickup,Gray,Cedarburg,227 kW (309 HP),Automatic,1GCGTCE30F1241599,https://www.cars.com/vehicledetail/8a726ef1-a351-4bf6-9254-f0da2f40f165//
"16,645 EUR (18,000 USD)",Ford,Mustang,2.3 EcoBoost,"64,567 mi",2020,Petrol,Convertible,White,,357 kW (486 HP),Manual,1FATP8UH9L5101543,https://www.cars.com/vehicledetail/3d15d5f8-20cf-4ec0-a19f-9872638df73e//
"8,137 EUR (8,799 USD)",Subaru,Outback,2.5,"124,981 mi",2010,Petrol,Crossover,Gray,Bordentown,126 kW (171 HP),,4S4BRBGC8A3354645,https://www.cars.com/vehicledetail/e3fe9da4-4ff1-4bc2-815d-03ce35ba2a87//
"12,937 EUR (13,990 USD)",Dodge,Ram 1500,4.7 SLT,"107,000 mi",2011,,Pickup,Silver,Camp Hill,231 kW (314 HP),,1D7RV1CP1BS518851,https://www.cars.com/vehicledetail/b056d615-d644-45e0-ba1e-0025f0e3b68f//
"8,737 EUR (9,448 USD)",Chevrolet,Equinox,2.4 LTZ,"78,154 mi",2012,,Suv,Red,Toms River,196 kW (267 HP),,2GNFLFE52C6290530,https://www.cars.com/vehicledetail/4267830a-feaf-4f0f-8361-3a1b8ba104e1//
"10,912 EUR (11,800 USD)",Hyundai,Sonata,2.4 Base,"89,537 mi",2017,Petrol,Sedan,Silver,Troy,137 kW (186 HP),Automatic,5NPE24AF8HH487182,https://www.cars.com/vehicledetail/6d40c10b-50af-4588-aa96-d6b0293a93ef//
"13,779 EUR (14,900 USD)",Mitsubishi,Outlander,2.4 ES,"102,617 mi",2017,Petrol,Suv,Brown,Bloomington,123 kW (167 HP),Automatic,JA4AD2A37HZ051672,https://www.cars.com/vehicledetail/c641c0a3-4f62-4bcd-a7b2-11a49d91ce0c//
"14,329 EUR (15,495 USD)",Chevrolet,Equinox,1.5,"100,562 mi",2019,Petrol,Suv,Gray,Henrietta,127 kW (173 HP),Automatic,3GNAXHEV3KS677310,https://www.cars.com/vehicledetail/58eae20d-4ddf-4234-8808-6465c0b61bb6//
"19,138 EUR (20,695 USD)",Subaru,Forester,2.5,"75,276 mi",2020,Petrol,Suv,Black,,135 kW (184 HP),,JF2SKADCXLH526303,https://www.cars.com/vehicledetail/536fc2e9-6a57-4f23-a9e9-d812acfba215//
"6,931 EUR (7,495 USD)",Nissan,Leaf,,"56,152 mi",2016,Electric,Hatchback,White,Marana,80 kW (109 HP),Automatic,1N4AZ0CP6GC310252,https://www.cars.com/vehicledetail/8144f0b6-ef7a-479e-96e5-00b53fdfae45//
"16,624 EUR (17,977 USD)",Cadillac,Xt5,3.6 Premium Luxury,"91,116 mi",2017,Petrol,Suv,Silver,San Fernando,231 kW (314 HP),Automatic,1GYKNCRS4HZ105836,https://www.cars.com/vehicledetail/f976e7a0-234b-4d60-aa3d-b7df1c08b4de//
"13,409 EUR (14,500 USD)",Chevrolet,Avalanche,5.3 LT,"35,252 mi",2012,,Pickup,Black,Centreville,238 kW (324 HP),Automatic,3GNTKFE72CG138520,https://www.cars.com/vehicledetail/a8657058-e158-4f4b-98eb-d1625222b5b0//
"20,062 EUR (21,695 USD)",Ford,F150,3.5,"119,574 mi",2017,Petrol,Pickup,Black,Troy,210 kW (286 HP),Automatic,1FTFX1EG4HFB88175,https://www.cars.com/vehicledetail/307813c7-95bf-42ae-9bb7-a7f8b02a9314//
"21,735 EUR (23,504 USD)",Nissan,Leaf,,"36,000 mi",2024,Electric,Hatchback,White,,110 kW (150 HP),,1N4AZ1BV6RC554685,https://www.cars.com/vehicledetail/be94f499-7357-482d-a762-8da2a7cf35a5//
"13,490 EUR (14,588 USD)",Ford,Ranger,4.0 XLT,"70,851 mi",2008,Petrol,Pickup,Blue,,154 kW (209 HP),Automatic,1FTZR45E08PA24875,https://www.cars.com/vehicledetail/2c30cdab-07d1-4c0d-8812-c48e0cc42b1a//
"14,752 EUR (15,953 USD)",Ford,Ecosport,1.0,"49,835 mi",2021,Petrol,Suv,Silver,Waukesha,91 kW (124 HP),Automatic,MAJ3S2KE5MC436347,https://www.cars.com/vehicledetail/e9525162-d4b7-449d-8a23-086ec33fe7a5//
"8,229 EUR (8,899 USD)",Ford,F150,3.5,"320,102 mi",2015,,Pickup,White,Kingston,210 kW (286 HP),Automatic,1FTEW1C81FKD61486,https://www.cars.com/vehicledetail/be52c9ff-451e-4968-9d17-00465a76889f//
"6,468 EUR (6,995 USD)",Ford,F150,5.4 XLT,"205,941 mi",2009,,Pickup,Silver,Lewiston,217 kW (295 HP),Automatic,1FTPF14V79KC75410,https://www.cars.com/vehicledetail/2a9a817f-f5ae-42a2-8c24-c30b015e9438//
"13,460 EUR (14,555 USD)",Volkswagen,E-Golf,,"63,755 mi",2015,Electric,Hatchback,Silver,Scottsdale,85 kW (116 HP),Automatic,WVWKP7AU1FW905500,https://www.cars.com/vehicledetail/1f4864c5-d39c-4f49-91ed-08dcb00402a0//
"10,121 EUR (10,945 USD)",Chevrolet,Equinox,2.4 LS,"92,977 mi",2016,Petrol,Suv,White,Cortez,135 kW (184 HP),Automatic,2GNALBEK2G1167547,https://www.cars.com/vehicledetail/9ddac66e-1618-49c7-8eda-5a57ebe7bc31//
"21,130 EUR (22,850 USD)",Bmw,X5m,,"82,551 mi",2013,Petrol,Suv,White,Iowa,413 kW (562 HP),Automatic,5YMGY0C57D0C11937,https://www.cars.com/vehicledetail/dcba5215-544e-488a-b1ab-d603058aa635//
"17,569 EUR (18,999 USD)",Jeep,Wrangler,3.8 Sahara,"162,810 mi",2011,Petrol,Suv,Green,Suncook,150 kW (204 HP),,1J4AA5D19BL559222,https://www.cars.com/vehicledetail/c4669e19-2757-4706-9332-7411c0cbb39e//
"16,644 EUR (17,998 USD)",Chevrolet,Bolt Ev,premier,"28,751 mi",2021,Electric,Mini,White,Harbor City,149 kW (203 HP),Automatic,1G1FZ6S0XM4101568,https://www.cars.com/vehicledetail/3a5c2684-0d2e-4124-a588-c16bfe237b9b//
"16,271 EUR (17,595 USD)",Chevrolet,Camaro,3.6 2LT,"66,125 mi",2014,,Convertible,Yellow,Mobile,240 kW (326 HP),Automatic,2G1FC3D32E9232984,https://www.cars.com/vehicledetail/176cc0ec-d411-45ae-8727-34f7020335af//
"16,499 EUR (17,842 USD)",Nissan,Rogue Sport,2.0,"60,245 mi",2020,Petrol,Crossover,Black,Brunswick,105 kW (143 HP),,JN1BJ1CW3LW640798,https://www.cars.com/vehicledetail/cb39f6cb-60a7-4137-953c-ba46c774b4d6//
"18,484 EUR (19,988 USD)",Chevrolet,Equinox,1.5,"61,283 mi",2019,Petrol,Suv,Blue,,126 kW (171 HP),Automatic,2GNAXKEV2K6141363,https://www.cars.com/vehicledetail/0ba1ecee-5c91-4836-83ad-3f311885352c//
"12,022 EUR (13,000 USD)",Audi,Tt,1.8,"88,989 mi",2001,Petrol,Convertible,Silver,,167 kW (227 HP),Manual,TRUUT28N411003375,https://www.cars.com/vehicledetail/3c2c09e8-5e1f-4e70-921e-941bb9589e43//
"14,703 EUR (15,900 USD)",Jeep,Cherokee,3.2,"66,208 mi",2015,Petrol,Suv,Black,Gainesville,202 kW (275 HP),Automatic,1C4PJMCS4FW570959,https://www.cars.com/vehicledetail/03888df4-9baa-4cda-b0b3-a51b367b3909//
"16,554 EUR (17,901 USD)",Ford,Edge,2.0,"116,447 mi",2019,Petrol,Suv,Gray,Knoxville,186 kW (253 HP),Automatic,2FMPK4J99KBB96787,https://www.cars.com/vehicledetail/724dac1e-0eba-40ed-b832-7998c8d6dc5b//
"4,161 EUR (4,500 USD)",Kia,Sportage,2.7 EX,"76,160 mi",2009,Petrol,Crossover,Beige,,129 kW (175 HP),,KNDJE723297622237,https://www.cars.com/vehicledetail/c0b8386d-bff0-4641-b943-4536758d29eb//
"8,045 EUR (8,700 USD)",Gmc,Acadia,3.6 SLT-1,"108,900 mi",2010,Petrol,Suv,White,,214 kW (291 HP),Automatic,1GKLRMED5AJ162664,https://www.cars.com/vehicledetail/d682c313-80c6-4414-8f16-c91be774bd45//
"17,101 EUR (18,493 USD)",Chevrolet,Equinox,1.5,"55,614 mi",2021,Petrol,Suv,Gray,Eatontown,126 kW (171 HP),Automatic,3GNAXUEV3ML379961,https://www.cars.com/vehicledetail/b6a6c4a9-14a8-4c74-9539-49593ca0da0e//
"17,566 EUR (18,995 USD)",Hyundai,Veloster N,2.0,"64,775 mi",2020,Petrol,Coupe,Black,,205 kW (279 HP),Manual,KMHT36AH1LU004613,https://www.cars.com/vehicledetail/e180a77c-9990-42a6-8346-b2bdea7c2305//
"11,092 EUR (11,995 USD)",Chevrolet,Silverado 1500,,"206,912 mi",2014,Petrol,Pickup,Green,Worthing,212 kW (288 HP),Automatic,1GCVKREH3EZ346677,https://www.cars.com/vehicledetail/915c9dfc-8a86-42e5-af58-38acdd6e1bc5//
"16,645 EUR (18,000 USD)",Chevrolet,Equinox,1.5,"40,887 mi",2020,Petrol,Suv,Black,,126 kW (171 HP),Automatic,2GNAXUEV2L6102866,https://www.cars.com/vehicledetail/c876dc9e-92db-41af-8d7a-c07eb644147f//
"7,393 EUR (7,995 USD)",Volvo,S60,2.5 T5,"135,000 mi",2012,Petrol,Sedan,Black,,186 kW (253 HP),Automatic,YV1622FS0C2140321,https://www.cars.com/vehicledetail/649c690f-0bc1-4712-b2dc-0659ac2967f5//
"9,155 EUR (9,900 USD)",Mercedes Benz,Clk-Class,320,"51,481 mi",2003,Petrol,Convertible,White,,160 kW (218 HP),Automatic,WDBLK65G43T136052,https://www.cars.com/vehicledetail/412d9b84-4c73-4cc2-bed4-15f472dd18bc//
"6,464 EUR (6,990 USD)",Mercedes Benz,Ml-Class,,"154,589 mi",2009,Petrol,Suv,Gray,Midway,199 kW (271 HP),Automatic,4JGBB86E29A467878,https://www.cars.com/vehicledetail/fb56da52-e1bf-4b88-a8f3-4feee291f1f3//
"21,260 EUR (22,990 USD)",Chevrolet,Equinox,1.5,"24,975 mi",2020,Petrol,Suv,Blue,Jackson,126 kW (171 HP),Automatic,2GNAXKEV1L6285231,https://www.cars.com/vehicledetail/b6aaf819-1b99-4993-b4c5-0283d47d45ff//
"13,866 EUR (14,995 USD)",Cadillac,Xts,3.6,"120,431 mi",2019,Petrol,Sedan,Black,Jacksonville,227 kW (309 HP),Automatic,2G61M5S38K9113655,https://www.cars.com/vehicledetail/4d7b3a38-ec2e-4242-bb41-2cc6428f2c74//
"4,156 EUR (4,495 USD)",Suzuki,Grand Vitara,2.7,"112,265 mi",2006,Petrol,Suv,Black,Street,137 kW (186 HP),,JS3TE947064104243,https://www.cars.com/vehicledetail/7ea30b0e-45d8-4140-99e1-42399bdce400//
"16,636 EUR (17,990 USD)",Subaru,Outback,2.5,"91,607 mi",2019,Petrol,Crossover,Black,,130 kW (177 HP),,4S4BSABC3K3212680,https://www.cars.com/vehicledetail/d5abd1f8-9715-46eb-b986-08a8a6d3e6d2//
"11,929 EUR (12,900 USD)",Mazda,Mx-5 Miata,2.0 Sport,"69,697 mi",2008,Petrol,Convertible,Black,Rolling Meadows,123 kW (167 HP),,JM1NC26F280144309,https://www.cars.com/vehicledetail/35204127-5668-4c0a-a842-4e54aeee1d34//
"21,732 EUR (23,500 USD)",Ford,Edge,2.0,"22,510 mi",2020,Petrol,Suv,Black,Avenue,186 kW (253 HP),Automatic,2FMPK4J91LBB40103,https://www.cars.com/vehicledetail/3b61cdda-4815-49dd-b8f5-fc0b16380a44//
"7,855 EUR (8,495 USD)",Mitsubishi,Outlander,2.4 ES,"161,395 mi",2010,Petrol,Suv,Silver,Paterson,125 kW (170 HP),Automatic,JA4AS2AW1AZ005678,https://www.cars.com/vehicledetail/11e7b806-102c-45f3-961d-a97c752e4724//
"8,318 EUR (8,995 USD)",Ford,Explorer,4.0 XLT,"158,000 mi",2010,Petrol,Pickup,Black,Webster,156 kW (212 HP),Automatic,1FMEU5BE0AUA02417,https://www.cars.com/vehicledetail/1da54c6c-e49c-4235-b8b4-acf3b15347ee//
"14,332 EUR (15,498 USD)",Nissan,Maxima,3.5 SL,"85,421 mi",2017,Petrol,Sedan,Red,Kelley,223 kW (303 HP),,1N4AA6AP2HC450572,https://www.cars.com/vehicledetail/ec531c6f-e972-4aa8-9df6-ff74e15d7716//
"16,317 EUR (17,645 USD)",Hyundai,Tucson,1.6 GDi,"76,729 mi",2018,Petrol,Suv,Blue,Ramsey,130 kW (177 HP),,KM8J3CA2XJU642194,https://www.cars.com/vehicledetail/a8e8ee05-9696-42d9-b4b8-b3c41e20f870//
"7,393 EUR (7,995 USD)",Mazda,3,2.0,"136,902 mi",2010,Petrol,Hatchback,Blue,Deer Park,107 kW (146 HP),Automatic,JM1BL1SG4A1265211,https://www.cars.com/vehicledetail/56334482-93fe-41c4-bb92-19442991dae6//
"13,862 EUR (14,990 USD)",Infiniti,Qx80,5.6,"82,246 mi",2014,Petrol,Suv,White,,298 kW (405 HP),Automatic,JN8AZ2NE4E9062941,https://www.cars.com/vehicledetail/17690a89-a87b-4a3e-b107-4056e8c39993//
"4,253 EUR (4,600 USD)",Mercedes Benz,Ml-Class,430,"161,313 mi",2001,Petrol,Suv,Silver,,199 kW (271 HP),,4JGAB72E41A225237,https://www.cars.com/vehicledetail/48e75b23-6e5e-4a0d-ac6e-f3c0210ed517//
"4,156 EUR (4,495 USD)",Gmc,Yukon,5.3 SLT,"292,800 mi",2003,Petrol,Suv,Gray,Deer Park,212 kW (288 HP),Automatic,1GKEK13Z73J154871,https://www.cars.com/vehicledetail/c7b87450-852c-4008-a02e-5d4cb4fb8a09//
"12,854 EUR (13,900 USD)",Toyota,Rav4,2.5,"170,868 mi",2015,Petrol,Suv,Gray,Sanford,131 kW (178 HP),Automatic,2T3WFREV6FW213427,https://www.cars.com/vehicledetail/9c3bcccc-7b5e-4849-94ac-3e1d820a3ff8//
"14,787 EUR (15,991 USD)",Porsche,Boxster,2.7,"64,162 mi",2006,Petrol,Convertible,Black,Edmonds,469 kW (638 HP),Automatic,WP0CA29836U712602,https://www.cars.com/vehicledetail/fbf806b7-62e5-4c1a-b888-c09976403f4e//
"13,860 EUR (14,988 USD)",Gmc,Acadia,3.6 SLE,"75,841 mi",2015,Petrol,Suv,Red,Montrose,210 kW (286 HP),Automatic,1GKKRPKD9FJ287580,https://www.cars.com/vehicledetail/9c65322e-5d7a-4f55-96a9-17c4d51f1cac//
"19,421 EUR (21,001 USD)",Chevrolet,Equinox,1.5,"67,290 mi",2021,Petrol,Suv,Black,Sheridan,126 kW (171 HP),Automatic,3GNAXUEV3ML313121,https://www.cars.com/vehicledetail/7fe0545b-43a7-4660-9f92-e79ed0c73560//
"13,593 EUR (14,699 USD)",Honda,Hr-V,1.8,"95,469 mi",2018,Petrol,Crossover,White,Miami,105 kW (143 HP),Automatic,3CZRU5H70JM524681,https://www.cars.com/vehicledetail/ca97ec37-3e3c-4e0b-9835-47951b23c330//
"9,246 EUR (9,999 USD)",Subaru,Outback,2.5,"99,214 mi",2009,Petrol,Crossover,Blue,Boulevard,126 kW (171 HP),Automatic,4S4BP61C697338650,https://www.cars.com/vehicledetail/2d3a45c3-87f0-4baa-82b0-cd78d355e4ec//
"17,566 EUR (18,995 USD)",Jeep,Grand Cherokee,3.6 Limited,"77,888 mi",2017,Petrol,Suv,Brown,Richmond,218 kW (296 HP),Automatic,1C4RJFBG8HC808382,https://www.cars.com/vehicledetail/01ede43c-0bd4-4b4e-b8dd-582156f3f3c0//
"22,191 EUR (23,997 USD)",Chevrolet,Equinox,1.5,"37,369 mi",2022,Petrol,Suv,Silver,,127 kW (173 HP),Automatic,3GNAXUEV6NL207358,https://www.cars.com/vehicledetail/1b76b0de-3903-497b-974a-0f166688450a//
"8,137 EUR (8,800 USD)",Chrysler,Sebring,3.5 V6,"72,943 mi",2008,Petrol,Convertible,White,Street,175 kW (238 HP),Automatic,1C3LC65M58N243597,https://www.cars.com/vehicledetail/2f18169b-317b-4387-89f1-b610f00673b9//
"8,318 EUR (8,995 USD)",Subaru,Outback,2.5,"100,993 mi",2006,Petrol,Crossover,Silver,,125 kW (170 HP),Automatic,4S4BP61C967353588,https://www.cars.com/vehicledetail/2d21f2b4-5836-42c9-b5e5-7ff1cf33d7c9//
"7,393 EUR (7,995 USD)",Buick,Lacrosse,3.8 cxl,"82,979 mi",2007,Petrol,Sedan,White,Milford,149 kW (203 HP),,2G4WD582471123456,https://www.cars.com/vehicledetail/7946e84a-b34e-46f5-b313-13660eb69f12//
"19,327 EUR (20,900 USD)",Ford,Mustang,2.3 EcoBoost,"67,814 mi",2020,Petrol,Convertible,White,Mobile,357 kW (486 HP),Manual,1FATP8UH6L5131731,https://www.cars.com/vehicledetail/c79ead29-1133-47d3-9a17-2a3e6cd6e6c5//
"18,032 EUR (19,499 USD)",Honda,Hr-V,1.8,"34,903 mi",2020,Petrol,Crossover,Black,West Bridgewater,105 kW (143 HP),Automatic,3CZRU6H31LG700827,https://www.cars.com/vehicledetail/2b2d4dba-7dcf-48da-acee-d8e2589a1b34//
"9,598 EUR (10,379 USD)",Jeep,Grand Cherokee,3.6 Limited,"142,503 mi",2011,,Suv,Silver,South Wayne,216 kW (294 HP),Automatic,1J4RR5GG8BC567002,https://www.cars.com/vehicledetail/abb9d2c3-bb5a-4165-bf7d-f7407c352b1a//
"5,081 EUR (5,495 USD)",Mercury,Grand Marquis,4.6,"133,964 mi",2002,Petrol,Sedan,Silver,Chardon,164 kW (223 HP),Automatic,2MEFM75W42X628232,https://www.cars.com/vehicledetail/7d66fe8a-2be5-4c12-8365-c39d10ec320e//
"17,567 EUR (18,997 USD)",Jeep,Compass,2.4 Limited,"66,914 mi",2021,Petrol,Crossover,Blue,Street,134 kW (182 HP),Automatic,3C4NJCCB7MT597514,https://www.cars.com/vehicledetail/858d18d3-a74f-448a-b0a5-c53ef0b45f91//
"17,549 EUR (18,977 USD)",Chevrolet,Volt,1.5 Premier,"35,950 mi",2018,Hybrid,Hatchback,Black,,111 kW (151 HP),Automatic,1G1RD6S52JU114656,https://www.cars.com/vehicledetail/f8d37bf8-295e-4749-a765-c0935d25a681//
"19,110 EUR (20,665 USD)",Honda,Hr-V,1.8,"52,082 mi",2020,Petrol,Crossover,Silver,Broken Arrow,105 kW (143 HP),Automatic,3CZRU6H39LM737688,https://www.cars.com/vehicledetail/ca2d8751-86b5-4e61-9fd6-310c04f19fd5//
"10,167 EUR (10,995 USD)",Toyota,Prius,1.8 Four,"145,085 mi",2013,Hybrid,Hatchback,Black,Sunland,60 kW (82 HP),,JTDKN3DU1D5561339,https://www.cars.com/vehicledetail/9cde147f-b30b-49f3-ad5e-15f237feedb1//
"7,388 EUR (7,990 USD)",Chevrolet,Avalanche,5.3 LT,"61,461 mi",2007,,Pickup,Silver,Street,231 kW (314 HP),Automatic,3GNFK123X7G118040,https://www.cars.com/vehicledetail/ab277788-7b51-46d4-a972-07a0b76e15d8//
"5,086 EUR (5,500 USD)",Nissan,Rogue,2.5 S,"160,169 mi",2013,Petrol,Crossover,White,,126 kW (171 HP),,JN8AS5MV9DW632987,https://www.cars.com/vehicledetail/fdc75aca-0423-4595-b280-ff3b649ef2ff//
"22,075 EUR (23,871 USD)",Porsche,Macan,2.0,"106,643 mi",2019,Petrol,Suv,Blue,Leesburg,259 kW (352 HP),,WP1AA2A58KLB00922,https://www.cars.com/vehicledetail/ff490e6a-eb68-4423-a7e4-de8a9d427c65//
"10,625 EUR (11,490 USD)",Chevrolet,Equinox,1.5,"121,155 mi",2018,Petrol,Suv,White,Houston,126 kW (171 HP),Automatic,2GNAXHEV5J6135039,https://www.cars.com/vehicledetail/8ea0adce-bca5-4b43-a49a-5a75989386d9//
"19,623 EUR (21,220 USD)",Gmc,Acadia,3.6,"66,532 mi",2017,Petrol,Suv,Red,Tiffin,209 kW (284 HP),Automatic,1GKKRSKD1HJ190735,https://www.cars.com/vehicledetail/b914d3ac-8086-42ce-b711-63ed6d4738e5//
"20,550 EUR (22,222 USD)",Jeep,Compass,2.4,"10,576 mi",2021,Petrol,Crossover,White,Longwood,134 kW (182 HP),Automatic,3C4NJCEB2MT577362,https://www.cars.com/vehicledetail/dea53ff2-e6a6-4eba-ae0c-138e1d019b22//
"13,805 EUR (14,929 USD)",Lexus,Rx,base,"124,810 mi",2013,Petrol,Suv,Black,Jeffrey,201 kW (273 HP),Automatic,2T2ZK1BA2DC120550,https://www.cars.com/vehicledetail/28955b57-a3f5-4250-a0e6-d5e83a31dabd//
"19,418 EUR (20,998 USD)",Chevrolet,Silverado 2500,ls,"55,588 mi",2003,Petrol,Pickup,Black,,223 kW (303 HP),Automatic,1GCHC23U53F227691,https://www.cars.com/vehicledetail/4cfcc12b-e5f0-40d0-9ebe-02e88cbd05bd//
"17,985 EUR (19,449 USD)",Jeep,Cherokee,4.0 Limited,"108,300 mi",2020,Petrol,Suv,Silver,Loveland,202 kW (275 HP),Automatic,1C4PJMDXXLD602637,https://www.cars.com/vehicledetail/54bc2f94-1790-4d4b-8ec3-be8d22e55ce1//
"5,456 EUR (5,900 USD)",Nissan,Leaf,,"58,252 mi",2013,Electric,Hatchback,Red,Tacoma,79 kW (107 HP),Automatic,1N4AZ0CPXDC400161,https://www.cars.com/vehicledetail/14c0b479-04cd-4897-80d0-880881afe2c2//
"20,344 EUR (21,999 USD)",Audi,Q3,2.0,"86,674 mi",2018,Petrol,Crossover,Gray,Colfax,149 kW (203 HP),,WA1JCCFS1JR008959,https://www.cars.com/vehicledetail/522bf07b-1f76-455f-a389-70921df2f57f//
"7,393 EUR (7,995 USD)",Cadillac,Dts,4.6 Luxury II,"132,849 mi",2008,Petrol,Sedan,White,Asheville,205 kW (279 HP),Automatic,1G6KD57Y18U153497,https://www.cars.com/vehicledetail/c91bfb21-8ffd-42d9-86a9-12f86e3c2c98//
"11,095 EUR (11,998 USD)",Mitsubishi,Outlander,2.4 SE,"108,385 mi",2017,Petrol,Suv,Silver,Bellevue,120 kW (163 HP),,JA4AZ3A34HZ046033,https://www.cars.com/vehicledetail/1c8711aa-b2da-43c0-9e6a-fa83c89ca06d//
"20,807 EUR (22,500 USD)",Chevrolet,Equinox,1.5,"48,996 mi",2020,Petrol,Suv,Black,Saginaw,126 kW (171 HP),Automatic,3GNAXTEV3LL240910,https://www.cars.com/vehicledetail/82dba4d4-ebe1-4852-a924-b6db8596dd0a//
"3,513 EUR (3,799 USD)",Subaru,Forester,2.5,"121,761 mi",2009,Petrol,Suv,Gray,Old Bridge,126 kW (171 HP),Automatic,JF2SH63659H786544,https://www.cars.com/vehicledetail/93db565e-5268-4266-89b4-8ab7cf4b9989//
"21,893 EUR (23,674 USD)",Honda,Hr-V,1.8,"43,987 mi",2019,Petrol,Crossover,Black,Plum,105 kW (143 HP),,3CZRU6H93KM713583,https://www.cars.com/vehicledetail/91975d0c-374d-49f9-810b-cc55cd26ee00//
"20,335 EUR (21,990 USD)",Chevrolet,Camaro,5.7 Z28,"193,000 mi",2001,Petrol,Convertible,Black,Boiling Springs,231 kW (314 HP),,2G1FP32G712136510,https://www.cars.com/vehicledetail/64edf6bd-73dd-42ac-985c-00438c20e4dd//
"13,866 EUR (14,995 USD)",Toyota,4runner,3.4,"77,088 mi",1999,Petrol,Suv,Silver,Snohomish,136 kW (185 HP),Automatic,JT3HN87R3X0203812,https://www.cars.com/vehicledetail/b265eacd-1256-4414-993a-7cb2bab506b1//
"7,372 EUR (7,972 USD)",Nissan,Leaf,,"39,087 mi",2017,Electric,Hatchback,White,,80 kW (109 HP),Automatic,1N4BZ0CP9HC303821,https://www.cars.com/vehicledetail/96327744-0b7f-46c2-9850-0bb5b118db50//
"6,465 EUR (6,992 USD)",Chevrolet,Monte Carlo,3.8 SS,"140,329 mi",2005,Petrol,Coupe,Silver,Fairfield,178 kW (242 HP),,2G1WZ151759207871,https://www.cars.com/vehicledetail/0747d40a-a803-4b20-b5a1-563a1a56d253//
"10,170 EUR (10,998 USD)",Hyundai,Tucson,2.4 Limited,"147,478 mi",2015,Petrol,Suv,Black,,135 kW (184 HP),Automatic,KM8JUCAG7FU103967,https://www.cars.com/vehicledetail/5e750d0c-b8c5-400f-9aba-8a8768239ece//
"17,015 EUR (18,400 USD)",Chevrolet,Equinox,1.5,"49,345 mi",2018,Petrol,Suv,Black,Riverside,126 kW (171 HP),Automatic,2GNAXSEVXJ6347741,https://www.cars.com/vehicledetail/ed26add2-6fe6-4a7a-ae44-71376ca794dc//
"5,913 EUR (6,395 USD)",Dodge,Grand Caravan,3.6,"124,761 mi",2012,Petrol,Mpv,White,Hamburg,211 kW (287 HP),,2C4RDGCG7CR310539,https://www.cars.com/vehicledetail/ff939590-c170-407d-8673-568c8806a1c7//
"10,167 EUR (10,995 USD)",Chevrolet,Spark,1.4 1LT,"61,868 mi",2020,Petrol,Mini,Black,,73 kW (99 HP),,KL8CD6SA5LC447509,https://www.cars.com/vehicledetail/d3765e63-26e8-483d-a9a9-773490d9239c//
"18,485 EUR (19,989 USD)",Honda,Hr-V,1.8,"29,979 mi",2020,Petrol,Crossover,Black,Grand Prairie,105 kW (143 HP),Automatic,3CZRU5H39LM718262,https://www.cars.com/vehicledetail/85325994-3acf-4782-a780-55b5dae2355b//
"8,322 EUR (8,999 USD)",Ford,Excursion,5.4 XLS,"140,738 mi",2004,Petrol,Suv,White,East Windsor,190 kW (258 HP),Automatic,1FMNU41L84EC28133,https://www.cars.com/vehicledetail/dbc9a896-052c-47d6-9dee-5b472a80e5d2//
"13,676 EUR (14,789 USD)",Chevrolet,Bolt Ev,lt,"16,012 mi",2019,Electric,Mini,Gray,,149 kW (203 HP),Automatic,1G1FY6S06K4109859,https://www.cars.com/vehicledetail/3963eac8-9806-4554-ae88-1c6240095a8d//
"18,490 EUR (19,995 USD)",Honda,Hr-V,1.8,"41,759 mi",2022,Petrol,Crossover,Black,,105 kW (143 HP),,3CZRU6H54NM749669,https://www.cars.com/vehicledetail/70a035a2-6619-4fa1-80ab-b28e3936ee60//
"6,372 EUR (6,891 USD)",Gmc,Acadia,3.6 SLT-1,"146,745 mi",2008,Petrol,Suv,Blue,Goldenrod,205 kW (279 HP),Automatic,1GKEV23768J223424,https://www.cars.com/vehicledetail/bdd73b88-8190-458a-ba5c-f2ced4919ff2//
